method,block_weeks,eligible_weeks,effect,critical_mean,mean_gate_power,mean_gate_wilson_low,mean_gate_wilson_high,joint_power,joint_wilson_low,joint_wilson_high,draws
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,26,0,0.0159241889427,0.05648,0.0536860009982,0.0594102791665,0.04812,0.0455357520747,0.0508430968629,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,26,0.0025,0.0159241889427,0.08564,0.0822345762383,0.089172743948,0.07412,0.070937714801,0.0774331451299,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,26,0.005,0.0159241889427,0.12464,0.120603083543,0.128792253133,0.11108,0.107244414084,0.115035089166,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,26,0.0075,0.0159241889427,0.17816,0.173466293594,0.182952598019,0.16152,0.157010242107,0.166133762471,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,26,0.01,0.0159241889427,0.2454,0.240105126844,0.250773103969,0.22676,0.221611597328,0.231992360988,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,52,0,0.0116911086398,0.04872,0.046120021808,0.0514586427679,0.04352,0.0410602853875,0.0461199769898,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,52,0.0025,0.0116911086398,0.09148,0.0879688659113,0.0951166598212,0.08376,0.080389611335,0.087258286518,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,52,0.005,0.0116911086398,0.1596,0.155112536087,0.164192058448,0.148,0.143652301215,0.152455857646,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,52,0.0075,0.0116911086398,0.25092,0.245584393402,0.256332141283,0.23696,0.231729707663,0.242271116504,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,52,0.01,0.0116911086398,0.37896,0.372965428859,0.38499176304,0.36408,0.358136752902,0.370065011167,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,78,0,0.0098673756752,0.04288,0.0404381979211,0.0454622611087,0.03896,0.0366313677662,0.04143029576,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,78,0.0025,0.0098673756752,0.0934,0.0898550941127,0.0970698416624,0.08744,0.0840015003119,0.0910052667894,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,78,0.005,0.0098673756752,0.18128,0.176553561559,0.186104371373,0.17156,0.166937321959,0.176283597632,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,78,0.0075,0.0098673756752,0.31308,0.307360530438,0.318856904376,0.30076,0.295106346842,0.306474873532,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,78,0.01,0.0098673756752,0.48776,0.481566263269,0.493957497709,0.47536,0.469173840123,0.481553730998,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,104,0,0.00856742499854,0.04236,0.0399328639666,0.0449277548433,0.03908,0.0367478105654,0.0415538160885,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,104,0.0025,0.00856742499854,0.10452,0.100788237454,0.108373281484,0.09768,0.0940614605368,0.101422160125,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,104,0.005,0.00856742499854,0.22164,0.216534345021,0.226831186514,0.21148,0.206462556978,0.216586096416,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,104,0.0075,0.00856742499854,0.3968,0.390751806057,0.402879904154,0.38616,0.380142760639,0.392212218919,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,104,0.01,0.00856742499854,0.60624,0.600167698401,0.612279657288,0.5958,0.589702609794,0.601867953789,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,156,0,0.00712544192901,0.03612,0.0338774128822,0.0385051232893,0.0336,0.0314369708285,0.0359063396622,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,156,0.0025,0.00712544192901,0.1166,0.112680394976,0.120637412146,0.11092,0.10708689385,0.114872658563,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,156,0.005,0.00712544192901,0.28148,0.275939202145,0.287087942384,0.27284,0.267353840385,0.278395958952,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,156,0.0075,0.00712544192901,0.52516,0.518966510441,0.531345758658,0.51456,0.508362916687,0.520752609469,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,156,0.01,0.00712544192901,0.77056,0.765306529479,0.775730335687,0.76276,0.757446781578,0.767992480291,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,208,0,0.0061244520773,0.03756,0.0352733301749,0.0399887635286,0.03488,0.0326761625655,0.0372267546202,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,208,0.0025,0.0061244520773,0.13796,0.133740762968,0.142290480878,0.13228,0.128136768953,0.136536220184,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,208,0.005,0.0061244520773,0.35852,0.352597502476,0.364485970011,0.34848,0.342597177306,0.354409380168,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,208,0.0075,0.0061244520773,0.65636,0.650449286569,0.662222668773,0.64584,0.639889568599,0.651745619218,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,208,0.01,0.0061244520773,0.88144,0.877374053438,0.885388741687,0.87616,0.872018917047,0.880185500461,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,260,0,0.00552097140779,0.0352,0.0329860904683,0.0375567283912,0.03296,0.0308176969099,0.0352458102332,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,260,0.0025,0.00552097140779,0.15856,0.154084708841,0.163140205255,0.15172,0.147326507248,0.15622050857,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,260,0.005,0.00552097140779,0.4242,0.418085791119,0.430337499909,0.41428,0.408187437489,0.420398901652,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,260,0.0075,0.00552097140779,0.74092,0.735452266299,0.746313706336,0.73372,0.728205253937,0.739162931038,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,260,0.01,0.00552097140779,0.93708,0.934002371165,0.940023327486,0.93364,0.930487427952,0.936659327706,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,312,0,0.00513171899076,0.03444,0.0322500955891,0.0367729567952,0.03208,0.0299665601769,0.0343372173634,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,312,0.0025,0.00513171899076,0.17084,0.166225220837,0.175555919989,0.16472,0.160173593032,0.169369428283,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,312,0.005,0.00513171899076,0.47112,0.464937307884,0.477311566059,0.46228,0.456105978867,0.468465611338,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,312,0.0075,0.00513171899076,0.80516,0.800203532976,0.810022700666,0.79828,0.793260065278,0.803208282379,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,312,0.01,0.00513171899076,0.96784,0.965580165451,0.96995608159,0.96684,0.964547750692,0.968988803619,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,416,0,0.0045046797036,0.03212,0.030005238842,0.0343785264075,0.03032,0.0282656183987,0.0325186999359,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,416,0.0025,0.0045046797036,0.2022,0.197267227862,0.207224276993,0.19556,0.190690327168,0.200523217955,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,416,0.005,0.0045046797036,0.57988,0.573749842221,0.585985613092,0.57208,0.565936178202,0.578201673813,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,416,0.0075,0.0045046797036,0.89972,0.895934975212,0.903382203027,0.89568,0.891829893634,0.899408525974,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,416,0.01,0.0045046797036,0.99228,0.99111688354,0.993291853835,0.99184,0.990646787175,0.992882085398,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,520,0,0.0040598525505,0.02972,0.0276861785471,0.0318983241492,0.02848,0.0264893978334,0.0306154858771,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,520,0.0025,0.0040598525505,0.22708,0.221928962602,0.232314897388,0.2208,0.215701465803,0.225984323839,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,520,0.005,0.0040598525505,0.66876,0.662900218758,0.674567926443,0.66024,0.654344739783,0.666086023354,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,520,0.0075,0.0040598525505,0.95316,0.950470450223,0.955710307535,0.95128,0.948541357232,0.953879978192,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,1,520,0.01,0.0040598525505,0.99852,0.997960803615,0.998926016398,0.99836,0.997776078669,0.998790790508,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,26,0,0.017320476987,0.08364,0.0802718649318,0.0871360697936,0.06172,0.0588037766415,0.064770893431,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,26,0.0025,0.017320476987,0.11084,0.107008134693,0.114791442302,0.0848,0.0814101675865,0.0883174107062,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,26,0.005,0.017320476987,0.14528,0.14096638925,0.149702605384,0.11484,0.110946865006,0.118851482911,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,26,0.0075,0.017320476987,0.19,0.185184844064,0.194910409478,0.15764,0.153175534337,0.162209662446,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,26,0.01,0.017320476987,0.24704,0.241732902386,0.252424824505,0.21396,0.208920600863,0.219087290502,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,52,0,0.0136963953773,0.06104,0.0581392770991,0.0640756019167,0.05224,0.0495499258838,0.0550676571035,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,52,0.0025,0.0136963953773,0.09776,0.0941401052559,0.101503490824,0.08436,0.0809783747308,0.0878693387605,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,52,0.005,0.0136963953773,0.14824,0.143889318191,0.152698766925,0.12964,0.125532962227,0.133860838102,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,52,0.0075,0.0136963953773,0.2156,0.210546233462,0.220741153981,0.19292,0.188076018427,0.197858337889,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,52,0.01,0.0136963953773,0.3026,0.296936211422,0.308324443575,0.27956,0.274031121674,0.285156612812,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,78,0,0.0115755962496,0.05532,0.0525539625105,0.0582226740868,0.04828,0.045691546306,0.0510072534686,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,78,0.0025,0.0115755962496,0.09768,0.0940614605368,0.101422160125,0.08624,0.0828235006907,0.089783635134,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,78,0.005,0.0115755962496,0.16152,0.157010242107,0.166133762471,0.14616,0.141835304038,0.150593420198,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,78,0.0075,0.0115755962496,0.2582,0.252812439959,0.263661857804,0.23968,0.234428586391,0.245011402003,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,78,0.01,0.0115755962496,0.38012,0.374121682095,0.386155153371,0.36288,0.356941158182,0.368860974611,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,104,0,0.0104448457323,0.04948,0.0468602568796,0.0522381741715,0.045,0.0424994291968,0.0476403784217,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,104,0.0025,0.0104448457323,0.09544,0.0918597190088,0.0991445899365,0.08708,0.0836480794835,0.0906387982347,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,104,0.005,0.0104448457323,0.17584,0.171170981113,0.180608623365,0.16384,0.159303608944,0.168479682768,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,104,0.0075,0.0104448457323,0.29316,0.287549369297,0.298834186325,0.27784,0.272321906859,0.283426356131,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,104,0.01,0.0104448457323,0.44656,0.440406230159,0.452730190323,0.431,0.424872413464,0.437148788131,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,156,0,0.00857605757008,0.04368,0.0412158306992,0.046284382515,0.0398,0.0374465950051,0.0422948104147,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,156,0.0025,0.00857605757008,0.10576,0.102008266852,0.109632871072,0.09832,0.0946906394294,0.10207278458,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,156,0.005,0.00857605757008,0.21872,0.213639230314,0.223887198448,0.20664,0.201666216062,0.211703924516,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,156,0.0075,0.00857605757008,0.39176,0.385726092756,0.397827166094,0.37856,0.372566729309,0.384590585498,25000
