method,block_weeks,eligible_weeks,effect,critical_mean,mean_gate_power,mean_gate_wilson_low,mean_gate_wilson_high,joint_power,joint_wilson_low,joint_wilson_high,draws
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,156,0.01,0.00857605757008,0.60164,0.595556289529,0.6076924796,0.59036,0.58425067154,0.596441563588,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,208,0,0.0075302956094,0.04176,0.0393499137116,0.04431088946,0.03824,0.0359328410845,0.0406890436757,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,208,0.0025,0.0075302956094,0.11696,0.113035016592,0.121002679914,0.11032,0.106496215814,0.114263520962,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,208,0.005,0.0075302956094,0.26496,0.259525952823,0.270466267799,0.25428,0.248920167971,0.259715334288,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,208,0.0075,0.0075302956094,0.475,0.468814117173,0.481193564564,0.4634,0.457224772358,0.469586473705,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,208,0.01,0.0075302956094,0.7114,0.705751133932,0.716983909298,0.7032,0.697506092529,0.708831470311,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,260,0,0.00679426544932,0.03996,0.0376019097938,0.0424594464629,0.037,0.0347303596161,0.0394119061583,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,260,0.0025,0.00679426544932,0.12708,0.123008602593,0.131265984346,0.1206,0.116621306377,0.124695271668,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,260,0.005,0.00679426544932,0.30276,0.297095335203,0.308485270631,0.2932,0.287589137934,0.298874405397,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,260,0.0075,0.00679426544932,0.55516,0.548991874121,0.561311176894,0.54456,0.538380336438,0.550725971633,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,260,0.01,0.00679426544932,0.80064,0.795641575995,0.805546046505,0.79512,0.790071680313,0.800077638315,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,312,0,0.00621229957968,0.03804,0.0357388459951,0.040483100219,0.03484,0.0326374251702,0.0371855043063,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,312,0.0025,0.00621229957968,0.1348,0.130622738935,0.139089475883,0.12784,0.123757965149,0.132036388265,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,312,0.005,0.00621229957968,0.34932,0.343433748022,0.355252551345,0.3384,0.332559914843,0.344289739907,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,312,0.0075,0.00621229957968,0.64148,0.635514029989,0.647402497524,0.63128,0.625279756865,0.637239904796,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,312,0.01,0.00621229957968,0.87312,0.86893676156,0.877188590047,0.86928,0.865044619396,0.873401912126,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,416,0,0.00536949085836,0.0394,0.0370583545575,0.0418831737701,0.03688,0.0346140274446,0.0392882752022,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,416,0.0025,0.00536949085836,0.16372,0.159184978408,0.168358350176,0.15636,0.151910686116,0.160914903972,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,416,0.005,0.00536949085836,0.43984,0.433696785189,0.446001700144,0.42864,0.422516922284,0.434785004467,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,416,0.0075,0.00536949085836,0.76076,0.755431859408,0.766008016999,0.75284,0.747454321981,0.758147988001,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,416,0.01,0.00536949085836,0.95124,0.948500324831,0.953841022884,0.94904,0.946244290634,0.951697733073,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,520,0,0.00489480706183,0.03524,0.033024835029,0.0375979715397,0.033,0.0308563950707,0.0352870997817,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,520,0.0025,0.00489480706183,0.17644,0.171764567624,0.181214852493,0.16964,0.165038452643,0.174343056906,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,520,0.005,0.00489480706183,0.49508,0.488883581687,0.501277930079,0.48536,0.479167431784,0.491557066642,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,520,0.0075,0.00489480706183,0.83644,0.831803427984,0.840973194269,0.83136,0.826667726753,0.835950456428,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,4,520,0.01,0.00489480706183,0.97984,0.978022642892,0.981509916916,0.9788,0.976939425938,0.980513453429,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,26,0,0.0153121384063,0.0992,0.0955558387904,0.102967314822,0.07324,0.0700756432167,0.0765354871114,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,26,0.0025,0.0153121384063,0.12292,0.118907696529,0.127048168651,0.09232,0.0887940329057,0.0959712347205,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,26,0.005,0.0153121384063,0.15012,0.145746088129,0.154601419321,0.1182,0.114256583314,0.122260732177,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,26,0.0075,0.0153121384063,0.20328,0.198337166137,0.208314006866,0.16772,0.163139799333,0.172402300174,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,26,0.01,0.0153121384063,0.29112,0.285521238624,0.296782943827,0.24752,0.242209344175,0.252908235226,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,52,0,0.0122209388882,0.06344,0.060485024592,0.066529116977,0.0576,0.0547793251152,0.0605566109076,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,52,0.0025,0.0122209388882,0.10764,0.103858300332,0.111542259926,0.09652,0.0929211976529,0.100242779441,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,52,0.005,0.0122209388882,0.16584,0.161280913449,0.170501763724,0.148,0.143652301215,0.152455857646,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,52,0.0075,0.0122209388882,0.2586,0.253209642647,0.264064532209,0.2328,0.227602588655,0.238079513753,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,52,0.01,0.0122209388882,0.35932,0.353394463647,0.365288763025,0.333,0.327184028355,0.33886728565,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,78,0,0.0104945411569,0.04896,0.046353761081,0.0517048297503,0.04492,0.0424216178582,0.0475582143418,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,78,0.0025,0.0104945411569,0.09812,0.0944940158434,0.10186946962,0.09136,0.0878509923306,0.0949945702742,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,78,0.005,0.0104945411569,0.18004,0.175326506697,0.18485180725,0.16728,0.162704722013,0.171957512692,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,78,0.0075,0.0104945411569,0.29808,0.292441304026,0.30378073983,0.27948,0.273951621058,0.28507613801,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,78,0.01,0.0104945411569,0.44692,0.440765696893,0.453090612972,0.4306,0.424473167662,0.43674815684,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,104,0,0.00913992552694,0.04764,0.0450684180306,0.0503505783964,0.04216,0.0397385319266,0.0447221483372,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,104,0.0025,0.00913992552694,0.10392,0.100197960193,0.107763743107,0.09608,0.0924887263377,0.0997953859551,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,104,0.005,0.00913992552694,0.20956,0.204559747242,0.214649496109,0.19716,0.192274925458,0.202138128035,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,104,0.0075,0.00913992552694,0.36172,0.355785454766,0.367697034459,0.34492,0.339051935643,0.35083571571,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,104,0.01,0.00913992552694,0.54572,0.539541461403,0.551884490236,0.53112,0.524929758435,0.537300679339,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,156,0,0.00759648565359,0.04248,0.0400494704694,0.0450511114682,0.0394,0.0370583545575,0.0418831737701,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,156,0.0025,0.00759648565359,0.11788,0.113941326663,0.121936087155,0.11156,0.1077169901,0.115522365661,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,156,0.005,0.00759648565359,0.26436,0.258930011685,0.269862393297,0.25324,0.247887620795,0.258668201025,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,156,0.0075,0.00759648565359,0.47544,0.469253778994,0.481633767545,0.4622,0.456026066246,0.468385548541,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,156,0.01,0.00759648565359,0.7032,0.697506092529,0.708831470311,0.6926,0.68685109898,0.698289720916,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,208,0,0.00671587960254,0.03592,0.0336836123297,0.0382989852958,0.0334,0.0312434241825,0.0356999477621,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,208,0.0025,0.00671587960254,0.12052,0.116542473878,0.124614128748,0.11564,0.11173479683,0.119663305272,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,208,0.005,0.00671587960254,0.30876,0.303063064107,0.314515698111,0.29796,0.292321979176,0.303660101552,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,208,0.0075,0.00671587960254,0.57028,0.564133246374,0.576405158726,0.56056,0.554398841246,0.566702550514,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,208,0.01,0.00671587960254,0.81408,0.809209348258,0.818854144541,0.8084,0.803474233588,0.813231004501,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,260,0,0.00598354338706,0.03604,0.0337998903666,0.0384226703865,0.03376,0.0315918233805,0.036071437947,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,260,0.0025,0.00598354338706,0.14016,0.135911985835,0.144518582019,0.13268,0.128531333903,0.136941532327,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,260,0.005,0.00598354338706,0.36972,0.363756583145,0.375723447924,0.3598,0.353872648969,0.365770430214,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,260,0.0075,0.00598354338706,0.67244,0.666596207675,0.678230806774,0.66232,0.6564332045,0.668156919517,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,260,0.01,0.00598354338706,0.89576,0.891911164895,0.899487230131,0.89204,0.888132774573,0.895826763496,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,312,0,0.00549500492161,0.03704,0.0347691384801,0.0394531150035,0.03448,0.0322888248965,0.036814215197,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,312,0.0025,0.00549500492161,0.15704,0.152582623611,0.161602757534,0.15008,0.145706579871,0.154560939869,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,312,0.005,0.00549500492161,0.4214,0.415291644097,0.427532507285,0.40956,0.403478630958,0.415669158494,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,312,0.0075,0.00549500492161,0.74408,0.738633499492,0.74945150217,0.73688,0.731385655247,0.742301558756,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,312,0.01,0.00549500492161,0.94076,0.937765383634,0.943619184265,0.93832,0.935270003211,0.941235314426,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,416,0,0.00478869031798,0.03304,0.0308950940997,0.0353283884619,0.03116,0.0290772038963,0.0333868563319,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,416,0.0025,0.00478869031798,0.18576,0.180987481451,0.190629074914,0.1792,0.174495323654,0.184003248399,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,416,0.005,0.00478869031798,0.5224,0.516205305844,0.52858781132,0.51204,0.505842472819,0.518233827656,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,416,0.0075,0.00478869031798,0.85768,0.853294176459,0.86195591939,0.85176,0.847301233075,0.856110681809,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,416,0.01,0.00478869031798,0.98372,0.982075340702,0.9852160269,0.983,0.981321769262,0.984529819574,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,520,0,0.00432847885125,0.03324,0.0310886022154,0.0355348188923,0.0316,0.0295024872207,0.033841437809,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,520,0.0025,0.00432847885125,0.2072,0.2022211092,0.212268859307,0.2008,0.195880353893,0.205811581139,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,520,0.005,0.00432847885125,0.60796,0.601892108528,0.613994718658,0.59928,0.593190653355,0.60533884093,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,520,0.0075,0.00432847885125,0.92048,0.917061340994,0.92376945833,0.91772,0.914249200956,0.921062446432,25000
REFERENCE_DISTRIBUTION_APPROXIMATION_NOT_GATE_EQUIVALENT,8,520,0.01,0.00432847885125,0.99628,0.995445329054,0.996962179243,0.99584,0.994962407419,0.996565236076,25000
