decision,entry,rankable,tail_size,low_return,high_return,high_minus_low,rank_ic,top_short_proxy,dvol_top_short_proxy,increment_vs_dvol
2022-05-14 00:00:00+00:00,2022-05-16 00:00:00+00:00,25,9,-0.036410737450346,-0.029093139317855385,0.007317598132490617,-0.03461538461538462,-0.056286970369655416,-0.056286970369655416,0.0
2022-05-21 00:00:00+00:00,2022-05-23 00:00:00+00:00,25,9,-0.035336618312322855,-0.11461229519695075,-0.07927567688462789,-0.4992307692307692,0.04597566136274891,0.04597566136274891,0.0
2022-05-28 00:00:00+00:00,2022-05-30 00:00:00+00:00,25,9,0.015273845136784833,0.01860787494444469,0.003334029807659856,0.10230769230769231,-0.022982338280276404,-0.022982338280276404,0.0
2022-06-04 00:00:00+00:00,2022-06-06 00:00:00+00:00,25,9,-0.1762620656554908,-0.2330740742814928,-0.056812008626002,-0.47,0.056393213735616586,0.056393213735616586,0.0
2022-06-11 00:00:00+00:00,2022-06-13 00:00:00+00:00,25,9,-0.09498553474904696,-0.1181978803518979,-0.023212345602850945,-0.09230769230769231,-0.01590556000291099,-0.01590556000291099,0.0
2022-06-18 00:00:00+00:00,2022-06-20 00:00:00+00:00,25,9,0.06292986678337348,0.15037267321429743,0.08744280643092395,0.37538461538461537,-0.01237850911974625,-0.05414671532846722,0.041768206208720966
2022-06-25 00:00:00+00:00,2022-06-27 00:00:00+00:00,24,8,-0.08183424724075124,-0.07326975009249928,0.008564497148251957,-0.014782608695652172,0.005156745206745193,0.005156745206745193,0.0
2022-07-02 00:00:00+00:00,2022-07-04 00:00:00+00:00,24,8,0.03932233421823285,0.09976931905793011,0.060446984839697265,0.25217391304347825,0.012039775802087399,0.012039775802087399,0.0
2022-07-09 00:00:00+00:00,2022-07-11 00:00:00+00:00,24,8,0.028953123108563808,0.05942321982278165,0.03047009671421784,0.2078260869565217,-0.02398647779913654,-0.02398647779913654,0.0
2022-07-16 00:00:00+00:00,2022-07-18 00:00:00+00:00,24,8,0.07512748603931635,0.1610452106209671,0.08591772458165076,0.2295652173913043,-0.07400896711574678,-0.07400896711574678,0.0
2022-07-23 00:00:00+00:00,2022-07-25 00:00:00+00:00,24,8,0.04463189489448002,0.09010040122148352,0.0454685063270035,0.01217391304347826,-0.012086779760163813,0.008483898779531984,-0.020570678539695797
2022-07-30 00:00:00+00:00,2022-08-01 00:00:00+00:00,24,8,0.05918024755533055,0.09618838843262528,0.03700814087729473,0.3069565217391304,-0.03904898330016438,-0.011210124240021158,-0.027838859060143224
2022-08-06 00:00:00+00:00,2022-08-08 00:00:00+00:00,24,8,0.013379966767254628,0.011642090229782034,-0.0017378765374725935,0.07130434782608694,-0.027437219099690935,-0.027437219099690935,0.0
2022-08-13 00:00:00+00:00,2022-08-15 00:00:00+00:00,24,8,-0.09548007303478626,-0.19896510949334706,-0.1034850364585608,-0.6826086956521739,0.04549764698473615,0.04549764698473615,0.0
2022-08-20 00:00:00+00:00,2022-08-22 00:00:00+00:00,24,8,-0.06750458971959768,-0.10593620854418599,-0.038431618824588315,-0.2495652173913043,0.018329829565599254,0.018329829565599254,0.0
2022-08-27 00:00:00+00:00,2022-08-29 00:00:00+00:00,24,8,0.05528508139286015,0.09969080834193553,0.04440572694907538,0.29217391304347823,-0.05532144315861132,-0.0029957806344598787,-0.052325662524151446
2022-09-03 00:00:00+00:00,2022-09-05 00:00:00+00:00,24,8,0.04811174414066893,0.08519643129421296,0.03708468715354403,0.23304347826086955,-0.00022297363596454774,-0.00022297363596454774,0.0
2022-09-10 00:00:00+00:00,2022-09-12 00:00:00+00:00,25,9,-0.09723109085833609,-0.18855029444393723,-0.09131920358560114,-0.7461538461538462,0.04197879087432687,0.05645674325674326,-0.014477952382416392
2022-09-17 00:00:00+00:00,2022-09-19 00:00:00+00:00,25,9,0.0621454593084226,-0.00319263373373276,-0.06533809304215536,-0.22923076923076924,-0.007881698832593044,0.00762148039161975,-0.015503179224212793
2022-09-24 00:00:00+00:00,2022-09-26 00:00:00+00:00,25,9,-0.006564315679107597,-0.01537612091113331,-0.008811805232025714,-0.27153846153846156,0.010446645606721816,0.010446645606721816,0.0
2022-10-01 00:00:00+00:00,2022-10-03 00:00:00+00:00,25,9,0.04178265847325116,0.07412070130739812,0.03233804283414696,-0.013076923076923076,-0.002264216841654178,-0.002264216841654178,0.0
2022-10-08 00:00:00+00:00,2022-10-10 00:00:00+00:00,25,9,-0.03395511709575045,-0.06482946337425138,-0.030874346278500935,-0.3707692307692308,0.024362694113398337,0.024362694113398337,0.0
2022-10-15 00:00:00+00:00,2022-10-17 00:00:00+00:00,25,9,0.007068420086763573,-0.002302859985348799,-0.00937128007211237,-0.16999999999999998,0.0019206894323652009,0.0019206894323652009,0.0
2022-10-22 00:00:00+00:00,2022-10-24 00:00:00+00:00,24,8,0.03722892520035245,0.04197642006708459,0.004747494866732135,-0.09043478260869564,-0.0045524326389357345,-0.0045524326389357345,0.0
2022-10-29 00:00:00+00:00,2022-10-31 00:00:00+00:00,24,8,0.039972407476489696,0.013908718487732855,-0.026063688988756842,-0.16347826086956518,0.011121396942658152,0.011121396942658152,0.0
2022-11-05 00:00:00+00:00,2022-11-07 00:00:00+00:00,24,8,-0.19202861636949264,-0.2975870600674584,-0.10555844369796574,-0.5643478260869564,0.061114058792853164,0.061114058792853164,0.0
2022-11-12 00:00:00+00:00,2022-11-14 00:00:00+00:00,24,8,0.01363234947077055,-0.055510158409920296,-0.06914250788069085,-0.4530434782608695,0.014559340659340642,0.014559340659340642,0.0
2022-11-19 00:00:00+00:00,2022-11-21 00:00:00+00:00,24,8,0.09045234453680129,0.1134150329820738,0.02296268844527251,0.10869565217391304,-0.03971614555865289,-0.03971614555865289,0.0
2022-11-26 00:00:00+00:00,2022-11-28 00:00:00+00:00,24,8,0.03311160094731311,0.046616579340079525,0.013504978392766417,0.1252173913043478,0.00497127430277036,0.00497127430277036,0.0
2022-12-03 00:00:00+00:00,2022-12-05 00:00:00+00:00,24,8,-0.007642852374353373,-0.03866375633531022,-0.031020903960956844,-0.47043478260869553,0.003277484559236375,0.003277484559236375,0.0
2022-12-10 00:00:00+00:00,2022-12-12 00:00:00+00:00,24,8,-0.06653209360513954,-0.1236009212671266,-0.057068827661987065,-0.4626086956521739,0.02977790298873101,0.02977790298873101,0.0
2022-12-17 00:00:00+00:00,2022-12-19 00:00:00+00:00,23,8,-0.010339400181833838,-0.019672188822529788,-0.00933278864069595,-0.1650197628458498,0.010248287478944434,0.010248287478944434,0.0
2022-12-24 00:00:00+00:00,2022-12-26 00:00:00+00:00,23,8,-0.026690992966161523,-0.052026702412140566,-0.025335709445979043,-0.07608695652173912,-0.004948309464048452,0.008449176443391326,-0.013397485907439778
2022-12-31 00:00:00+00:00,2023-01-02 00:00:00+00:00,22,8,0.06219179280431325,0.20697436541098954,0.1447825726066763,0.7052512704686619,-0.11450282804296036,-0.05122177314211208,-0.06328105490084829
2023-01-07 00:00:00+00:00,2023-01-09 00:00:00+00:00,23,8,0.16730782593291577,0.27703367202687756,0.1097258460939618,0.24901185770750991,-0.1479313712559564,-0.026806898710782234,-0.12112447254517417
2023-01-14 00:00:00+00:00,2023-01-16 00:00:00+00:00,23,8,0.01936317961631054,0.10756131748002218,0.08819813786371164,0.4545454545454546,-0.0161831023144432,-0.0161831023144432,0.0
2023-01-21 00:00:00+00:00,2023-01-23 00:00:00+00:00,24,8,0.05061157173691688,0.05861465742740872,0.008003085690491837,-0.002608695652173913,-0.021638581075066443,-0.021638581075066443,0.0
2023-01-28 00:00:00+00:00,2023-01-30 00:00:00+00:00,24,8,-0.02386980333860228,-0.038146093521466196,-0.014276290182863915,-0.2539130434782608,0.02308408467730047,0.02308408467730047,0.0
2023-02-04 00:00:00+00:00,2023-02-06 00:00:00+00:00,25,9,-0.03679362546804445,-0.04472410868641763,-0.007930483218373183,-0.3861538461538461,-0.005278807452089919,0.01903667163861067,-0.024315479090700587
2023-02-11 00:00:00+00:00,2023-02-13 00:00:00+00:00,25,9,0.06552998516296615,0.12743472790958876,0.06190474274662261,0.40230769230769226,-0.029917870225013077,-0.04124955100754763,0.011331680782534555
2023-02-18 00:00:00+00:00,2023-02-20 00:00:00+00:00,25,9,-0.03315292018791316,-0.05380553134555746,-0.0206526111576443,-0.19153846153846155,0.03610504308969042,-0.007520646224471796,0.04362568931416221
2023-02-25 00:00:00+00:00,2023-02-27 00:00:00+00:00,25,9,-0.052435528512834756,-0.09669912462997193,-0.04426359611713718,-0.5761538461538462,-0.04306511246148088,-0.04306511246148088,0.0
2023-03-04 00:00:00+00:00,2023-03-06 00:00:00+00:00,24,8,-0.03522417497910009,-0.021477549125529738,0.013746625853570352,-0.19826086956521738,0.024225397728678516,0.024225397728678516,0.0
2023-03-11 00:00:00+00:00,2023-03-13 00:00:00+00:00,24,8,0.08160854360823605,0.08353021390869009,0.001921670300454037,0.003478260869565217,-0.009887347232207078,-0.009887347232207078,0.0
2023-03-18 00:00:00+00:00,2023-03-20 00:00:00+00:00,24,8,0.004426310140295625,-0.07241662420132784,-0.07684293434162347,-0.5182608695652173,0.03278611952703974,0.03278611952703974,0.0
2023-03-25 00:00:00+00:00,2023-03-27 00:00:00+00:00,24,8,0.03662063482405681,0.00485917483248155,-0.03176145999157526,-0.2052173913043478,-0.01118223198429763,-0.01118223198429763,0.0
2023-04-01 00:00:00+00:00,2023-04-03 00:00:00+00:00,24,8,0.01456085650069859,-0.004580624469322947,-0.019141480970021538,-0.15652173913043477,-0.009103228424564846,-0.009103228424564846,0.0
2023-04-08 00:00:00+00:00,2023-04-10 00:00:00+00:00,24,8,0.06148913394825817,0.1111762840716568,0.04968715012339864,0.35130434782608694,-0.022213662544221302,-0.022213662544221302,0.0
2023-04-15 00:00:00+00:00,2023-04-17 00:00:00+00:00,24,8,-0.10196658614695189,-0.12918263540027242,-0.027216049253320523,-0.11217391304347826,0.02976334045834575,0.025052505021859878,0.004710835436485872
2023-04-22 00:00:00+00:00,2023-04-24 00:00:00+00:00,24,8,-0.003068660630464057,-0.0017906967524511097,0.001277963878012947,0.04869565217391304,0.0034728893436269097,-0.015434663277947402,0.018907552621574314
2023-04-29 00:00:00+00:00,2023-05-01 00:00:00+00:00,24,8,-0.027663364983854688,-0.06179275044544917,-0.03412938546159448,-0.5252173913043477,0.015073626373626386,0.015073626373626386,0.0
2023-05-06 00:00:00+00:00,2023-05-08 00:00:00+00:00,24,8,-0.03073027631897722,-0.01801508687674283,0.01271518944223439,-0.508695652173913,0.029511947696220703,0.0196907385559226,0.009821209140298104
2023-05-13 00:00:00+00:00,2023-05-15 00:00:00+00:00,24,8,0.002699508719860133,0.012073143015878002,0.009373634296017869,-0.041739130434782605,0.0011857041320712232,-0.004728805237315838,0.005914509369387061
2023-05-20 00:00:00+00:00,2023-05-22 00:00:00+00:00,24,8,0.02348531496987699,0.05180076595392305,0.02831545098404606,0.2843478260869565,-0.03699298876234442,-0.03699298876234442,0.0
2023-05-27 00:00:00+00:00,2023-05-29 00:00:00+00:00,23,8,-0.008872646487250835,-0.02155702846308538,-0.012684381975834547,-0.16798418972332016,0.03155183094850771,0.03155183094850771,0.0
2023-06-03 00:00:00+00:00,2023-06-05 00:00:00+00:00,23,8,-0.1491071109594132,-0.20990040816493022,-0.060793297205517016,-0.49604743083003955,0.043407980759641245,0.043407980759641245,0.0
2023-06-10 00:00:00+00:00,2023-06-12 00:00:00+00:00,23,8,0.014405959139061855,-0.006618525641897119,-0.021024484780958974,-0.1808300395256917,0.007469962208947938,0.007469962208947938,0.0
2023-06-17 00:00:00+00:00,2023-06-19 00:00:00+00:00,23,8,0.10841058673026399,0.20036959686508363,0.09195901013481964,0.23715415019762848,-0.04478446255731023,-0.04478446255731023,0.0
