decision_time,rankable,high_chl_return,low_chl_return,high_minus_low,chl_rank_ic,controlled_chl_slope,amihud_high_minus_low,volatility_high_minus_low,main_minus_amihud,main_minus_volatility,monthly_corrected_chl_high_minus_low,score_log_amihud_spearman,score_market_beta_spearman,score_mom7_spearman,score_mom28_spearman,score_vol28_spearman,score_max28_spearman,score_log_volume30_spearman,selected_symbol,selected_gross_return
2023-03-04T00:00:00Z,24,-0.05144604840612928,-0.014431662327515448,-0.03701438607861383,-0.15478260869565216,0.04388477468613505,-0.04896084115376201,-0.049675079762335206,0.011946455075148181,0.012660693683721379,-0.08048484049957819,0.2982608695652174,0.9452173913043478,-0.43652173913043474,-0.31652173913043474,0.8991304347826086,0.8208695652173912,0.0,SOLUSDT,-0.0365935114503817
2023-03-11T00:00:00Z,24,0.08006608375147554,0.09824243119739337,-0.018176347445917826,0.03913043478260869,-0.02308197983614868,0.015055595244490405,-0.0004164218137902159,-0.03323194269040823,-0.01775992563212761,0.005590862289512541,0.38608695652173913,0.8834782608695652,-0.248695652173913,-0.21826086956521737,0.8226086956521739,0.697391304347826,-0.13999999999999999,CRVUSDT,0.06932773109243695
2023-03-18T00:00:00Z,24,-0.07913741962880302,-0.008116536242991579,-0.07102088338581145,-0.6043478260869565,0.032085042189062635,-0.09050222573831426,-0.10874752020865375,0.019481342352502817,0.0377266368228423,0.016591759163791922,0.4652173913043478,0.88,0.1269565217391304,-0.3095652173913043,0.7469565217391304,0.551304347826087,-0.17217391304347823,AVAXUSDT,-0.02480752780153972
2023-03-25T00:00:00Z,24,0.01006506425445688,-0.011217168709665182,0.02128223296412206,0.13217391304347825,0.03087819352202312,0.05303646323005513,0.008321763135747284,-0.03175423026593306,0.012960469828374777,0.04417686337429935,0.4991304347826086,0.863478260869565,-0.5626086956521739,-0.5356521739130434,0.6495652173913044,0.33739130434782605,-0.32,CRVUSDT,-0.027896995708154515
2023-04-01T00:00:00Z,24,0.0024870234559403403,0.0033331809204311556,-0.0008461574644908153,0.24086956521739128,0.021960165569725666,0.004548349769463765,-0.032071457377923517,-0.005394507233954581,0.031225299913432703,0.024989785727243263,0.5321739130434783,0.8243478260869566,0.10521739130434782,-0.40782608695652167,0.5591304347826086,0.3104347826086956,-0.40347826086956523,SNXUSDT,0.028135990621336315
2023-04-08T00:00:00Z,24,0.11190459385488775,0.061920631362789046,0.04998396249209871,0.25130434782608696,0.005705710713373224,-0.03340551641955475,0.030615174965049924,0.08338947891165346,0.019368787527048785,-0.008554983813791939,0.45999999999999996,0.6956521739130433,0.20173913043478262,-0.07130434782608694,0.7243478260869565,0.4504347826086956,-0.3043478260869565,NEARUSDT,0.15910224438902731
2023-04-15T00:00:00Z,24,-0.15599060457723107,-0.07232147656576952,-0.08366912801146155,-0.48086956521739127,-0.013192710956541898,-0.019900194014347755,-0.03170030759566307,-0.0637689339971138,-0.05196882041579848,-0.03131344946961401,0.49304347826086947,0.6139130434782608,0.2478260869565217,-0.16,0.6356521739130434,0.288695652173913,-0.31130434782608696,NEARUSDT,-0.17771084337349385
2023-04-22T00:00:00Z,24,0.007754866115320058,-0.00020434130913340453,0.007959207424453463,-0.015652173913043476,0.0034250743472104828,-0.052243336353352814,0.018823585821526746,0.060202543777806275,-0.010864378397073283,0.02529332039521435,0.5139130434782608,0.5826086956521739,-0.36,-0.11304347826086956,0.7730434782608695,0.5947826086956521,-0.35913043478260864,NEARUSDT,0.008895866038723055
2023-04-29T00:00:00Z,24,-0.06952408176423555,-0.019170930709067724,-0.05035315105516783,-0.5878260869565216,-0.006427101464993992,-0.028090797314236582,-0.035884199360122285,-0.022262353740931246,-0.014468951695045543,-0.037738056263656915,0.39652173913043476,0.5026086956521739,0.010434782608695651,-0.40869565217391296,0.6043478260869565,0.5156521739130434,-0.2582608695652174,XRPUSDT,-0.046140761216244996
2023-05-06T00:00:00Z,24,0.015557122508575017,-0.015102582547902931,0.03065970505647795,-0.49999999999999994,0.029361149609107018,0.05370311312330826,-0.05844690486444561,-0.023043408066830313,0.08910660992092356,-0.017343461279567117,0.40869565217391296,0.6234782608695651,-0.5121739130434783,-0.43043478260869555,0.617391304347826,0.5130434782608695,-0.2669565217391304,XRPUSDT,-0.05260811413285782
2023-05-13T00:00:00Z,24,0.039245806125200344,0.004253712152975075,0.03499209397222527,0.07304347826086956,0.021701438934453712,-0.025565236978514295,0.019059468536339642,0.06055733095073956,0.015932625435885625,0.0019894755399223253,0.29739130434782607,0.5069565217391303,-0.33304347826086955,-0.3426086956521739,0.43478260869565216,0.27304347826086955,-0.16,XRPUSDT,0.07552941176470584
2023-05-20T00:00:00Z,24,0.059967322692507444,0.026740119480493353,0.03322720321201409,0.20869565217391303,0.006790841161314766,0.008556468152656899,0.022911528372510183,0.024670735059357192,0.010315674839503908,-0.006802154656409341,0.32521739130434785,0.6339130434782608,0.3078260869565217,-0.2026086956521739,0.7165217391304347,0.3756521739130434,-0.08695652173913042,SOLUSDT,0.06090593756376239
2023-05-27T00:00:00Z,23,-0.038698736772695065,-0.0021267913490714994,-0.03657194542362357,-0.26976284584980237,0.004963770502052489,-0.053953728560382275,-0.03832816938610087,0.017381783136758706,0.0017562239624773004,-0.008176470357883405,0.3883399209486166,0.6067193675889329,-0.2845849802371542,-0.2756916996047431,0.6739130434782609,0.3636363636363636,-0.049407114624505935,SOLUSDT,0.048850851043369614
2023-06-03T00:00:00Z,23,-0.24229243414708126,-0.13865958854297805,-0.10363284560410321,-0.5978260869565217,-0.0020998977330278362,-0.05634035843062771,-0.07176435130414563,-0.047292487173475506,-0.031868494299957584,0.0013527333327719715,0.2964426877470355,0.7460474308300395,-0.021739130434782608,-0.1798418972332016,0.6867588932806324,0.41699604743083,0.05928853754940712,SOLUSDT,-0.2878426698450536
2023-06-10T00:00:00Z,23,-0.0005065595457639516,-0.0013789513284709898,0.0008723917827070382,-0.11956521739130435,0.008890464672444356,0.014352768016257489,-0.025198154348222236,-0.01348037623355045,0.026070546130929274,0.024308687267091122,0.15513833992094864,0.8053359683794467,-0.2648221343873518,-0.0800395256916996,0.6472332015810277,0.29051383399209485,0.03656126482213439,SOLUSDT,-0.006823302220791749
2023-06-17T00:00:00Z,23,0.20750578504885148,0.12011152773673275,0.08739425731211872,0.0800395256916996,0.10551996692434851,0.0971967325379821,-0.08565685854251609,-0.009802475225863375,0.1730511158546348,0.12289701748500387,0.06818181818181818,0.58300395256917,-0.3725296442687747,-0.2974308300395257,0.6492094861660079,0.08794466403162056,0.07213438735177866,SOLUSDT,0.09851578196901944
2023-06-24T00:00:00Z,23,0.0472130648759377,0.07751265982280264,-0.03029959494686494,0.08399209486166008,-0.021489124748227832,-0.029113973355686412,0.08814487153939302,-0.0011856215911785276,-0.11844446648625795,0.12184376613350457,0.07806324110671936,0.6195652173913044,0.09881422924901187,-0.29051383399209485,0.650197628458498,0.19960474308300394,0.02865612648221344,SOLUSDT,0.14779633016697136
2023-07-01T00:00:00Z,24,-0.0224163035844517,-0.05113561008348553,0.028719306499033828,-0.0017391304347826085,0.010721678623941078,-0.025430945783602055,-0.05362885250663383,0.05415025228263588,0.08234815900566766,0.030168071147717516,0.0634782608695652,0.5556521739130434,0.3078260869565217,0.16695652173913042,0.6269565217391303,0.5660869565217391,0.00608695652173913,SOLUSDT,0.09566156060450304
2023-07-08T00:00:00Z,24,0.056346364003964866,0.07337323556430504,-0.017026871560340176,0.05217391304347826,0.10308744339383913,-0.15222905043135873,-0.15655955898920082,0.13520217887101854,0.13953268742886066,0.0665734838167795,0.08695652173913042,0.49304347826086947,0.08608695652173912,0.27043478260869563,0.6373913043478261,0.557391304347826,0.09217391304347824,BCHUSDT,-0.05941974378296899
2023-07-15T00:00:00Z,25,-0.029215938833592324,0.002552114861526622,-0.031768053695118946,-0.23384615384615384,-0.011290215457506261,0.037342162687379686,0.02537977314935116,-0.06911021638249863,-0.057147826844470104,0.068158160890718,-0.1346153846153846,0.5092307692307693,0.1723076923076923,0.7269230769230769,0.7646153846153846,0.7007692307692307,0.33230769230769236,BCHUSDT,-0.0013620157833593716
2023-07-22T00:00:00Z,25,-0.055336395715155626,-0.02997376411417656,-0.025362631600979065,-0.016153846153846154,-0.026978477892524055,-0.014931766184681882,0.007576417657718193,-0.010430865416297183,-0.032939049258697256,-0.04545112735305519,-0.29000000000000004,0.45615384615384613,-0.057692307692307696,0.6523076923076921,0.7476923076923078,0.696923076923077,0.41000000000000003,BCHUSDT,0.014481126398973032
2023-07-29T00:00:00Z,24,-0.07219076968721079,-0.013823384259558757,-0.05836738542765203,-0.5321739130434783,-0.0032669533812314973,0.08998861141039484,-0.05114178551543193,-0.14835599683804687,-0.007225599912220104,-0.014081979074307284,-0.31913043478260866,0.5295652173913042,-0.05652173913043478,0.1252173913043478,0.5547826086956522,0.3817391304347826,0.4834782608695652,SOLUSDT,-0.04344776365736924
2023-08-05T00:00:00Z,24,-0.0027288985177251757,-0.012603924011836298,0.009875025494111123,0.1408695652173913,0.03631340237995219,0.08936386993922647,0.014498677349237377,-0.07948884444511535,-0.004623651855126254,0.004915960675256792,-0.3504347826086956,0.5565217391304348,-0.5478260869565217,-0.05130434782608695,0.6756521739130433,0.32,0.4495652173913043,BCHUSDT,0.023906705539358697
2023-08-12T00:00:00Z,24,-0.13059073325243006,-0.003559785553338424,-0.12703094769909165,-0.34695652173913033,-0.008681891867590774,0.1314551672329082,0.02045196705310881,-0.25848611493199986,-0.14748291475220046,-0.02778155729236481,-0.40782608695652167,0.6373913043478261,0.13130434782608694,-0.3182608695652174,0.6956521739130433,0.43304347826086953,0.6034782608695652,BCHUSDT,-0.17329595233923256
2023-08-19T00:00:00Z,24,-0.024304735541551235,-0.004977337291540507,-0.01932739825001073,-0.18,0.006204230766713038,-0.016680115472444922,-0.05650862406249553,-0.0026472827775658077,0.0371812258124848,-0.0280801915892265,-0.4269565217391304,0.5321739130434783,-0.37130434782608696,-0.5608695652173912,0.5921739130434782,0.3947826086956522,0.5782608695652174,SOLUSDT,-0.0452164323132066
2023-08-26T00:00:00Z,24,-0.031061600935209953,-0.028095864496442434,-0.002965736438767519,-0.13217391304347825,0.011539685664998117,0.0037959122927413193,-0.024563523058346522,-0.006761648731508838,0.021597786619579003,0.0028031018555069627,-0.42,0.6078260869565217,-0.011304347826086955,-0.3104347826086956,0.6869565217391305,0.6113043478260869,0.5965217391304348,SOLUSDT,-0.05890846087207624
2023-09-02T00:00:00Z,21,0.015721887908809705,0.010103265393930161,0.005618622514879544,-0.14935064935064934,-0.014495952395446782,0.031077227889931613,0.0258346517819563,-0.025458605375052068,-0.020216029267076753,0.033520441495854425,-0.27662337662337666,0.6766233766233766,-0.24805194805194808,-0.0987012987012987,0.6558441558441558,0.6298701298701298,0.46623376623376617,XRPUSDT,-0.015067406819983975
2023-09-09T00:00:00Z,20,0.06370264711515117,0.013540007691140887,0.05016263942401028,0.34736842105263155,0.024683986716293065,0.015707843196435145,-0.006856687823456137,0.034454796227575135,0.05701932724746642,-0.024671208895298585,-0.11127819548872178,0.4421052631578947,-0.09774436090225563,-0.2541353383458646,0.5624060150375939,0.5864661654135337,0.38796992481203,SOLUSDT,0.03177826564215147
2023-09-16T00:00:00Z,20,0.027668137095160056,-0.02136812305806421,0.049036260153224265,0.21052631578947367,0.04898514593602135,-0.0009246439077515989,-0.02851193627080864,0.049960904060975864,0.0775481964240329,0.049838953035382355,0.04661654135338346,0.6225563909774435,0.11729323308270674,0.05864661654135337,0.8466165413533834,0.5548872180451127,0.19999999999999998,SOLUSDT,0.02931006968455785
2023-09-23T00:00:00Z,20,0.14609177917844535,0.06873153184435282,0.07736024733409252,0.18796992481203004,-0.02398849102135559,-0.0282657436993477,0.0909846193886622,0.10562599103344023,-0.013624372054569678,-0.06650646562188633,0.15789473684210525,0.5293233082706766,0.08270676691729321,0.22857142857142856,0.8616541353383457,0.7097744360902255,0.13533834586466165,SOLUSDT,0.23374677002583977
2023-09-30T00:00:00Z,21,-0.08879387356886308,-0.006600728537267453,-0.08219314503159562,-0.3948051948051948,-0.00596256602210829,0.0014469829234110068,-0.07120815031904237,-0.08364012795500664,-0.01098499471255325,-0.004497606743966022,0.21428571428571425,0.5337662337662338,0.08441558441558442,0.37142857142857144,0.8129870129870129,0.7675324675324675,0.04155844155844156,SOLUSDT,-0.0280232899091023
2023-10-07T00:00:00Z,21,-0.04567657803706786,-0.039324218862499684,-0.006352359174568174,-0.1948051948051948,0.012711711030245113,0.003599714011263133,-0.018093325504979482,-0.009952073185831307,0.011740966330411308,0.004026362594087396,0.21038961038961035,0.45194805194805193,-0.387012987012987,0.22467532467532467,0.8129870129870129,0.7662337662337663,0.04805194805194805,SOLUSDT,-0.05542147905533534
2023-10-14T00:00:00Z,21,0.1409620320535136,0.05018012580011218,0.09078190625340142,0.44415584415584414,0.019671439334455976,-0.05531802125475958,0.16779117365313184,0.146099927508161,-0.07700926739973042,-0.015067368348038027,0.21168831168831168,0.6246753246753247,0.016883116883116882,-0.033766233766233764,0.7207792207792209,0.6064935064935064,0.07142857142857142,LINKUSDT,0.372556948375792
2023-10-21T00:00:00Z,21,0.13475014513562278,0.09637955591722953,0.038370589218393245,0.24545454545454545,-0.022522154735577126,0.018106131931814984,0.0608889538970665,0.02026445728657826,-0.022518364678673256,0.06296917790279463,0.2350649350649351,0.5792207792207792,-0.07922077922077922,-0.16493506493506493,0.7,0.5714285714285714,-0.007792207792207793,LINKUSDT,0.08897181577138369
2023-10-28T00:00:00Z,22,0.1868189043198074,0.0883670299629659,0.09845187435684151,0.19367588932806323,-0.0012592105202478294,-0.04459327509361641,0.1226451841201926,0.14304514945045793,-0.024193309763351087,0.06320857038789145,0.21174477696216829,0.8125352907961604,0.5008469791078487,0.3709768492377189,0.691699604743083,0.48390739695087526,0.0005646527385657821,SOLUSDT,0.2540209577190202
2023-11-04T00:00:00Z,21,0.2470877499468674,0.04590856930288156,0.20117918064398585,0.6701298701298701,-0.028414039752167386,-0.016499053332454813,0.2338929894665181,0.21767823397644065,-0.03271380882253225,-0.05220455345701061,0.26103896103896107,0.8142857142857143,0.34155844155844156,0.5389610389610389,0.7883116883116883,0.574025974025974,-0.01948051948051948,LINKUSDT,0.3101503759398494
2023-11-11T00:00:00Z,23,-0.031018434449409195,-0.02848337585977223,-0.002535058589636964,-0.11561264822134389,-0.04819772172503853,-0.03723560249590349,0.07912499762247963,0.03470054390626653,-0.08166005621211658,-0.01160860354283295,0.17193675889328064,0.8191699604743082,0.5741106719367589,0.6284584980237155,0.7045454545454546,0.5118577075098815,0.02075098814229249,LINKUSDT,-0.06980225812488294
2023-11-18T00:00:00Z,25,-0.038116285440815155,-0.004001441351480062,-0.03411484408933509,-0.15461538461538463,0.017383603393768036,0.012031408730746818,-0.023757768751760635,-0.04614625282008191,-0.010357075337574458,0.04354984397282724,0.018461538461538463,0.9184615384615386,0.2569230769230769,0.786923076923077,0.8176923076923077,0.713076923076923,0.10153846153846155,SOLUSDT,-0.057382281215731745
2023-11-25T00:00:00Z,24,0.12785449568159146,0.0030428607737795323,0.12481163490781193,0.6391304347826086,0.06615101321959942,-0.004534293325298668,0.09710382851390915,0.12934592823311059,0.027707806393902773,0.029393798042839286,-0.07478260869565216,0.8991304347826086,-0.1652173913043478,0.8173913043478259,0.88,0.697391304347826,0.23826086956521736,SOLUSDT,0.09423020158699846
2023-12-02T00:00:00Z,24,0.21533863352721722,0.06565895701619424,0.14967967651102299,0.36,-0.055762241102374446,0.03692094439832379,0.1502748395875464,0.1127587321126992,-0.0005951630765234084,-0.10207770219494053,-0.02,0.9026086956521738,0.38260869565217387,0.8278260869565216,0.8426086956521738,0.6765217391304347,0.19913043478260867,SOLUSDT,0.18857505553792442
2023-12-09T00:00:00Z,24,-0.07398427371480343,-0.07076923723238863,-0.003215036482414793,-0.17739130434782607,-0.004817345196889089,-0.02773836053382526,0.002379406309862636,0.024523324051410465,-0.005594442792277429,-0.004723594909562111,-0.07565217391304348,0.9130434782608695,0.45652173913043476,0.8147826086956521,0.9304347826086956,0.7634782608695652,0.26347826086956516,SOLUSDT,-0.05342838833707142
2023-12-16T00:00:00Z,24,0.32481119570569905,0.028459324176628796,0.2963518715290703,0.45999999999999996,0.07116556713093364,-0.12456608471830728,0.21344383100222822,0.42091795624737754,0.08290804052684206,-0.0008723662408598176,-0.015652173913043476,0.8626086956521738,0.033913043478260865,0.4391304347826086,0.9208695652173912,0.786086956521739,0.2269565217391304,SOLUSDT,0.5877126174155878
2023-12-23T00:00:00Z,25,-0.10573460696578954,0.03687213360558794,-0.14260674057137748,-0.51,-0.029225746181423734,0.010433926463838495,-0.14260674057137748,-0.153040667035216,0.0,0.021484456330142468,0.04769230769230769,0.9,0.2884615384615385,0.4123076923076923,0.9069230769230769,0.6853846153846154,0.19692307692307692,SOLUSDT,-0.09591194968553451
2023-12-30T00:00:00Z,25,-0.1262080742698681,-0.08144243995684615,-0.044765634313021954,-0.3492307692307692,0.044499662208359075,0.019019177024773293,-0.03377640293732269,-0.06378481133779525,-0.010989231375699265,-0.10629392427680902,0.10230769230769231,0.8815384615384615,-0.14153846153846153,0.3876923076923077,0.8307692307692308,0.5561538461538461,0.1446153846153846,SOLUSDT,-0.1214541881601573
2024-01-06T00:00:00Z,25,0.03425732624882734,0.04049435499049374,-0.0062370287416664005,-0.06692307692307692,-0.08001642247342855,0.18684452868771667,0.1806635365503288,-0.19308155742938307,-0.1869005652919952,-0.2760594062792928,0.11923076923076922,0.8623076923076922,-0.09384615384615384,0.21999999999999997,0.8723076923076923,0.6146153846153846,0.08384615384615385,SOLUSDT,0.04937705504730783
2024-01-13T00:00:00Z,25,-0.09284523726955048,0.014382404999149778,-0.10722764226870025,-0.5161538461538462,-0.03052339539920531,0.00787829639919473,-0.08991848266383873,-0.11510593866789498,-0.017309159604861526,0.042086397934253776,0.19999999999999998,0.8430769230769231,-0.19076923076923075,-0.003846153846153846,0.8146153846153847,0.536923076923077,0.0,AVAXUSDT,-0.0779890611273274
2024-01-20T00:00:00Z,25,-0.02421197307508094,-0.009771278228469304,-0.014440694846611635,0.07384615384615385,-0.02105268421368038,-0.03255311632298205,0.003535044984390545,0.018112421476370415,-0.01797573983100218,-0.03634677694893745,0.1723076923076923,0.7915384615384615,-0.49538461538461537,-0.33615384615384614,0.7484615384615385,0.5084615384615384,0.016153846153846154,SOLUSDT,0.05308908913303534
2024-01-27T00:00:00Z,25,-0.0335215385001185,0.005326797591139143,-0.038848336091257644,-0.15153846153846154,-0.0170643507786441,-0.021898052903798117,0.006661384163851447,-0.016950283187459527,-0.04550972025510909,0.0038992838266400896,0.18230769230769234,0.7884615384615384,-0.17846153846153845,-0.4876923076923077,0.7361538461538463,0.5969230769230769,-0.07461538461538461,NEARUSDT,-0.04376519624869746
2024-02-03T00:00:00Z,23,0.14812052171163265,-0.017135154577981426,0.16525567628961407,0.6511857707509883,0.005059824433357507,-0.027106132076727504,0.15358378168567294,0.1923618083663416,0.011671894603941135,-0.08850702876256977,0.11857707509881424,0.8280632411067194,0.05632411067193676,-0.24604743083003952,0.7934782608695652,0.6225296442687748,0.02766798418972332,ENSUSDT,0.1929355395843777
2024-02-10T00:00:00Z,23,0.1601766078228401,0.05513267332922127,0.10504393449361883,0.25691699604743085,0.06127419786736227,0.17988743247630307,-0.022664213536111255,-0.07484349798268423,0.12770814802973007,0.13586985195515153,0.3300395256916996,0.66600790513834,0.13636363636363635,-0.26877470355731226,0.7480237154150197,0.46640316205533605,-0.15316205533596838,ENSUSDT,0.050672520082196915
2024-02-17T00:00:00Z,22,0.042508212953174196,0.019658823341729324,0.02284938961144487,0.1643139469226426,0.03891706318545926,0.10288106984470946,-0.002147144513773025,-0.0800316802332646,0.024996534125217896,0.08224999224630747,0.40711462450592883,0.6002258610954264,0.17673630717108982,0.05702992659514399,0.8554488989271599,0.6871823828345569,-0.23884810841332585,NEARUSDT,0.051914893617021285
2024-02-24T00:00:00Z,23,0.0879023895229148,0.14047938955089104,-0.05257700002797623,-0.158102766798419,0.04807251672705748,-0.028120050612729708,-0.07869643704296536,-0.024456949415246523,0.02611943701498913,0.14236350431328287,0.4575098814229249,0.48517786561264825,0.18577075098814227,0.2618577075098814,0.8132411067193677,0.7124505928853756,-0.2885375494071146,ENSUSDT,-0.019005719313682445
