signal_day,decision_time,entry_time,exit_time,usdt_daily_log_return,usdt_bns_rv,usdt_bns_bv,usdt_bns_tp,usdt_bns_z,positive_bns_jump,positive_fixed_jump,interaction,fixed_interaction,usdt_nonzero_hourly_returns,usdt_unique_hourly_closes,btc_prior_log_return,btc_realized_variance,btc_target_log_return,entry_price,exit_price,gross_event_short_return,daily_plan_feasibility_pnl
2021-07-05 00:00:00+00:00,2021-07-06 00:00:00+00:00,2021-07-06 00:15:00+00:00,2021-07-07 00:15:00+00:00,0.000200042009489,8.71201468527e-07,6.97724927317e-07,1.83475143567e-13,2.54244366192,1,1,0.000200042009489,0.000200042009489,19,10,-0.0466330357302,0.00144862109775,0.00917868588397,33990.03,34303.45,-0.00917868588397,-0.00370426051209
2021-07-13 00:00:00+00:00,2021-07-14 00:00:00+00:00,2021-07-14 00:15:00+00:00,2021-07-15 00:15:00+00:00,0.000770142514424,3.27663871658e-07,1.47972345943e-07,3.72905857528e-14,5.8415378532,1,1,0.000770142514424,0.000770142514424,15,10,-0.0110126574528,0.000672533118733,0.00260792362614,32676.87,32762.2,-0.00260792362614,-0.00206156994763
2021-07-16 00:00:00+00:00,2021-07-17 00:00:00+00:00,2021-07-17 00:15:00+00:00,2021-07-18 00:15:00+00:00,0.000299805128913,2.29751216034e-07,1.25536573641e-07,1.97096618813e-14,4.66002618779,1,1,0.000299805128913,0.000299805128913,12,7,-0.0152597908435,0.00090445429077,0.00796235823113,31260.39,31510.29,-0.00796235823113,-0.00340017859888
2021-07-27 00:00:00+00:00,2021-07-28 00:00:00+00:00,2021-07-28 00:15:00+00:00,2021-07-29 00:15:00+00:00,9.99550203241e-05,2.69729216312e-07,1.72583578971e-07,4.96420783829e-14,2.73714324076,1,1,9.99550203241e-05,9.99550203241e-05,13,6,0.0581899365095,0.00235984753059,0.0242826692278,39156.8,40119.27,-0.0242826692278,-0.00748025634806
2021-07-29 00:00:00+00:00,2021-07-30 00:00:00+00:00,2021-07-30 00:15:00+00:00,2021-07-31 00:15:00+00:00,9.99750063317e-05,2.29907029999e-07,1.88421754636e-07,1.60545747715e-14,2.05538780399,1,1,9.99750063317e-05,9.99750063317e-05,14,3,0.000245201052968,0.000969090851334,0.0521903120006,39892.69,42029.99,-0.0521903120006,-0.0144571670412
2021-08-14 00:00:00+00:00,2021-08-15 00:00:00+00:00,2021-08-15 00:15:00+00:00,2021-08-16 00:15:00+00:00,9.99650123289e-05,3.89673215344e-07,2.66812466917e-07,5.40843438574e-14,3.31647383728,1,1,9.99650123289e-05,9.99650123289e-05,16,5,-0.0149412110198,0.00114027318952,0.00744265840785,47164.66,47517,-0.00744265840785,-0.00327025364306
2021-08-17 00:00:00+00:00,2021-08-18 00:00:00+00:00,2021-08-18 00:15:00+00:00,2021-08-19 00:15:00+00:00,9.99650123289e-05,4.77971539187e-07,3.12570009582e-07,1.23940901264e-13,2.94938453197,1,1,9.99650123289e-05,9.99650123289e-05,16,6,-0.0269544166883,0.00108235610769,-0.00373404430211,44817.91,44650.87,0.00373404430211,-0.000476077965569
2021-08-22 00:00:00+00:00,2021-08-23 00:00:00+00:00,2021-08-23 00:15:00+00:00,2021-08-24 00:15:00+00:00,9.99550203241e-05,1.09901066968e-07,6.2775342656e-08,4.55651962808e-15,4.38268863151,1,1,9.99550203241e-05,9.99550203241e-05,11,2,0.00870720249758,0.000524201276444,0.00571533963031,49414.63,49697.86,-0.00571533963031,-0.00283842394867
2021-08-29 00:00:00+00:00,2021-08-30 00:00:00+00:00,2021-08-30 00:15:00+00:00,2021-08-31 00:15:00+00:00,0.000299805128913,4.89347668467e-07,3.45102878203e-07,9.57762916482e-14,2.92597310219,1,1,0.000299805128913,0.000299805128913,16,5,-0.00279491882374,0.000632203069031,-0.0344619010514,48782.5,47130,0.0344619010514,0.00720588622175
2021-09-13 00:00:00+00:00,2021-09-14 00:00:00+00:00,2021-09-14 00:15:00+00:00,2021-09-15 00:15:00+00:00,1.00001500024e-05,4.20332070728e-07,2.68493047844e-07,5.20566916788e-14,4.17776800802,1,0,1.00001500024e-05,0,18,6,-0.0235566402337,0.00388618153329,0.0392025363167,45155.09,46960.44,-0.0392025363167,-0.0112102231203
2021-10-01 00:00:00+00:00,2021-10-02 00:00:00+00:00,2021-10-02 00:15:00+00:00,2021-10-03 00:15:00+00:00,0.000199960008665,1.79926025541e-07,1.25610317964e-07,1.60533588086e-14,2.69117343318,1,1,0.000199960008665,0.000199960008665,15,4,0.0941573851155,0.00269018355138,-1.88686899572e-06,47698.11,47698.02,1.88686899572e-06,-0.00140911732385
2021-10-09 00:00:00+00:00,2021-10-10 00:00:00+00:00,2021-10-10 00:15:00+00:00,2021-10-11 00:15:00+00:00,0.000199940018661,1.79892050029e-07,9.41849795488e-08,1.14870673214e-14,5.02008729763,1,1,0.000199940018661,0.000199940018661,12,3,0.0180992307711,0.000521407798274,-0.00282553308061,54899,54744.1,0.00282553308061,-0.000703205770943
2021-10-11 00:00:00+00:00,2021-10-12 00:00:00+00:00,2021-10-12 00:15:00+00:00,2021-10-13 00:15:00+00:00,0.000199980002666,3.88279493483e-07,1.83735622236e-07,2.12596939833e-14,8.80657764502,1,1,0.000199980002666,0.000199980002666,17,7,0.0499214122884,0.000694794130143,-0.0123801870229,56895.93,56195.89,0.0123801870229,0.00168545771464
2021-10-14 00:00:00+00:00,2021-10-15 00:00:00+00:00,2021-10-15 00:15:00+00:00,2021-10-16 00:15:00+00:00,0.000199980002666,9.95873746209e-08,5.78015058548e-08,1.76341482868e-15,6.24671070321,1,1,0.000199980002666,0.000199980002666,12,4,-0.000288052439036,0.000988289562927,0.0680639449646,57380.3,61421.81,-0.0680639449646,-0.0184255752823
2021-11-09 00:00:00+00:00,2021-11-10 00:00:00+00:00,2021-11-10 00:15:00+00:00,2021-11-11 00:15:00+00:00,9.99950003333e-05,1.61141859428e-06,7.38169493256e-07,4.44121147137e-13,8.22596055146,1,1,9.99950003333e-05,9.99950003333e-05,19,10,-0.00885937434613,0.000697532538122,-0.0384056879721,67167.6,64636.89,0.0384056879721,0.00819183295193
2021-11-11 00:00:00+00:00,2021-11-12 00:00:00+00:00,2021-11-12 00:15:00+00:00,2021-11-13 00:15:00+00:00,0.000390037058465,5.85400754566e-07,3.99709175288e-07,1.68634117776e-13,2.83869471419,1,1,0.000390037058465,0.000390037058465,19,18,-0.00137077614426,0.000852645936446,-0.00632282704795,64775.15,64366.88,0.00632282704795,0.000171117720891
2021-11-16 00:00:00+00:00,2021-11-17 00:00:00+00:00,2021-11-17 00:15:00+00:00,2021-11-18 00:15:00+00:00,0.000300051010923,1.1033092472e-06,7.31013982935e-07,6.99185641614e-13,2.79505567468,1,1,0.000300051010923,0.000300051010923,21,14,-0.0573596952553,0.00275480705601,0.00661563418063,60138.01,60537.18,-0.00661563418063,-0.00306349758625
2021-11-20 00:00:00+00:00,2021-11-21 00:00:00+00:00,2021-11-21 00:15:00+00:00,2021-11-22 00:15:00+00:00,9.99050902474e-05,5.09024437346e-07,3.1356323391e-07,8.16036391664e-14,4.29541378579,1,1,9.99050902474e-05,9.99050902474e-05,16,7,0.0279637665772,0.00101136669153,-0.0279678160712,59748,58100.13,0.0279678160712,0.0055823649767
2021-11-21 00:00:00+00:00,2021-11-22 00:00:00+00:00,2021-11-22 00:15:00+00:00,2021-11-23 00:15:00+00:00,0.000299655398537,5.68798925847e-07,3.91927402018e-07,2.22837443665e-13,2.35213928417,1,1,0.000299655398537,0.000299655398537,16,6,-0.0180363719643,0.000674336889337,-0.0355455896512,58100.13,56071.2,0.0355455896512,0.00747680837169
2021-11-25 00:00:00+00:00,2021-11-26 00:00:00+00:00,2021-11-26 00:15:00+00:00,2021-11-27 00:15:00+00:00,0.000399800105275,8.79010899597e-07,5.49176077509e-07,5.48623623893e-13,2.79549328582,1,1,0.000399800105275,0.000399800105275,12,8,0.0313967389236,0.000739899604494,-0.0837155179207,59090.01,54344.66,0.0837155179207,0.0195192904391
2021-12-05 00:00:00+00:00,2021-12-06 00:00:00+00:00,2021-12-06 00:15:00+00:00,2021-12-07 00:15:00+00:00,0.000199740338225,3.98918239375e-07,2.97658102518e-07,9.41368879792e-14,2.07184753583,1,1,0.000199740338225,0.000199740338225,17,8,0.00483548263364,0.00191587983767,0.0357882026904,48851.82,50631.8,-0.0357882026904,-0.0103566397137
2021-12-15 00:00:00+00:00,2021-12-16 00:00:00+00:00,2021-12-16 00:15:00+00:00,2021-12-17 00:15:00+00:00,9.99350423057e-05,1.89765221154e-07,1.25503640187e-07,1.96991589018e-14,2.8742647311,1,1,9.99350423057e-05,9.99350423057e-05,11,4,0.0112452015532,0.00184440870774,-0.0218531363724,48886.74,47830,0.0218531363724,0.004053695052
2021-12-23 00:00:00+00:00,2021-12-24 00:00:00+00:00,2021-12-24 00:15:00+00:00,2021-12-25 00:15:00+00:00,9.99650123289e-05,2.09845086881e-07,1.25574218927e-07,2.51605619647e-14,3.33515866963,1,1,9.99650123289e-05,9.99650123289e-05,15,3,0.0452497680515,0.00069143319464,0.00322296076462,50669.73,50833.3,-0.00322296076462,-0.00221532923225
2021-12-25 00:00:00+00:00,2021-12-26 00:00:00+00:00,2021-12-26 00:15:00+00:00,2021-12-27 00:15:00+00:00,0.000199880072622,1.99738260001e-07,9.41191073107e-08,1.36556010133e-14,5.67396263172,1,1,0.000199880072622,0.000199880072622,14,4,-0.0080173917031,0.000380942260632,0.0091683954883,50435.62,50900.16,-0.0091683954883,-0.00370168791317
2022-01-14 00:00:00+00:00,2022-01-15 00:00:00+00:00,2022-01-15 00:15:00+00:00,2022-01-16 00:15:00+00:00,9.99750063317e-05,1.69891053534e-07,1.25582065295e-07,1.60469404445e-14,2.19581078916,1,1,9.99750063317e-05,9.99750063317e-05,11,3,0.011770956389,0.000634000677042,0.000254637692056,42996.8,43007.75,-0.000254637692056,-0.00147324846411
2022-01-28 00:00:00+00:00,2022-01-29 00:00:00+00:00,2022-01-29 00:15:00+00:00,2022-01-30 00:15:00+00:00,9.99350423057e-05,1.69767244126e-07,9.41316487389e-08,2.75010023481e-14,2.86319660248,1,1,9.99350423057e-05,9.99350423057e-05,11,5,0.0151076239491,0.00134505622046,0.00959953978534,37874.66,38239.99,-0.00959953978534,-0.00380947398743
2022-02-03 00:00:00+00:00,2022-02-04 00:00:00+00:00,2022-02-04 00:15:00+00:00,2022-02-05 00:15:00+00:00,9.9925056291e-05,8.98811183199e-08,6.27502513376e-08,4.55287787223e-15,2.5241773965,1,1,9.9925056291e-05,9.9925056291e-05,9,3,0.0106575099819,0.000819119054686,0.112815101417,37210.32,41654.16,-0.112815101417,-0.0296133643953
2022-02-20 00:00:00+00:00,2022-02-21 00:00:00+00:00,2022-02-21 00:15:00+00:00,2022-02-22 00:15:00+00:00,0.000199800200465,1.79608644898e-07,1.25383008805e-07,2.28962142982e-14,2.24968657291,1,1,0.000199800200465,0.000199800200465,12,5,-0.0429724177556,0.000705493013864,-0.0340970994072,38428.1,37139.9,0.0340970994072,0.00711468581069
2022-03-04 00:00:00+00:00,2022-03-05 00:00:00+00:00,2022-03-05 00:15:00+00:00,2022-03-06 00:15:00+00:00,9.9925056291e-05,1.49779246328e-07,7.84190053976e-08,1.14687124904e-14,4.18309932353,1,1,9.9925056291e-05,9.9925056291e-05,9,4,-0.0814868337986,0.00138452307342,0.0108695753701,39061.7,39488.6,-0.0108695753701,-0.00412698288361
2022-03-10 00:00:00+00:00,2022-03-11 00:00:00+00:00,2022-03-11 00:15:00+00:00,2022-03-12 00:15:00+00:00,9.99350423057e-05,5.28868868244e-07,3.60511610952e-07,1.51606649825e-13,2.71438794761,1,1,9.99350423057e-05,9.99350423057e-05,15,8,-0.0622821004947,0.00163756987709,-0.0133492222565,39349.9,38828.1,0.0133492222565,0.00192771652302
2022-03-12 00:00:00+00:00,2022-03-13 00:00:00+00:00,2022-03-13 00:15:00+00:00,2022-03-14 00:15:00+00:00,9.99650123289e-05,1.29925033578e-07,7.84895755209e-08,9.11729138007e-15,3.3816518683,1,1,9.99650123289e-05,9.99650123289e-05,13,3,0.00205404054888,0.000228358521552,-0.0331828185836,38871.5,37602.8,0.0331828185836,0.0068861156048
2022-03-26 00:00:00+00:00,2022-03-27 00:00:00+00:00,2022-03-27 00:15:00+00:00,2022-03-28 00:15:00+00:00,9.99550203241e-05,1.29883079144e-07,9.4163013984e-08,9.11303925617e-15,2.34898272891,1,1,9.99550203241e-05,9.99550203241e-05,13,2,0.00447624590196,0.000189230483565,0.047995918179,44522.3,46711.3,-0.047995918179,-0.0134085685859
2022-04-04 00:00:00+00:00,2022-04-05 00:00:00+00:00,2022-04-05 00:15:00+00:00,2022-04-06 00:15:00+00:00,0.000399960009331,1.31981112487e-07,8.54443440082e-08,1.35391492776e-14,2.51072840452,1,1,0.000399960009331,0.000399960009331,13,7,0.00405708868138,0.000543786520237,-0.0343061135735,46607.3,45035.5,0.0343061135735,0.00716693935228
2022-04-06 00:00:00+00:00,2022-04-07 00:00:00+00:00,2022-04-07 00:15:00+00:00,2022-04-08 00:15:00+00:00,0.000299925020994,1.89895050218e-07,7.85115501848e-08,9.12397818374e-15,7.32028421781,1,1,0.000299925020994,0.000299925020994,8,5,-0.0523081916953,0.000873471795733,0.00318655654432,43363.3,43501.7,-0.00318655654432,-0.00220622817718
2022-04-15 00:00:00+00:00,2022-04-16 00:00:00+00:00,2022-04-16 00:15:00+00:00,2022-04-17 00:15:00+00:00,9.99550203241e-05,1.49879074434e-07,1.09870969786e-07,1.36750256144e-14,2.14774692033,1,1,9.99550203241e-05,9.99550203241e-05,12,3,0.015257830601,0.000343498577961,-0.00252962918177,40452.3,40350.1,0.00252962918177,-0.000777181745654
2022-05-08 00:00:00+00:00,2022-05-09 00:00:00+00:00,2022-05-09 00:15:00+00:00,2022-05-10 00:15:00+00:00,9.99650123289e-05,1.89819135847e-07,1.25541277636e-07,1.60310542339e-14,3.18698160899,1,1,9.99650123289e-05,9.99650123289e-05,13,5,-0.0412900312241,0.000994065317288,-0.118670039567,34090.5,30275.8,0.118670039567,0.0282579208508
