signal_day,decision_time,entry_time,exit_time,usdt_daily_log_return,usdt_bns_rv,usdt_bns_bv,usdt_bns_tp,usdt_bns_z,positive_bns_jump,positive_fixed_jump,interaction,fixed_interaction,usdt_nonzero_hourly_returns,usdt_unique_hourly_closes,btc_prior_log_return,btc_realized_variance,btc_target_log_return,entry_price,exit_price,gross_event_short_return,daily_plan_feasibility_pnl
2022-05-09 00:00:00+00:00,2022-05-10 00:00:00+00:00,2022-05-10 00:15:00+00:00,2022-05-11 00:15:00+00:00,0.000199900050641,1.39854118096e-07,6.2769071551e-08,4.55773437605e-15,7.1679478203,1,1,0.000199900050641,0.000199900050641,11,5,-0.124241888593,0.00490537969671,0.022851084255,30275.8,30975.6,-0.022851084255,-0.00712236010485
2022-05-10 00:00:00+00:00,2022-05-11 00:00:00+00:00,2022-05-11 00:15:00+00:00,2022-05-12 00:15:00+00:00,0.000399680261116,3.19494622528e-07,2.35239790656e-07,7.05220302925e-14,1.99173527251,1,1,0.000399680261116,0.000399680261116,13,7,0.0309926358546,0.00406460563917,-0.051348347723,30975.6,29425.2,0.051348347723,0.0114274978897
2022-05-27 00:00:00+00:00,2022-05-28 00:00:00+00:00,2022-05-28 00:15:00+00:00,2022-05-29 00:15:00+00:00,3.00103535742e-05,1.96194392729e-07,1.45668696202e-07,2.58382921608e-14,1.97323862816,1,1,3.00103535742e-05,3.00103535742e-05,21,19,-0.0197421372438,0.00109669992908,0.010050823344,28718.5,29008.6,-0.010050823344,-0.0039222948771
2022-05-29 00:00:00+00:00,2022-05-30 00:00:00+00:00,2022-05-30 00:15:00+00:00,2022-05-31 00:15:00+00:00,0.000199980002666,1.19964009997e-07,4.711289686e-08,4.56320566284e-15,6.77018244449,1,1,0.000199980002666,0.000199980002666,9,4,0.0148382956214,0.000211809359543,0.0753604057967,29335.9,31632.1,-0.0753604057967,-0.0202496904903
2022-06-01 00:00:00+00:00,2022-06-02 00:00:00+00:00,2022-06-02 00:15:00+00:00,2022-06-03 00:15:00+00:00,0.000909686221008,5.35249625364e-07,3.74296314688e-07,1.74476269213e-13,2.4189725091,1,1,0.000909686221008,0.000909686221008,19,13,-0.0649958886151,0.00105472121793,0.0230139336335,29694,30385.3,-0.0230139336335,-0.00716307244948
2022-06-08 00:00:00+00:00,2022-06-09 00:00:00+00:00,2022-06-09 00:15:00+00:00,2022-06-10 00:15:00+00:00,0.000199900050641,1.59794201489e-07,7.84378144854e-08,1.14732977591e-14,4.76811501626,1,1,0.000199900050641,0.000199900050641,10,4,-0.03018956865,0.00143452991012,-0.00662133003742,30184.3,29985.1,0.00662133003742,0.00024574346826
2022-06-15 00:00:00+00:00,2022-06-16 00:00:00+00:00,2022-06-16 00:15:00+00:00,2022-06-17 00:15:00+00:00,0.000299895038985,7.31791141063e-07,3.39180237855e-07,2.90380655005e-13,4.57380576612,1,1,0.000299895038985,0.000299895038985,18,8,0.0199065875021,0.00954883575923,-0.10180162566,22638.4,20447.2,0.10180162566,0.024040817374
2022-06-24 00:00:00+00:00,2022-06-25 00:00:00+00:00,2022-06-25 00:15:00+00:00,2022-06-26 00:15:00+00:00,0.00101082390748,4.17837137802e-07,2.63615528044e-07,5.0039139387e-14,4.32802257895,1,1,0.00101082390748,0.00101082390748,20,18,0.00635990784762,0.00104459246546,0.00906908962237,21195.7,21388.8,-0.00906908962237,-0.00367686144669
2022-06-26 00:00:00+00:00,2022-06-27 00:00:00+00:00,2022-06-27 00:15:00+00:00,2022-06-28 00:15:00+00:00,0.000809923101584,3.70490146801e-07,7.21321228575e-08,1.19695965142e-14,17.1197401438,1,1,0.000809923101584,0.000809923101584,15,14,-0.0213035273118,0.000830841809401,-0.0086410461181,21002.3,20821.6,0.0086410461181,0.000750672488429
2022-06-28 00:00:00+00:00,2022-06-29 00:00:00+00:00,2022-06-29 00:15:00+00:00,2022-06-30 00:15:00+00:00,7.00150532651e-05,4.63138827082e-08,3.42533151143e-08,5.84845284846e-16,3.1307360368,1,1,7.00150532651e-05,7.00150532651e-05,20,10,-0.0225041022289,0.000772048143571,-0.00731044804331,20277.9,20130.2,0.00731044804331,0.000418022969731
2022-06-30 00:00:00+00:00,2022-07-01 00:00:00+00:00,2022-07-01 00:15:00+00:00,2022-07-02 00:15:00+00:00,4.0013604631e-05,3.46190334652e-07,1.99140105336e-07,4.23190559313e-14,4.48742209965,1,1,4.0013604631e-05,4.0013604631e-05,20,16,-0.00932233003526,0.00357093854911,-0.0190746362742,19710.1,19337.7,0.0190746362742,0.00335907002745
2022-07-01 00:00:00+00:00,2022-07-02 00:00:00+00:00,2022-07-02 00:15:00+00:00,2022-07-03 00:15:00+00:00,0.000420046211259,2.19301071318e-07,6.0024911764e-08,4.66190275437e-16,46.3093166141,1,1,0.000420046211259,0.000420046211259,19,15,-0.0332366357739,0.0032178869039,-0.00427021093004,19337.7,19255.3,0.00427021093004,-0.000342036308585
2022-07-08 00:00:00+00:00,2022-07-09 00:00:00+00:00,2022-07-09 00:15:00+00:00,2022-07-10 00:15:00+00:00,0.000570396440981,1.484352804e-06,9.28536246724e-07,9.69861174327e-13,3.54303868799,1,1,0.000570396440981,0.000570396440981,20,13,-0.00123604546051,0.00305183190449,0,21487,21487,-0,-0.0014095890411
2022-07-14 00:00:00+00:00,2022-07-15 00:00:00+00:00,2022-07-15 00:15:00+00:00,2022-07-16 00:15:00+00:00,6.00132029226e-05,1.41699750766e-07,7.78035986291e-08,5.05704980948e-15,5.64059985049,1,1,6.00132029226e-05,6.00132029226e-05,18,11,0.0175745417026,0.0010423747794,0.0157495003327,20498.7,20824.1,-0.0157495003327,-0.00534696412426
2022-07-16 00:00:00+00:00,2022-07-17 00:00:00+00:00,2022-07-17 00:15:00+00:00,2022-07-18 00:15:00+00:00,0.000350026255543,1.04071446607e-07,5.07253032453e-08,3.65986901283e-17,55.3566064263,1,1,0.000350026255543,0.000350026255543,14,11,0.0171643500051,0.00102600019263,-0.0208534947621,21315.5,20875.6,0.0208534947621,0.00380378464944
2022-07-20 00:00:00+00:00,2022-07-21 00:00:00+00:00,2022-07-21 00:15:00+00:00,2022-07-22 00:15:00+00:00,2.00018001627e-05,3.43991942824e-08,9.73984994564e-09,8.12484152886e-17,17.1740719179,1,0,2.00018001627e-05,0,14,9,-0.00705470297989,0.00238472209288,-0.00606602187891,23314.8,23173.8,0.00606602187891,0.000106916428633
2022-07-26 00:00:00+00:00,2022-07-27 00:00:00+00:00,2022-07-27 00:15:00+00:00,2022-07-28 00:15:00+00:00,0.000319987203242,4.79949870762e-08,1.68061181393e-08,9.83742242321e-18,62.4249447685,1,1,0.000319987203242,0.000319987203242,9,7,-0.00277379647063,0.00059153395961,0.0734194282421,21242.6,22860.9,-0.0734194282421,-0.0197644461016
2022-08-11 00:00:00+00:00,2022-08-12 00:00:00+00:00,2022-08-12 00:15:00+00:00,2022-08-13 00:15:00+00:00,0.000159996800405,1.0058526464e-07,5.71674424676e-08,8.52264029639e-16,9.33641521483,1,1,0.000159996800405,0.000159996800405,13,7,-0.000990423894595,0.000926003081594,0.0246209639773,23761.8,24354.1,-0.0246209639773,-0.00756483003542
2022-08-21 00:00:00+00:00,2022-08-22 00:00:00+00:00,2022-08-22 00:15:00+00:00,2022-08-23 00:15:00+00:00,3.0000450009e-05,6.32939415569e-08,3.50254801334e-08,5.43446340934e-15,2.40726021829,1,1,3.0000450009e-05,3.0000450009e-05,10,3,0.0177283906077,0.000638437990935,-0.00214033775659,21421.4,21375.6,0.00214033775659,-0.000874504601949
2022-08-23 00:00:00+00:00,2022-08-24 00:00:00+00:00,2022-08-24 00:15:00+00:00,2022-08-25 00:15:00+00:00,0.000189999050576,9.70758427092e-08,6.87837188489e-08,5.49271319803e-15,2.39646610569,1,1,0.000189999050576,0.000189999050576,14,6,0.00611582786902,0.00057327460743,-0.0108176292245,21534.8,21303.1,0.0108176292245,0.00129481826503
2022-09-01 00:00:00+00:00,2022-09-02 00:00:00+00:00,2022-09-02 00:15:00+00:00,2022-09-03 00:15:00+00:00,9.99550203241e-05,2.0979915102e-07,1.41255504385e-07,2.06006894792e-14,2.9979578988,1,1,9.99550203241e-05,9.99550203241e-05,15,5,0.00404342747885,0.000720772695638,-0.00738611488557,20098.1,19950.2,0.00738611488557,0.000436939680298
2022-09-04 00:00:00+00:00,2022-09-05 00:00:00+00:00,2022-09-05 00:15:00+00:00,2022-09-06 00:15:00+00:00,5.42101086243e-20,3.94831506696e-07,2.46017920644e-07,1.36761642118e-13,2.52615288309,1,0,5.42101086243e-20,0,15,6,0.00864036078635,0.000265784907838,-0.00530379991996,19963.1,19857.5,0.00530379991996,-8.36390611048e-05
2022-09-09 00:00:00+00:00,2022-09-10 00:00:00+00:00,2022-09-10 00:15:00+00:00,2022-09-11 00:15:00+00:00,0.000449921271369,4.69354055104e-07,2.35442708072e-07,1.59174741776e-13,3.68055587017,1,1,0.000449921271369,0.000449921271369,9,7,0.100558566966,0.00119386854075,0.0172267258484,21253.5,21622.8,-0.0172267258484,-0.00571627050319
2022-09-19 00:00:00+00:00,2022-09-20 00:00:00+00:00,2022-09-20 00:15:00+00:00,2022-09-21 00:15:00+00:00,0.000399840069301,2.79764164259e-07,2.19732537856e-07,2.97122769377e-14,2.18630800109,1,1,0.000399840069301,0.000399840069301,14,7,0.00637505979742,0.00271428777289,-0.0308788438324,19535,18941,0.0308788438324,0.00631012191701
2022-09-23 00:00:00+00:00,2022-09-24 00:00:00+00:00,2022-09-24 00:15:00+00:00,2022-09-25 00:15:00+00:00,9.99550203241e-05,3.29575421443e-07,2.03922646994e-07,6.92704603817e-14,2.99707248817,1,1,9.99550203241e-05,9.99550203241e-05,15,6,-0.00578179780563,0.00115445507456,-0.0138303781549,19228,18963.9,0.0138303781549,0.00204800549762
2022-09-29 00:00:00+00:00,2022-09-30 00:00:00+00:00,2022-09-30 00:15:00+00:00,2022-10-01 00:15:00+00:00,0.000199980002666,2.79898037153e-07,1.57029383554e-07,3.57979277077e-14,4.07672444632,1,1,0.000199980002666,0.000199980002666,14,5,0.00898187362201,0.00135445727798,-0.00424345839276,19530.2,19447.5,0.00424345839276,-0.000348724442905
2022-09-30 00:00:00+00:00,2022-10-01 00:00:00+00:00,2022-10-01 00:15:00+00:00,2022-10-02 00:15:00+00:00,0.000299895038985,1.69927033043e-07,9.42242231593e-08,2.89668256167e-14,2.79229146539,1,1,0.000299895038985,0.000299895038985,8,6,-0.00876548473943,0.00113547725375,-0.00756161905872,19447.5,19301,0.00756161905872,0.000480815723584
2022-10-08 00:00:00+00:00,2022-10-09 00:00:00+00:00,2022-10-09 00:15:00+00:00,2022-10-10 00:15:00+00:00,9.99950003333e-05,1.09965010605e-07,4.71081859629e-08,9.12337008069e-15,4.13117881564,1,1,9.99950003333e-05,9.99950003333e-05,11,4,-0.00588793085948,0.000122893979982,-0.000689893093938,19430,19416.6,0.000689893093938,-0.00123711576761
2022-10-25 00:00:00+00:00,2022-10-26 00:00:00+00:00,2022-10-26 00:15:00+00:00,2022-10-27 00:15:00+00:00,9.9925056291e-05,1.29795243234e-07,6.27330101438e-08,4.54984587475e-15,6.2413547772,1,1,9.9925056291e-05,9.9925056291e-05,10,3,0.0380989754201,0.000771257389001,0.0357541969801,20062.6,20792.9,-0.0357541969801,-0.0103481382861
2022-11-07 00:00:00+00:00,2022-11-08 00:00:00+00:00,2022-11-08 00:15:00+00:00,2022-11-09 00:15:00+00:00,9.98951102176e-05,1.69639575938e-07,1.2540022809e-07,1.36368158067e-14,2.3782167341,1,1,9.98951102176e-05,9.98951102176e-05,11,4,-0.0155023175186,0.000427908668465,-0.110005524281,20597.9,18452.2,0.110005524281,0.0260917920292
2022-11-12 00:00:00+00:00,2022-11-13 00:00:00+00:00,2022-11-13 00:15:00+00:00,2022-11-14 00:15:00+00:00,0.000809842125055,3.58442970188e-07,1.5867154647e-07,4.18940113696e-16,61.2712292328,1,1,0.000809842125055,0.000809842125055,14,9,-0.014853234655,0.000394011220555,-0.0253667904872,16803.9,16383,0.0253667904872,0.00493210858072
2022-11-16 00:00:00+00:00,2022-11-17 00:00:00+00:00,2022-11-17 00:15:00+00:00,2022-11-18 00:15:00+00:00,3.00127554233e-05,4.83301784753e-07,3.01331312385e-07,8.13682948419e-14,4.00472331915,1,1,3.00127554233e-05,3.00127554233e-05,21,20,-0.0141688168963,0.000449671689717,0.00865981841975,16694.6,16839.8,-0.00865981841975,-0.00357454364603
2022-11-19 00:00:00+00:00,2022-11-20 00:00:00+00:00,2022-11-20 00:15:00+00:00,2022-11-21 00:15:00+00:00,0.000450218363507,1.16194896764e-07,7.26252668578e-08,2.15285469933e-15,5.8948901013,1,1,0.000450218363507,0.000450218363507,19,14,0.000197707196287,9.16455155841e-05,-0.0308158453969,16690.9,16184.4,0.0308158453969,0.00629437230813
2022-11-25 00:00:00+00:00,2022-11-26 00:00:00+00:00,2022-11-26 00:15:00+00:00,2022-11-27 00:15:00+00:00,0.000199940018661,2.66872416982e-07,1.67215142882e-07,1.460250461e-14,5.17719507706,1,1,0.000199940018661,0.000199940018661,15,8,-0.00460906861781,0.000191953757227,-0.00361510486882,16516.2,16456.6,0.00361510486882,-0.000505812823892
2022-12-04 00:00:00+00:00,2022-12-05 00:00:00+00:00,2022-12-05 00:15:00+00:00,2022-12-06 00:15:00+00:00,0.000599700167898,2.99662328543e-07,1.72550661813e-07,3.34601403958e-14,4.36235229694,1,1,0.000599700167898,0.000599700167898,12,6,0.012949355439,0.000144832094133,-0.00590948555078,17090.8,16990.1,0.00590948555078,6.77823465989e-05
2022-12-11 00:00:00+00:00,2022-12-12 00:00:00+00:00,2022-12-12 00:15:00+00:00,2022-12-13 00:15:00+00:00,0.000599580311757,2.59642393677e-07,1.56894452942e-07,2.5140160845e-14,4.06806892252,1,1,0.000599580311757,0.000599580311757,15,6,-0.0025031155788,6.13998916958e-05,0.0112617693854,16979.5,17171.8,-0.0112617693854,-0.00422503138744
2022-12-20 00:00:00+00:00,2022-12-21 00:00:00+00:00,2022-12-21 00:15:00+00:00,2022-12-22 00:15:00+00:00,0.000599640233838,1.59794213458e-07,1.09827057624e-07,4.55712696159e-15,4.64663187629,1,1,0.000599640233838,0.000599640233838,10,6,0.0275016206914,0.000373435615805,-0.00287423071744,16863.5,16815.1,0.00287423071744,-0.000691031361736
2022-12-29 00:00:00+00:00,2022-12-30 00:00:00+00:00,2022-12-30 00:15:00+00:00,2022-12-31 00:15:00+00:00,0.000299715272737,1.097873114e-07,6.27079446685e-08,9.09363314452e-15,3.09928203743,1,1,0.000299715272737,0.000299715272737,11,4,0.00551115078683,6.0527518213e-05,-0.00212605215732,16621.2,16585.9,0.00212605215732,-0.000878076001767
