date,ETH_SHORT_CARRY_ONLY
2021-01-01 00:00:00+00:00,-0.0016763443467584516
2021-01-02 00:00:00+00:00,0.007909702674791408
2021-01-03 00:00:00+00:00,0.036242847186603644
2021-01-04 00:00:00+00:00,0.005857408760939986
2021-01-05 00:00:00+00:00,0.00613537673528608
2021-01-06 00:00:00+00:00,0.011405485571732932
2021-01-07 00:00:00+00:00,0.0009664958488300179
2021-01-08 00:00:00+00:00,-0.001456749968256843
2021-01-09 00:00:00+00:00,0.006293750680595789
2021-01-10 00:00:00+00:00,-0.002703393517852981
2021-01-11 00:00:00+00:00,-0.014507014412954988
2021-01-12 00:00:00+00:00,-0.0031538849475795105
2021-01-13 00:00:00+00:00,0.0066594622916806845
2021-01-14 00:00:00+00:00,0.008613113308069797
2021-01-15 00:00:00+00:00,-0.005680607035005836
2021-01-16 00:00:00+00:00,0.004919003928778309
2021-01-17 00:00:00+00:00,8.207625920220174e-05
2021-01-18 00:00:00+00:00,0.0021893834284738567
2021-01-19 00:00:00+00:00,0.008115515606770707
2021-01-20 00:00:00+00:00,0.0006616176792766382
2021-01-21 00:00:00+00:00,-0.02227750210831514
2021-01-22 00:00:00+00:00,0.010368980955890228
2021-01-23 00:00:00+00:00,2.5951275125501994e-05
2021-01-24 00:00:00+00:00,0.012989816540639687
2021-01-25 00:00:00+00:00,-0.005054618395214372
2021-01-26 00:00:00+00:00,0.003098522426558281
2021-01-27 00:00:00+00:00,-0.008268447086664743
2021-01-28 00:00:00+00:00,0.005759920859741419
2021-01-29 00:00:00+00:00,0.0029481328514773253
2021-01-30 00:00:00+00:00,-0.0002733658017943785
2021-01-31 00:00:00+00:00,-0.004521246587361083
2021-02-01 00:00:00+00:00,0.003910516428901056
2021-02-02 00:00:00+00:00,0.00855157844305876
2021-02-03 00:00:00+00:00,0.008939524936934173
2021-02-04 00:00:00+00:00,-0.0047919958752057346
2021-02-05 00:00:00+00:00,0.007361525348088094
2021-02-06 00:00:00+00:00,-0.0024072053518481296
2021-02-07 00:00:00+00:00,-0.003529249494324871
2021-02-08 00:00:00+00:00,0.006775038930582289
2021-02-09 00:00:00+00:00,0.0002581544608439845
2021-02-10 00:00:00+00:00,-0.0017410360982103024
2021-02-11 00:00:00+00:00,0.0019728424394813704
2021-02-12 00:00:00+00:00,0.002364375755141035
2021-02-13 00:00:00+00:00,-0.0016606603143128895
2021-02-14 00:00:00+00:00,-0.0010691173822140465
2021-02-15 00:00:00+00:00,-0.001239527617965197
2021-02-16 00:00:00+00:00,-0.00014439628148155137
2021-02-17 00:00:00+00:00,0.0028234743799209205
2021-02-18 00:00:00+00:00,0.003980597363160143
2021-02-19 00:00:00+00:00,0.0004745646776733725
2021-02-20 00:00:00+00:00,-0.0026831413896478695
2021-02-21 00:00:00+00:00,0.000790304597729774
2021-02-22 00:00:00+00:00,-0.007751017227167534
2021-02-23 00:00:00+00:00,-0.009764230442302124
2021-02-24 00:00:00+00:00,0.0010659529512573318
2021-02-25 00:00:00+00:00,-0.003740060165425829
2021-02-26 00:00:00+00:00,-0.0005532700449981665
2021-02-27 00:00:00+00:00,0.0001679661890945372
2021-02-28 00:00:00+00:00,-0.0005481615034537146
2021-03-01 00:00:00+00:00,0.002094414058099181
2021-03-02 00:00:00+00:00,-0.0012098653857767205
2021-03-03 00:00:00+00:00,0.0011247640644527213
2021-03-04 00:00:00+00:00,-0.00041036493250512507
2021-03-05 00:00:00+00:00,-0.0001626991860772531
2021-03-06 00:00:00+00:00,0.0016718743535224512
2021-03-07 00:00:00+00:00,0.0010167863740870864
2021-03-08 00:00:00+00:00,0.002480800421963636
2021-03-09 00:00:00+00:00,0.0008405638581843178
2021-03-10 00:00:00+00:00,-0.001913287258676566
2021-03-11 00:00:00+00:00,0.000684082033918676
2021-03-12 00:00:00+00:00,-0.0015685992772339619
2021-03-13 00:00:00+00:00,0.0036556323601573126
2021-03-14 00:00:00+00:00,-0.0025856588459747254
2021-03-15 00:00:00+00:00,-0.0018859191565492317
2021-03-16 00:00:00+00:00,0.0003421672196843861
2021-03-17 00:00:00+00:00,0.0005196571647787529
2021-03-18 00:00:00+00:00,-0.0016693797639999453
2021-03-19 00:00:00+00:00,0.0010441846508961738
2021-03-20 00:00:00+00:00,-0.00024579275526903643
2021-03-21 00:00:00+00:00,-0.0007854661763986304
2021-03-22 00:00:00+00:00,-0.0033944330428663516
2021-03-23 00:00:00+00:00,-0.00034793145979772344
2021-03-24 00:00:00+00:00,-0.0021731201735334382
2021-03-25 00:00:00+00:00,3.0644826211290166e-05
2021-03-26 00:00:00+00:00,0.0014464587783373783
2021-03-27 00:00:00+00:00,0.0001853518931431708
2021-03-28 00:00:00+00:00,-0.00035932157763418626
2021-03-29 00:00:00+00:00,0.0016650954054033829
2021-03-30 00:00:00+00:00,0.00028605182644136917
2021-03-31 00:00:00+00:00,0.0009849096913117084
2021-04-01 00:00:00+00:00,0.0005245925768802007
2021-04-02 00:00:00+00:00,0.006765403833377093
2021-04-03 00:00:00+00:00,-0.005501496433807929
2021-04-04 00:00:00+00:00,0.0025540395670220484
2021-04-05 00:00:00+00:00,0.0011618176227445876
2021-04-06 00:00:00+00:00,-8.002785239635823e-05
2021-04-07 00:00:00+00:00,-0.006357097720482763
2021-04-08 00:00:00+00:00,0.004836414348812879
2021-04-09 00:00:00+00:00,-0.0007149824160920248
2021-04-10 00:00:00+00:00,0.002536456184880853
2021-04-11 00:00:00+00:00,0.0005885358186366041
2021-04-12 00:00:00+00:00,-0.0009591871931967644
2021-04-13 00:00:00+00:00,0.006537820632740443
2021-04-14 00:00:00+00:00,0.005118178258824546
2021-04-15 00:00:00+00:00,0.003084077252234696
2021-04-16 00:00:00+00:00,-0.004205793388868284
2021-04-17 00:00:00+00:00,-0.00468188530794067
2021-04-18 00:00:00+00:00,-0.003618579579098502
2021-04-19 00:00:00+00:00,-0.003088890752758755
2021-04-20 00:00:00+00:00,0.0055086724284130195
2021-04-21 00:00:00+00:00,0.0009345863916183639
2021-04-22 00:00:00+00:00,0.0012882449021880404
2021-04-23 00:00:00+00:00,-0.0010675423598464073
2021-04-24 00:00:00+00:00,-0.005101277558924533
2021-04-25 00:00:00+00:00,0.00347275371906397
2021-04-26 00:00:00+00:00,0.00704806696125293
2021-04-27 00:00:00+00:00,0.005563029428766075
2021-04-28 00:00:00+00:00,0.0032839159367088477
2021-04-29 00:00:00+00:00,0.0004175929274079504
2021-04-30 00:00:00+00:00,0.0004966945289834879
2021-05-01 00:00:00+00:00,0.00719675896739469
2021-05-02 00:00:00+00:00,7.614631727914656e-05
2021-05-03 00:00:00+00:00,0.0199053704100407
2021-05-04 00:00:00+00:00,-0.006143209170722752
2021-05-05 00:00:00+00:00,0.008718187782863263
2021-05-06 00:00:00+00:00,-0.0013669104833209378
2021-05-07 00:00:00+00:00,-0.0005021665659777907
2021-05-08 00:00:00+00:00,0.013337560568030815
2021-05-09 00:00:00+00:00,0.00023032923605015299
2021-05-10 00:00:00+00:00,0.000422174848309087
2021-05-11 00:00:00+00:00,0.006788942202756276
2021-05-12 00:00:00+00:00,-0.010727646658813317
2021-05-13 00:00:00+00:00,-0.00345572678159467
2021-05-14 00:00:00+00:00,0.011119915563692073
2021-05-15 00:00:00+00:00,-0.013355540518294462
2021-05-16 00:00:00+00:00,-0.002168170536000935
2021-05-17 00:00:00+00:00,-0.009382941076632956
2021-05-18 00:00:00+00:00,0.001969192750470361
2021-05-19 00:00:00+00:00,-0.02077353889943334
2021-05-20 00:00:00+00:00,-6.119517897473781e-05
2021-05-21 00:00:00+00:00,0.002533843522640522
2021-05-22 00:00:00+00:00,0.0010332723258679177
2021-05-23 00:00:00+00:00,0.001505305361442888
2021-05-24 00:00:00+00:00,-0.010787642670137432
2021-05-25 00:00:00+00:00,-0.0008375041275653361
2021-05-26 00:00:00+00:00,-0.00254745339701401
2021-05-27 00:00:00+00:00,0.0020584693888923145
2021-05-28 00:00:00+00:00,0.004789822312372571
2021-05-29 00:00:00+00:00,0.0019302702561765361
2021-05-30 00:00:00+00:00,-0.0015397309082373356
2021-05-31 00:00:00+00:00,-0.004586768189463353
2021-06-01 00:00:00+00:00,0.001045596333452803
2021-06-02 00:00:00+00:00,-0.0010342089348184258
2021-06-03 00:00:00+00:00,-0.002167657473408191
2021-06-04 00:00:00+00:00,0.002456475599207808
2021-06-05 00:00:00+00:00,0.0009022429535356924
2021-06-06 00:00:00+00:00,-0.001197825074572778
2021-06-07 00:00:00+00:00,0.001720232778007258
2021-06-08 00:00:00+00:00,0.0006094124391693434
2021-06-09 00:00:00+00:00,-0.0007433117463582217
2021-06-10 00:00:00+00:00,0.001007574596086691
2021-06-11 00:00:00+00:00,0.0008460990360339427
2021-06-12 00:00:00+00:00,-0.00011241823659391414
2021-06-13 00:00:00+00:00,-0.0009882643973898597
2021-06-14 00:00:00+00:00,-0.0005076077304255744
2021-06-15 00:00:00+00:00,0.0002623558888490418
2021-06-16 00:00:00+00:00,0.0012822882166918514
2021-06-17 00:00:00+00:00,-3.558011149007445e-05
2021-06-18 00:00:00+00:00,0.0010159099299180685
2021-06-19 00:00:00+00:00,0.0011053116653438888
2021-06-20 00:00:00+00:00,-4.8543645098209076e-05
2021-06-21 00:00:00+00:00,0.0
2021-06-22 00:00:00+00:00,0.0
2021-06-23 00:00:00+00:00,-0.0026278270953215
2021-06-24 00:00:00+00:00,-8.137034526967124e-05
2021-06-25 00:00:00+00:00,0.0048950065817996435
2021-06-26 00:00:00+00:00,-0.000575998298276037
2021-06-27 00:00:00+00:00,-7.215500979107503e-05
2021-06-28 00:00:00+00:00,0.0
2021-06-29 00:00:00+00:00,-0.002182254508874548
2021-06-30 00:00:00+00:00,-0.002821361037889991
2021-07-01 00:00:00+00:00,0.00264646063482199
2021-07-02 00:00:00+00:00,-0.0007486826297700144
2021-07-03 00:00:00+00:00,-4.486322514996033e-05
2021-07-04 00:00:00+00:00,-0.0015783080882271205
2021-07-05 00:00:00+00:00,0.0009520433545069373
2021-07-06 00:00:00+00:00,-0.0009752862833360965
2021-07-07 00:00:00+00:00,6.123022925308419e-05
2021-07-08 00:00:00+00:00,0.0015449272068792652
2021-07-09 00:00:00+00:00,-0.0002479220893137901
2021-07-10 00:00:00+00:00,0.00028544839760802354
2021-07-11 00:00:00+00:00,-0.00021959618613132115
2021-07-12 00:00:00+00:00,0.0008483559963141651
2021-07-13 00:00:00+00:00,0.0007001208560455385
2021-07-14 00:00:00+00:00,-0.0004090405800073471
2021-07-15 00:00:00+00:00,0.0005772312741603169
2021-07-16 00:00:00+00:00,0.0003367687323874158
2021-07-17 00:00:00+00:00,-0.000452382906984794
2021-07-18 00:00:00+00:00,0.00016190270215576952
2021-07-19 00:00:00+00:00,0.0013823217187676207
2021-07-20 00:00:00+00:00,0.0006205808313508587
2021-07-21 00:00:00+00:00,-5.069786647915464e-05
2021-07-22 00:00:00+00:00,0.0
2021-07-23 00:00:00+00:00,-0.003614856750957518
2021-07-24 00:00:00+00:00,-0.001039439534939901
2021-07-25 00:00:00+00:00,-7.215584204989245e-05
2021-07-26 00:00:00+00:00,-0.0006492925266278204
2021-07-27 00:00:00+00:00,-0.0011771193189556994
2021-07-28 00:00:00+00:00,-3.83417029783395e-05
2021-07-29 00:00:00+00:00,-0.000642935960713853
2021-07-30 00:00:00+00:00,0.0005471184908527604
2021-07-31 00:00:00+00:00,0.0005149632584389163
2021-08-01 00:00:00+00:00,0.00017740573204005905
2021-08-02 00:00:00+00:00,0.0003902976001854963
2021-08-03 00:00:00+00:00,-0.0007617666764045961
2021-08-04 00:00:00+00:00,0.0016467215588600315
2021-08-05 00:00:00+00:00,0.00136061635185869
2021-08-06 00:00:00+00:00,0.0008838727422002535
2021-08-07 00:00:00+00:00,0.003685163639624678
2021-08-08 00:00:00+00:00,-0.0026890918914004303
2021-08-09 00:00:00+00:00,0.0026395157415219916
2021-08-10 00:00:00+00:00,-0.0003828575741120499
2021-08-11 00:00:00+00:00,0.0002674131333850749
2021-08-12 00:00:00+00:00,-0.0020651369826311106
2021-08-13 00:00:00+00:00,0.004909311713731546
2021-08-14 00:00:00+00:00,-0.0010760929361897098
2021-08-15 00:00:00+00:00,0.0007809505995250987
2021-08-16 00:00:00+00:00,-0.002963066437161044
2021-08-17 00:00:00+00:00,-0.0023695029223330666
2021-08-18 00:00:00+00:00,-2.329266153289211e-05
2021-08-19 00:00:00+00:00,0.003062093380274966
2021-08-20 00:00:00+00:00,0.0017320851137481164
2021-08-21 00:00:00+00:00,-0.0011022409156947743
2021-08-22 00:00:00+00:00,0.00023556191987839092
2021-08-23 00:00:00+00:00,0.0018065700284377595
2021-08-24 00:00:00+00:00,-0.0036595620108803573
2021-08-25 00:00:00+00:00,0.001259462296150371
2021-08-26 00:00:00+00:00,-0.0032400753799346482
2021-08-27 00:00:00+00:00,0.0030916036839578886
2021-08-28 00:00:00+00:00,-0.0004824135900535209
2021-08-29 00:00:00+00:00,-0.0003997691780468493
2021-08-30 00:00:00+00:00,6.949538883427309e-05
2021-08-31 00:00:00+00:00,0.003454137578754457
2021-09-01 00:00:00+00:00,0.013050457674502303
2021-09-02 00:00:00+00:00,-0.0015397224720952174
2021-09-03 00:00:00+00:00,0.0048253789840253525
2021-09-04 00:00:00+00:00,-0.0019973357612982356
2021-09-05 00:00:00+00:00,0.0017690052245353804
2021-09-06 00:00:00+00:00,-0.0009788970871986713
2021-09-07 00:00:00+00:00,-0.016133543654403226
2021-09-08 00:00:00+00:00,0.000881359586658359
2021-09-09 00:00:00+00:00,-0.0011355332603103507
2021-09-10 00:00:00+00:00,-0.003406175264388467
2021-09-11 00:00:00+00:00,0.0008861067514338572
2021-09-12 00:00:00+00:00,0.002149681932462677
2021-09-13 00:00:00+00:00,-0.0019070728197840836
2021-09-14 00:00:00+00:00,0.0023536471507292767
2021-09-15 00:00:00+00:00,0.0027903862388805045
2021-09-16 00:00:00+00:00,-0.0007078342103867818
2021-09-17 00:00:00+00:00,-0.002663663322223897
2021-09-18 00:00:00+00:00,0.0005218969101257187
2021-09-19 00:00:00+00:00,-0.001685208898871693
2021-09-20 00:00:00+00:00,-0.005509056123712108
2021-09-21 00:00:00+00:00,0.0019149216660769852
2021-09-22 00:00:00+00:00,-0.006315451008791273
2021-09-23 00:00:00+00:00,-0.0014877901374678038
2021-09-24 00:00:00+00:00,0.004563518289410373
2021-09-25 00:00:00+00:00,-8.33142210210358e-05
2021-09-26 00:00:00+00:00,-0.002672059439110752
2021-09-27 00:00:00+00:00,0.0025737618114163308
2021-09-28 00:00:00+00:00,0.002286540947850524
2021-09-29 00:00:00+00:00,-0.0008520669604455966
2021-09-30 00:00:00+00:00,-8.2759471913052e-05
2021-10-01 00:00:00+00:00,-0.00584761534258349
2021-10-02 00:00:00+00:00,-0.0006888957990940359
2021-10-03 00:00:00+00:00,-3.642806706249946e-05
2021-10-04 00:00:00+00:00,0.0
2021-10-05 00:00:00+00:00,0.0
2021-10-06 00:00:00+00:00,0.0
2021-10-07 00:00:00+00:00,5.0516657966515055e-05
2021-10-08 00:00:00+00:00,-0.00022303532062295517
2021-10-09 00:00:00+00:00,0.00010275013838434433
2021-10-10 00:00:00+00:00,-0.001303761453633978
2021-10-11 00:00:00+00:00,0.0010054275938198298
2021-10-12 00:00:00+00:00,-0.0004078364829206427
2021-10-13 00:00:00+00:00,0.0009243907443594601
2021-10-14 00:00:00+00:00,0.0014414129293525146
2021-10-15 00:00:00+00:00,0.0011019350686820584
2021-10-16 00:00:00+00:00,-0.0006592487117819124
2021-10-17 00:00:00+00:00,0.00019578085535565393
2021-10-18 00:00:00+00:00,-0.0016006410925447634
2021-10-19 00:00:00+00:00,0.001964186030394943
2021-10-20 00:00:00+00:00,0.004197837091210355
2021-10-21 00:00:00+00:00,-0.0032794004781940833
2021-10-22 00:00:00+00:00,-0.002431197396104423
2021-10-23 00:00:00+00:00,0.005462254568750602
2021-10-24 00:00:00+00:00,-0.0025459401002252413
2021-10-25 00:00:00+00:00,0.0038138181629263634
2021-10-26 00:00:00+00:00,-0.002701769352838723
2021-10-27 00:00:00+00:00,-0.006053641343997551
2021-10-28 00:00:00+00:00,0.010351211378893277
2021-10-29 00:00:00+00:00,0.003606153825502778
2021-10-30 00:00:00+00:00,-0.002816002374113946
2021-10-31 00:00:00+00:00,-0.0010665351067895568
2021-11-01 00:00:00+00:00,0.0008752535029077357
2021-11-02 00:00:00+00:00,0.007485083745158105
2021-11-03 00:00:00+00:00,0.00025226451202575717
2021-11-04 00:00:00+00:00,-0.002125526493297447
2021-11-05 00:00:00+00:00,-0.001713863871318777
2021-11-06 00:00:00+00:00,0.0011196978262095758
2021-11-07 00:00:00+00:00,0.0025687085389471953
2021-11-08 00:00:00+00:00,0.0054294883899548285
2021-11-09 00:00:00+00:00,-0.002243646174557079
2021-11-10 00:00:00+00:00,-0.0029538879888357794
2021-11-11 00:00:00+00:00,0.0024288219034445113
2021-11-12 00:00:00+00:00,-0.0015768524113389804
2021-11-13 00:00:00+00:00,-0.0006409191258078817
2021-11-14 00:00:00+00:00,-0.0004568678394308856
2021-11-15 00:00:00+00:00,-0.0018187460630462171
2021-11-16 00:00:00+00:00,-0.01005128296755553
2021-11-17 00:00:00+00:00,0.0010206547421405254
2021-11-18 00:00:00+00:00,-0.004176041397052077
2021-11-19 00:00:00+00:00,0.0021706043580904666
2021-11-20 00:00:00+00:00,0.0008830698400363879
2021-11-21 00:00:00+00:00,-0.002106873896871919
2021-11-22 00:00:00+00:00,-0.002337672551612102
2021-11-23 00:00:00+00:00,0.003415721729536303
2021-11-24 00:00:00+00:00,-0.0009580445247637792
2021-11-25 00:00:00+00:00,0.0034153695341043733
2021-11-26 00:00:00+00:00,-0.00656222199517098
2021-11-27 00:00:00+00:00,0.0007204645843450486
2021-11-28 00:00:00+00:00,0.002695007698297225
2021-11-29 00:00:00+00:00,0.001977762944047834
2021-11-30 00:00:00+00:00,0.002475836118481123
2021-12-01 00:00:00+00:00,-0.0006226788844370112
2021-12-02 00:00:00+00:00,-0.0009865580912120642
2021-12-03 00:00:00+00:00,-0.004047855538212852
2021-12-04 00:00:00+00:00,-0.0013311102060378222
2021-12-05 00:00:00+00:00,0.0010843580885053772
2021-12-06 00:00:00+00:00,0.001970295830624247
2021-12-07 00:00:00+00:00,-0.000544687366890173
2021-12-08 00:00:00+00:00,0.0017225737619310788
2021-12-09 00:00:00+00:00,-0.0044643417966798715
2021-12-10 00:00:00+00:00,-0.0015716144429867018
2021-12-11 00:00:00+00:00,-0.0015701411439749124
2021-12-12 00:00:00+00:00,-0.00029221940206825003
2021-12-13 00:00:00+00:00,0.0026841602085334593
2021-12-14 00:00:00+00:00,-0.0012211325025184294
2021-12-15 00:00:00+00:00,-0.0025200380093390873
2021-12-16 00:00:00+00:00,0.0009602714159497872
2021-12-17 00:00:00+00:00,0.0013449809290226877
2021-12-18 00:00:00+00:00,-0.0012933019559300263
2021-12-19 00:00:00+00:00,0.0005650447006211312
2021-12-20 00:00:00+00:00,-0.0003100426146109836
2021-12-21 00:00:00+00:00,-0.0010910270497754837
2021-12-22 00:00:00+00:00,0.0005792183581210253
