date,ETH_SHORT_CARRY_ONLY
2021-12-23 00:00:00+00:00,-0.002063258822276759
2021-12-24 00:00:00+00:00,0.0005056004648820167
2021-12-25 00:00:00+00:00,-0.00038531259611873647
2021-12-26 00:00:00+00:00,0.00026570695625571794
2021-12-27 00:00:00+00:00,0.00021106856979224986
2021-12-28 00:00:00+00:00,0.0019891540723531165
2021-12-29 00:00:00+00:00,0.001326436244242446
2021-12-30 00:00:00+00:00,-0.0022970848791519227
2021-12-31 00:00:00+00:00,0.0009156568425507938
2022-01-01 00:00:00+00:00,-0.0023807671019071552
2022-01-02 00:00:00+00:00,-0.0017403856549258467
2022-01-03 00:00:00+00:00,0.0017493850415430945
2022-01-04 00:00:00+00:00,-0.0005663511668935195
2022-01-05 00:00:00+00:00,0.006920122279858942
2022-01-06 00:00:00+00:00,0.0036922803387071657
2022-01-07 00:00:00+00:00,0.008303257384628226
2022-01-08 00:00:00+00:00,0.004670032054635342
2022-01-09 00:00:00+00:00,-0.0027579172736940105
2022-01-10 00:00:00+00:00,0.002700431825328753
2022-01-11 00:00:00+00:00,-0.00015609004949668215
2022-01-12 00:00:00+00:00,-0.005734267229017376
2022-01-13 00:00:00+00:00,-0.00020000128942765372
2022-01-14 00:00:00+00:00,-0.002885737655692222
2022-01-15 00:00:00+00:00,-0.0007269021753236737
2022-01-16 00:00:00+00:00,-0.000864395455545508
2022-01-17 00:00:00+00:00,0.005707857465426791
2022-01-18 00:00:00+00:00,0.0020709141960479904
2022-01-19 00:00:00+00:00,0.0031887509463623953
2022-01-20 00:00:00+00:00,0.0034570579812225333
2022-01-21 00:00:00+00:00,0.017795435774068613
2022-01-22 00:00:00+00:00,0.00632273109826853
2022-01-23 00:00:00+00:00,-0.006812603699443032
2022-01-24 00:00:00+00:00,-0.0001754336415433766
2022-01-25 00:00:00+00:00,-0.0011915816447682914
2022-01-26 00:00:00+00:00,-0.00018389191605783228
2022-01-27 00:00:00+00:00,0.0
2022-01-28 00:00:00+00:00,0.0
2022-01-29 00:00:00+00:00,0.0
2022-01-30 00:00:00+00:00,-0.00021349132517611835
2022-01-31 00:00:00+00:00,-0.00017608290648274405
2022-02-01 00:00:00+00:00,0.0
2022-02-02 00:00:00+00:00,0.0
2022-02-03 00:00:00+00:00,0.0
2022-02-04 00:00:00+00:00,0.0
2022-02-05 00:00:00+00:00,-0.0004552174086507321
2022-02-06 00:00:00+00:00,-0.0008732080233727624
2022-02-07 00:00:00+00:00,-0.0017579257064397336
2022-02-08 00:00:00+00:00,0.00019495520295009783
2022-02-09 00:00:00+00:00,-0.001262358136888797
2022-02-10 00:00:00+00:00,0.0017124509641199825
2022-02-11 00:00:00+00:00,-4.641545774364264e-05
2022-02-12 00:00:00+00:00,0.0
2022-02-13 00:00:00+00:00,0.00045276836263918874
2022-02-14 00:00:00+00:00,-0.0006122213535311172
2022-02-15 00:00:00+00:00,-0.0026985782270935177
2022-02-16 00:00:00+00:00,0.0006680096821161108
2022-02-17 00:00:00+00:00,0.0024581667036791544
2022-02-18 00:00:00+00:00,0.0023686173963322066
2022-02-19 00:00:00+00:00,-7.756735893882372e-05
2022-02-20 00:00:00+00:00,0.0031057756853023477
2022-02-21 00:00:00+00:00,0.0018657285851810812
2022-02-22 00:00:00+00:00,-0.00012689226672757403
2022-02-23 00:00:00+00:00,0.0019195532861273623
2022-02-24 00:00:00+00:00,-0.0006324893559855882
2022-02-25 00:00:00+00:00,-0.00012055290512102967
2022-02-26 00:00:00+00:00,-0.0005299621146289679
2022-02-27 00:00:00+00:00,0.005735083850813227
2022-02-28 00:00:00+00:00,-0.010673089495945587
2022-03-01 00:00:00+00:00,-0.00013268024962587166
2022-03-02 00:00:00+00:00,0.000516054648830977
2022-03-03 00:00:00+00:00,0.0024222636734809733
2022-03-04 00:00:00+00:00,0.004472713679936513
2022-03-05 00:00:00+00:00,-0.0008975285345955708
2022-03-06 00:00:00+00:00,0.0023853170193661732
2022-03-07 00:00:00+00:00,0.0028132067320147947
2022-03-08 00:00:00+00:00,-0.004151381436543589
2022-03-09 00:00:00+00:00,-0.007336302006919926
2022-03-10 00:00:00+00:00,0.005966966169885124
2022-03-11 00:00:00+00:00,0.0024301695145585445
2022-03-12 00:00:00+00:00,-0.0005467379601162836
2022-03-13 00:00:00+00:00,0.002627713962292111
2022-03-14 00:00:00+00:00,-0.003634893726571331
2022-03-15 00:00:00+00:00,-0.0013786263285009426
2022-03-16 00:00:00+00:00,-0.007579230307345197
2022-03-17 00:00:00+00:00,-0.0013328644025312197
2022-03-18 00:00:00+00:00,-0.0029150599744974803
2022-03-19 00:00:00+00:00,-0.00016540385321550666
2022-03-20 00:00:00+00:00,0.0009747873302332621
2022-03-21 00:00:00+00:00,-0.00029881547629750926
2022-03-22 00:00:00+00:00,-0.000846101086540374
2022-03-23 00:00:00+00:00,-4.150968639848873e-05
2022-03-24 00:00:00+00:00,0.0007234851868820336
2022-03-25 00:00:00+00:00,-9.838466011369285e-05
2022-03-26 00:00:00+00:00,0.0004299842579358337
2022-03-27 00:00:00+00:00,0.0015740339953023152
2022-03-28 00:00:00+00:00,0.0009942303125880514
2022-03-29 00:00:00+00:00,0.0018340717074565305
2022-03-30 00:00:00+00:00,-0.0004239247776071098
2022-03-31 00:00:00+00:00,-0.002975886398127736
2022-04-01 00:00:00+00:00,0.004901285006990053
2022-04-02 00:00:00+00:00,-0.00034898534407434845
2022-04-03 00:00:00+00:00,0.0021754794438602065
2022-04-04 00:00:00+00:00,-7.351757727969144e-05
2022-04-05 00:00:00+00:00,-0.003254366808760123
2022-04-06 00:00:00+00:00,-0.0067713912754989725
2022-04-07 00:00:00+00:00,0.0011182801237281659
2022-04-08 00:00:00+00:00,-0.0006716794471549603
2022-04-09 00:00:00+00:00,0.0012990550436093873
2022-04-10 00:00:00+00:00,-0.0011548463384586372
2022-04-11 00:00:00+00:00,-0.0044214609460261345
2022-04-12 00:00:00+00:00,-0.0006402824196085621
2022-04-13 00:00:00+00:00,-4.6068096980045325e-05
2022-04-14 00:00:00+00:00,0.0
2022-04-15 00:00:00+00:00,-0.0002508552703325284
2022-04-16 00:00:00+00:00,-4.604883953363004e-05
2022-04-17 00:00:00+00:00,0.0
2022-04-18 00:00:00+00:00,0.0
2022-04-19 00:00:00+00:00,0.0
2022-04-20 00:00:00+00:00,0.0002304752995456738
2022-04-21 00:00:00+00:00,0.0009512043175623486
2022-04-22 00:00:00+00:00,-4.679563919529617e-05
2022-04-23 00:00:00+00:00,0.0
2022-04-24 00:00:00+00:00,0.0
2022-04-25 00:00:00+00:00,0.0
2022-04-26 00:00:00+00:00,0.0
2022-04-27 00:00:00+00:00,-0.002099883154393578
2022-04-28 00:00:00+00:00,-0.00010214645376405151
2022-04-29 00:00:00+00:00,0.0027918670846063254
2022-04-30 00:00:00+00:00,0.002146960568117251
2022-05-01 00:00:00+00:00,-9.576360578023024e-05
2022-05-02 00:00:00+00:00,0.0
2022-05-03 00:00:00+00:00,0.0
2022-05-04 00:00:00+00:00,-0.004096816571586226
2022-05-05 00:00:00+00:00,0.0022409392445006393
2022-05-06 00:00:00+00:00,0.0006419326899247402
2022-05-07 00:00:00+00:00,-4.261803232941119e-05
2022-05-08 00:00:00+00:00,0.0030579416556202332
2022-05-09 00:00:00+00:00,0.007899789432424198
2022-05-10 00:00:00+00:00,-0.006959823525400144
2022-05-11 00:00:00+00:00,0.015750392941147107
2022-05-12 00:00:00+00:00,0.007331051817907053
2022-05-13 00:00:00+00:00,-0.00017530928043252292
2022-05-14 00:00:00+00:00,0.0
2022-05-15 00:00:00+00:00,-0.005771714016528762
2022-05-16 00:00:00+00:00,0.007700409211263581
2022-05-17 00:00:00+00:00,-0.0042274785058913356
2022-05-18 00:00:00+00:00,-0.00017529807180960422
2022-05-19 00:00:00+00:00,0.0
2022-05-20 00:00:00+00:00,0.0
2022-05-21 00:00:00+00:00,-0.0011854841692913176
2022-05-22 00:00:00+00:00,-0.004490600276110257
2022-05-23 00:00:00+00:00,0.004675794704690706
2022-05-24 00:00:00+00:00,-0.0004234113462997513
2022-05-25 00:00:00+00:00,-0.00018057072812149855
2022-05-26 00:00:00+00:00,0.009846865864945542
2022-05-27 00:00:00+00:00,-0.00015134378981795926
2022-05-28 00:00:00+00:00,-0.005014901003353445
2022-05-29 00:00:00+00:00,-0.0015296136886464584
2022-05-30 00:00:00+00:00,-0.013853610744775646
2022-05-31 00:00:00+00:00,0.002708086151198996
2022-06-01 00:00:00+00:00,0.006113649807620636
2022-06-02 00:00:00+00:00,-0.0007901656459606832
2022-06-03 00:00:00+00:00,-0.0001200295982501931
2022-06-04 00:00:00+00:00,-0.0017635873040854344
2022-06-05 00:00:00+00:00,-7.881034830947709e-05
2022-06-06 00:00:00+00:00,-0.0029537987758336826
2022-06-07 00:00:00+00:00,0.0025994373641189394
2022-06-08 00:00:00+00:00,0.001227084102841669
2022-06-09 00:00:00+00:00,0.00019134107961882307
2022-06-10 00:00:00+00:00,0.0070063985886903435
2022-06-11 00:00:00+00:00,0.010234860094694653
2022-06-12 00:00:00+00:00,-0.00017648092483013578
2022-06-13 00:00:00+00:00,0.0
2022-06-14 00:00:00+00:00,0.0
2022-06-15 00:00:00+00:00,0.0
2022-06-16 00:00:00+00:00,0.0
2022-06-17 00:00:00+00:00,0.0
2022-06-18 00:00:00+00:00,0.0
2022-06-19 00:00:00+00:00,0.0
2022-06-20 00:00:00+00:00,0.0
2022-06-21 00:00:00+00:00,8.623547013808519e-05
2022-06-22 00:00:00+00:00,0.00737607692715736
2022-06-23 00:00:00+00:00,-0.0001471680701328193
2022-06-24 00:00:00+00:00,0.0
2022-06-25 00:00:00+00:00,-0.0016210809580970986
2022-06-26 00:00:00+00:00,-0.00013905518537649098
2022-06-27 00:00:00+00:00,0.00031216956873758583
2022-06-28 00:00:00+00:00,-0.00014576296733559424
2022-06-29 00:00:00+00:00,0.003948224843724146
2022-06-30 00:00:00+00:00,0.002603212476843586
2022-07-01 00:00:00+00:00,-0.00015571366330568992
2022-07-02 00:00:00+00:00,0.0
2022-07-03 00:00:00+00:00,0.0
2022-07-04 00:00:00+00:00,-0.0077591366220676194
2022-07-05 00:00:00+00:00,0.0012213932463653876
2022-07-06 00:00:00+00:00,-0.0037272945875969077
2022-07-07 00:00:00+00:00,-0.0034612247090797243
2022-07-08 00:00:00+00:00,0.0016391907535471262
2022-07-09 00:00:00+00:00,-0.0001944037100822804
2022-07-10 00:00:00+00:00,0.0033778734404088517
2022-07-11 00:00:00+00:00,0.00495387044197626
2022-07-12 00:00:00+00:00,0.003971947825264666
2022-07-13 00:00:00+00:00,-0.00011178853727056293
2022-07-14 00:00:00+00:00,0.0
2022-07-15 00:00:00+00:00,0.0
2022-07-16 00:00:00+00:00,-0.005238646344190023
2022-07-17 00:00:00+00:00,-7.384111224995049e-05
2022-07-18 00:00:00+00:00,0.0
2022-07-19 00:00:00+00:00,-0.0006079407109534918
2022-07-20 00:00:00+00:00,-0.0002973034175733913
2022-07-21 00:00:00+00:00,0.0007923980882145187
2022-07-22 00:00:00+00:00,-0.0006104586937479839
2022-07-23 00:00:00+00:00,0.00019423692766951106
2022-07-24 00:00:00+00:00,0.0007283364381580615
2022-07-25 00:00:00+00:00,-0.002327783962746466
2022-07-26 00:00:00+00:00,0.00011155265333773201
2022-07-27 00:00:00+00:00,0.0027677035442679188
2022-07-28 00:00:00+00:00,0.0012969622061826946
2022-07-29 00:00:00+00:00,-3.6646777664572916e-05
2022-07-30 00:00:00+00:00,-0.00037739294644978383
2022-07-31 00:00:00+00:00,-0.00028593074244431804
2022-08-01 00:00:00+00:00,-0.0007171784341889476
2022-08-02 00:00:00+00:00,4.507604479231375e-06
2022-08-03 00:00:00+00:00,-0.00018699515882525386
2022-08-04 00:00:00+00:00,-0.0001539798590699526
2022-08-05 00:00:00+00:00,0.0019118715980372958
2022-08-06 00:00:00+00:00,-0.0007044512289420268
2022-08-07 00:00:00+00:00,0.0002195127625559401
2022-08-08 00:00:00+00:00,0.0020394794770295377
2022-08-09 00:00:00+00:00,-0.0029015251540651654
2022-08-10 00:00:00+00:00,0.005895092989428585
2022-08-11 00:00:00+00:00,0.0010000284465616627
2022-08-12 00:00:00+00:00,0.003009465891909313
2022-08-13 00:00:00+00:00,0.0009692547504183135
2022-08-14 00:00:00+00:00,-0.001869334747987117
2022-08-15 00:00:00+00:00,-0.001384508193438716
2022-08-16 00:00:00+00:00,-0.0008813004737234786
2022-08-17 00:00:00+00:00,-0.001646976327695615
2022-08-18 00:00:00+00:00,0.00046646049233523
2022-08-19 00:00:00+00:00,-0.009220049110277517
2022-08-20 00:00:00+00:00,-0.0005383854230962548
2022-08-21 00:00:00+00:00,-3.1600742183779396e-05
2022-08-22 00:00:00+00:00,0.0
2022-08-23 00:00:00+00:00,0.0
2022-08-24 00:00:00+00:00,0.0
2022-08-25 00:00:00+00:00,0.0
2022-08-26 00:00:00+00:00,0.0
2022-08-27 00:00:00+00:00,0.0004462063722339149
2022-08-28 00:00:00+00:00,-7.530587500370611e-05
2022-08-29 00:00:00+00:00,0.0
2022-08-30 00:00:00+00:00,0.0
2022-08-31 00:00:00+00:00,0.0
2022-09-01 00:00:00+00:00,0.0
2022-09-02 00:00:00+00:00,0.0
2022-09-03 00:00:00+00:00,0.00046077792407461793
2022-09-04 00:00:00+00:00,-6.391760969259863e-05
2022-09-05 00:00:00+00:00,0.0
2022-09-06 00:00:00+00:00,0.0
2022-09-07 00:00:00+00:00,0.0
2022-09-08 00:00:00+00:00,0.0
2022-09-09 00:00:00+00:00,0.0
2022-09-10 00:00:00+00:00,0.0007375629569010833
2022-09-11 00:00:00+00:00,-9.575089135727133e-05
2022-09-12 00:00:00+00:00,-0.0006598301963368636
2022-09-13 00:00:00+00:00,-0.0019375405541510737
2022-09-14 00:00:00+00:00,-6.099205045129175e-06
2022-09-15 00:00:00+00:00,0.0
2022-09-16 00:00:00+00:00,0.0
2022-09-17 00:00:00+00:00,0.0
2022-09-18 00:00:00+00:00,0.0
2022-09-19 00:00:00+00:00,-0.002507091926696292
2022-09-20 00:00:00+00:00,-0.000120208610482897
2022-09-21 00:00:00+00:00,0.0
2022-09-22 00:00:00+00:00,0.0
2022-09-23 00:00:00+00:00,0.0
2022-09-24 00:00:00+00:00,0.0
2022-09-25 00:00:00+00:00,0.0
2022-09-26 00:00:00+00:00,0.0
2022-09-27 00:00:00+00:00,0.00036715914033402797
2022-09-28 00:00:00+00:00,-0.0005525988961987416
2022-09-29 00:00:00+00:00,-0.0001055051123435291
2022-09-30 00:00:00+00:00,0.0003191146162779823
2022-10-01 00:00:00+00:00,0.0009920069526214714
2022-10-02 00:00:00+00:00,0.0020957561218830634
2022-10-03 00:00:00+00:00,-0.0027559500487196464
2022-10-04 00:00:00+00:00,-0.00010295692454576066
2022-10-05 00:00:00+00:00,0.00028097137792904014
2022-10-06 00:00:00+00:00,-7.236228263629574e-05
2022-10-07 00:00:00+00:00,0.0007618868525647304
2022-10-08 00:00:00+00:00,0.0006312825161745028
2022-10-09 00:00:00+00:00,-0.00031082998490850056
2022-10-10 00:00:00+00:00,0.001312000545468095
2022-10-11 00:00:00+00:00,0.0003978411617582278
2022-10-12 00:00:00+00:00,-0.0005620365314381592
2022-10-13 00:00:00+00:00,0.00029153267452586284
2022-10-14 00:00:00+00:00,-7.100787437996914e-05
2022-10-15 00:00:00+00:00,0.0008590339109402212
2022-10-16 00:00:00+00:00,-0.0021629007389317723
2022-10-17 00:00:00+00:00,-0.00012380173924120275
2022-10-18 00:00:00+00:00,0.000451423539676421
2022-10-19 00:00:00+00:00,0.0006111612412955658
2022-10-20 00:00:00+00:00,5.3955084293955125e-05
2022-10-21 00:00:00+00:00,-0.00039592306350333395
2022-10-22 00:00:00+00:00,-0.00033540478126903306
2022-10-23 00:00:00+00:00,-4.307875628595248e-05
2022-10-24 00:00:00+00:00,-0.0005454675113378826
2022-10-25 00:00:00+00:00,0.0027984577046566983
2022-10-26 00:00:00+00:00,0.0025391874765323674
2022-10-27 00:00:00+00:00,-0.0022623071420769802
2022-10-28 00:00:00+00:00,0.0017157575938648861
2022-10-29 00:00:00+00:00,0.002770219360161974
2022-10-30 00:00:00+00:00,-0.0012550116111061937
2022-10-31 00:00:00+00:00,-0.0007760197654536061
2022-11-01 00:00:00+00:00,0.00025383992947114464
2022-11-02 00:00:00+00:00,-0.002606400535175357
2022-11-03 00:00:00+00:00,0.0005692112202815292
2022-11-04 00:00:00+00:00,0.004868829308616318
2022-11-05 00:00:00+00:00,-0.0007791883795714716
2022-11-06 00:00:00+00:00,-0.002522932804709499
2022-11-07 00:00:00+00:00,-4.096046387180863e-06
2022-11-08 00:00:00+00:00,-0.010022280811218254
2022-11-09 00:00:00+00:00,-5.856134245807443e-05
2022-11-10 00:00:00+00:00,0.0
2022-11-11 00:00:00+00:00,0.0
2022-11-12 00:00:00+00:00,0.0
2022-11-13 00:00:00+00:00,0.0029364343397986215
2022-11-14 00:00:00+00:00,-0.00014344690366874246
2022-11-15 00:00:00+00:00,-0.0010092408667361497
2022-11-16 00:00:00+00:00,-0.00016128749000199338
2022-11-17 00:00:00+00:00,0.0
2022-11-18 00:00:00+00:00,0.0
2022-11-19 00:00:00+00:00,0.0
2022-11-20 00:00:00+00:00,0.006794627709825418
2022-11-21 00:00:00+00:00,0.003152558994771182
2022-11-22 00:00:00+00:00,-0.00014729880319630517
2022-11-23 00:00:00+00:00,0.0
2022-11-24 00:00:00+00:00,0.0
2022-11-25 00:00:00+00:00,0.00025806997224209205
2022-11-26 00:00:00+00:00,-0.0006147770013880116
2022-11-27 00:00:00+00:00,-0.0001803669679694142
2022-11-28 00:00:00+00:00,0.0
2022-11-29 00:00:00+00:00,0.0
2022-11-30 00:00:00+00:00,-0.00572686415794621
2022-12-01 00:00:00+00:00,0.0007693719344974426
2022-12-02 00:00:00+00:00,-0.0008503336279526152
2022-12-03 00:00:00+00:00,0.002456545148758149
2022-12-04 00:00:00+00:00,-7.984335730015779e-05
2022-12-05 00:00:00+00:00,0.0
2022-12-06 00:00:00+00:00,-0.0006269549692123899
2022-12-07 00:00:00+00:00,0.0018261887704749125
2022-12-08 00:00:00+00:00,-0.0011814576487805262
2022-12-09 00:00:00+00:00,0.0004148603962128572
2022-12-10 00:00:00+00:00,-8.019777254120175e-05
2022-12-11 00:00:00+00:00,8.115132401242953e-05
2022-12-12 00:00:00+00:00,-0.00029205241423346795
2022-12-13 00:00:00+00:00,-3.939307278977289e-05
2022-12-14 00:00:00+00:00,0.0
2022-12-15 00:00:00+00:00,0.0
2022-12-16 00:00:00+00:00,0.0
2022-12-17 00:00:00+00:00,-0.001126167541563472
2022-12-18 00:00:00+00:00,0.000216583970487072
2022-12-19 00:00:00+00:00,0.0007813021815046284
2022-12-20 00:00:00+00:00,-7.88486885762163e-05
2022-12-21 00:00:00+00:00,7.611796371809199e-05
2022-12-22 00:00:00+00:00,-0.00019701720185383298
2022-12-23 00:00:00+00:00,-9.731639137477988e-05
2022-12-24 00:00:00+00:00,-1.2720041223657219e-05
2022-12-25 00:00:00+00:00,0.00010275326592767975
2022-12-26 00:00:00+00:00,-0.00048414095655457956
2022-12-27 00:00:00+00:00,0.0008440365664377225
2022-12-28 00:00:00+00:00,0.0010988847663695456
2022-12-29 00:00:00+00:00,-0.0005155599526052157
2022-12-30 00:00:00+00:00,5.34808469496717e-05
2022-12-31 00:00:00+00:00,0.00019996549440026712
2023-01-01 00:00:00+00:00,-0.00017857005182242425
2023-01-02 00:00:00+00:00,-0.0006606671995116331
2023-01-03 00:00:00+00:00,-4.542587516342955e-05
2023-01-04 00:00:00+00:00,-0.0021346388841501085
2023-01-05 00:00:00+00:00,0.00010136011386019383
