trade_id,strategy_variant,entry_time,exit_time,signal_cutoff,symbol,category,eligible_count,nearness26,nearness52,nearness100,mom52,selection_score,selection_rank,entry_price,exit_price,notional_fraction,quantity_per_unit_plan_capital,funding_events,actual_funding_return,stress_funding_return,gross_long_return,favorable_price_cost_return,favorable_reconciliation_error,favorable_net_return,base_price_cost_return,base_reconciliation_error,base_net_return,stress_price_cost_return,stress_reconciliation_error,stress_net_return
development-main-20240101-1000XECUSDT,main,2024-01-01T00:00:00+0000,2024-01-08T00:00:00+0000,2023-12-30T00:00:00+0000,1000XECUSDT,Payment,25,1.0,1.0,0.30123475964898655,0.7834482758620691,1.0,1.0,0.03728,0.03176,0.25,6.706008583690987,21,0.0028544310455988465,0.0013197986560344018,-0.037017167381974275,-0.037294957081545066,2.0816681711721685e-17,-0.03444052603594622,-0.03775796212446353,-3.469446951953614e-17,-0.03490353107886468,-0.038220967167381964,2.7755575615628914e-17,-0.03690116851134756
development-main-20240101-AAVEUSDT,main,2024-01-01T00:00:00+0000,2024-01-08T00:00:00+0000,2023-12-30T00:00:00+0000,AAVEUSDT,DeFi,25,1.0,1.0,0.4665966827629645,1.1398035817446566,1.0,2.0,108.77,94.87,0.25,0.002298427875333272,21,-0.0009099204759110015,-0.0013824514398448472,-0.031948147467132454,-0.03222897857865217,6.938893903907228e-18,-0.03313889905456317,-0.032697049600073524,-6.938893903907228e-18,-0.033606970075984524,-0.033165120621494876,0.0,-0.034547572061339724
development-main-20240101-UNIUSDT,main,2024-01-01T00:00:00+0000,2024-01-08T00:00:00+0000,2023-12-30T00:00:00+0000,UNIUSDT,DeFi,25,1.0,1.0,0.632265819524341,0.4254742547425474,1.0,3.0,7.231,6.004,0.25,0.03457336467985064,21,-0.0010325030953787305,-0.0015487546430680956,-0.04242151846217676,-0.04269606555109945,-6.938893903907228e-18,-0.04372856864647818,-0.04315366948554833,-2.0816681711721685e-17,-0.04418617258092706,-0.04361127341999721,2.7755575615628914e-17,-0.04516002806306531
development-main-20240108-BNBUSDT,main,2024-01-08T00:00:00+0000,2024-01-15T00:00:00+0000,2024-01-06T00:00:00+0000,BNBUSDT,Layer-1,25,0.9699725300748319,0.921609216092161,0.7024925680310999,0.17651564474742432,0.921609216092161,2.0,302.06,299.67,0.25,0.0008276501357346223,21,0.00016216393125396028,-5.9023606618229865e-06,-0.0019780838244057297,-0.00227689697411107,2.2551405187698492e-17,-0.00211473304285711,-0.0027749200771370053,-4.466912950640278e-17,-0.002612756145883045,-0.003272943180162885,-9.107298248878237e-18,-0.003278845540824708
development-main-20240108-TRXUSDT,main,2024-01-08T00:00:00+0000,2024-01-15T00:00:00+0000,2024-01-06T00:00:00+0000,TRXUSDT,Layer-1,25,0.9536271808999082,0.9536271808999082,0.9536271808999082,0.9974995191382958,0.9536271808999082,1.0,0.10271,0.11118,0.25,2.434037581540259,21,-0.00023895656373186644,-0.0005065980960782787,0.020616298315645987,0.020303928536656635,1.3877787807814457e-17,0.02006497197292477,0.019783324608119934,-3.8163916471489756e-17,0.01954436804438807,0.01926272067958329,-1.0408340855860843e-17,0.018756122583505012
development-main-20240115-ENSUSDT,main,2024-01-15T00:00:00+0000,2024-01-22T00:00:00+0000,2024-01-13T00:00:00+0000,ENSUSDT,Infrastructure,25,1.0,1.0,1.0,0.6673838209982788,1.0,1.0,23.711,18.458,0.25,0.010543629539032517,21,-0.0004706267224073215,-0.0007059400836109822,-0.05538568596853782,-0.05565245455695669,0.0,-0.056123081279364016,-0.05609710210239971,0.0,-0.05656772882480703,-0.05654174964784278,2.0816681711721685e-17,-0.05724768973145376
development-main-20240115-ETCUSDT,main,2024-01-15T00:00:00+0000,2024-01-22T00:00:00+0000,2024-01-13T00:00:00+0000,ETCUSDT,PoW,25,1.0,1.0,0.606516343889867,0.271025960170697,1.0,2.0,26.496,24.526,0.25,0.009435386473429952,21,-0.0005059093957955919,-0.0007588640936933877,-0.018587711352656994,-0.01887655872584537,2.7755575615628914e-17,-0.019382468121640965,-0.019357982167119564,-1.0408340855860843e-17,-0.019863891562915157,-0.0198394056083937,3.469446951953614e-18,-0.02059826970208709
development-main-20240122-BNBUSDT,main,2024-01-22T00:00:00+0000,2024-01-29T00:00:00+0000,2024-01-20T00:00:00+0000,BNBUSDT,Layer-1,25,1.0,0.9510995109951099,0.7249714155042304,0.05987563519657657,0.9510995109951099,3.0,318.41,305.25,0.25,0.000785151220124996,21,0.0006127021565748563,0.00030635107828742814,-0.010332590056844976,-0.010626390502810862,-1.734723475976807e-18,-0.010013688346236005,-0.011116064112308033,-5.204170427930421e-18,-0.010503361955733176,-0.011605737721805232,8.673617379884035e-18,-0.011299386643517803
development-main-20240122-LINKUSDT,main,2024-01-22T00:00:00+0000,2024-01-29T00:00:00+0000,2024-01-20T00:00:00+0000,LINKUSDT,Infrastructure,25,0.9574132492113564,0.9574132492113564,0.9066467513069455,1.3012540099154273,0.9574132492113564,2.0,15.397,14.476,0.25,0.016236929271936092,21,-0.00047612597708969283,-0.0007141889656345392,-0.014954211859453143,-0.015245239332337429,2.949029909160572e-17,-0.01572136530942712,-0.01573029409300508,1.734723475976807e-17,-0.016206420070094773,-0.016215348853672762,3.122502256758253e-17,-0.0169295378193073
development-main-20240122-TRXUSDT,main,2024-01-22T00:00:00+0000,2024-01-29T00:00:00+0000,2024-01-20T00:00:00+0000,TRXUSDT,Layer-1,25,0.9629662055682018,0.9629662055682018,0.9629662055682018,0.7835252148532512,0.9629662055682018,1.0,0.10883,0.11218,0.25,2.297160709363227,21,-0.00023880825957801161,-0.0004891551809323026,0.007695488376366799,0.007390871083341022,1.734723475976807e-17,0.00715206282376301,0.0068831802122577,2.2551405187698492e-17,0.006644371952679688,0.006375489341174323,3.469446951953614e-18,0.00588633416024202
development-main-20240129-XMRUSDT,main,2024-01-29T00:00:00+0000,2024-02-05T00:00:00+0000,2024-01-27T00:00:00+0000,XMRUSDT,PoW,25,0.8977718060687494,0.8977718060687494,0.6012522965018186,-0.12928272791442674,0.8977718060687494,3.0,160.63,165.94,0.25,0.0015563717860922618,21,-0.0005432804673628837,-0.0008149207010443255,0.008264334184149902,0.007959375583639405,-1.734723475976807e-17,0.0074160951162765215,0.007451116208055775,-4.7704895589362195e-17,0.006907835740692891,0.006942856832472144,1.1275702593849246e-17,0.006127936131427819
development-main-20240205-LINKUSDT,main,2024-02-05T00:00:00+0000,2024-02-12T00:00:00+0000,2024-02-03T00:00:00+0000,LINKUSDT,Infrastructure,23,1.0,1.0,1.0,1.4385528859431096,1.0,1.0,18.151,20.153,0.25,0.013773345821166879,21,-0.0005223004035731007,-0.0007834506053596511,0.027574238333976098,0.0272576937909757,1.0408340855860843e-17,0.0267353933874026,0.026730136097184665,-4.5102810375396984e-17,0.026207835693611563,0.02620257840339374,3.469446951953614e-18,0.02541912779803409
development-main-20240205-TRXUSDT,main,2024-02-05T00:00:00+0000,2024-02-12T00:00:00+0000,2024-02-03T00:00:00+0000,TRXUSDT,Layer-1,23,1.0,1.0,1.0,0.8359705467648442,1.0,2.0,0.1184,0.12417,0.25,2.1114864864864864,21,5.668110474873292e-06,-0.0002502278012781884,0.01218327702702704,0.011875967060810844,3.9898639947466563e-17,0.011881635171285716,0.01136379109375002,1.9081958235744878e-17,0.011369459204224892,0.010851615126689196,1.734723475976807e-18,0.010601387325411007
development-main-20240212-SOLUSDT,main,2024-02-12T00:00:00+0000,2024-02-19T00:00:00+0000,2024-02-10T00:00:00+0000,SOLUSDT,Layer-1,23,1.0,1.0,0.822584541062802,4.243768645943605,1.0,2.0,107.471,112.344,0.25,0.0023262089307813268,21,-0.0010362475380348846,-0.001554371307052327,0.011335616119697411,0.01102881475002554,-2.42861286636753e-17,0.009992567211990655,0.010517485935275517,-6.245004513516506e-17,0.009481238397240632,0.01000615712052555,2.2551405187698492e-17,0.008451785813473223
development-main-20240219-BNBUSDT,main,2024-02-19T00:00:00+0000,2024-02-26T00:00:00+0000,2024-02-17T00:00:00+0000,BNBUSDT,Layer-1,22,1.0,1.0,0.8058769723302082,0.11448088295752834,1.0,1.0,349.87,388.28,0.25,0.0007145511189870523,21,0.0020331575369571873,0.0006427128641404626,0.027445908480292658,0.027129440935204474,-6.938893903907228e-18,0.029162598472161662,0.02660201149426933,2.7755575615628914e-17,0.028635169031226516,0.026074582053334072,2.42861286636753e-17,0.026717294917474536
development-main-20240219-LINKUSDT,main,2024-02-19T00:00:00+0000,2024-02-26T00:00:00+0000,2024-02-17T00:00:00+0000,LINKUSDT,Infrastructure,22,1.0,1.0,1.0,1.5073170731707317,1.0,2.0,20.135,18.741,0.25,0.012416190712689346,21,-0.0008294432292748708,-0.0012441648439123062,-0.01730816985348896,-0.017597784951576878,0.0,-0.018427228180851747,-0.018080487166625275,-3.8163916471489756e-17,-0.018909930395900144,-0.018563189381673728,0.0,-0.019807354225586035
development-main-20240226-HBARUSDT,main,2024-02-26T00:00:00+0000,2024-03-04T00:00:00+0000,2024-02-24T00:00:00+0000,HBARUSDT,Layer-1,23,1.0,1.0,0.44879002688829134,0.46860418610851884,1.0,2.0,0.10938,0.11307,0.25,2.285609800694825,21,-0.0028343231499403454,-0.004251484724910518,0.008433900164563912,0.008128839824465162,-1.734723475976807e-18,0.005294516674524816,0.007620410984640669,-3.209238430557093e-17,0.004786087834700323,0.007111982144816231,-6.938893903907228e-18,0.0028604974199057135
development-main-20240226-TRXUSDT,main,2024-02-26T00:00:00+0000,2024-03-04T00:00:00+0000,2024-02-24T00:00:00+0000,TRXUSDT,Layer-1,23,1.0,1.0,1.0,1.029064620832104,1.0,3.0,0.13776,0.14074,0.25,1.8147502903600465,21,-0.002544413356202998,-0.0038166200343044973,0.005407955865272984,0.005104711091753811,1.734723475976807e-17,0.002560297735550813,0.004599306380662027,-3.642919299551295e-17,0.0020548930244590293,0.004093901669570299,1.6479873021779667e-17,0.00027728163526580165
development-main-20240304-AAVEUSDT,main,2024-03-04T00:00:00+0000,2024-03-11T00:00:00+0000,2024-03-02T00:00:00+0000,AAVEUSDT,DeFi,24,1.0,1.0,0.629507309149973,0.5445005313496281,1.0,1.0,112.71,126.99,0.25,0.0022180818028568897,21,-0.0026228172345514602,-0.003934225851827191,0.03167420814479638,0.031355203619909566,5.551115123125783e-17,0.028732386385358105,0.030823548416289537,-6.245004513516506e-17,0.028200731181738076,0.03029189321266973,3.469446951953614e-17,0.026357667360842538
development-main-20240304-BCHUSDT,main,2024-03-04T00:00:00+0000,2024-03-11T00:00:00+0000,2024-03-02T00:00:00+0000,BCHUSDT,Payment,24,1.0,1.0,1.0,3.0382913683533106,1.0,2.0,470.87,422.9,0.25,0.000530932104402489,21,-0.0006912365268421054,-0.0012051627363861754,-0.025468813048187405,-0.025753531760358495,3.469446951953614e-18,-0.0264447682872006,-0.0262280782285981,1.734723475976807e-17,-0.026919314755440207,-0.026702624696837735,3.122502256758253e-17,-0.02790778743322391
development-main-20240304-BNBUSDT,main,2024-03-04T00:00:00+0000,2024-03-11T00:00:00+0000,2024-03-02T00:00:00+0000,BNBUSDT,Layer-1,24,1.0,1.0,0.9641014818983306,0.42052167904646764,1.0,3.0,414.73,529.09,0.25,0.0006028018228727124,21,-0.0008706904688842816,-0.0014905195349786161,0.0689364164637234,0.06859505461384519,2.7755575615628914e-17,0.0677243641449609,0.06802615955923136,2.7755575615628914e-17,0.06715546909034707,0.06745726450461748,0.0,0.06596674496963886
development-main-20240311-1000XECUSDT,main,2024-03-11T00:00:00+0000,2024-03-18T00:00:00+0000,2024-03-09T00:00:00+0000,1000XECUSDT,Payment,25,1.0,1.0,0.743014348904952,1.5564216778025242,1.0,1.0,0.06468,0.05478,0.25,3.865182436611008,21,-0.002349846413546305,-0.0035247696203194573,-0.03826530612244897,-0.03854234693877548,2.0816681711721685e-17,-0.04089219335232178,-0.03900410459183676,-4.163336342344337e-17,-0.04135395100538306,-0.039465862244897953,-6.938893903907228e-18,-0.04299063186521741
development-main-20240318-AVAXUSDT,main,2024-03-18T00:00:00+0000,2024-03-25T00:00:00+0000,2024-03-16T00:00:00+0000,AVAXUSDT,Layer-1,25,1.0,1.0,0.7347897774113767,2.147616244849912,1.0,1.0,58.49,55.734,0.25,0.004274234911950761,21,-0.0008936773124526663,-0.001340515968678999,-0.011779791417336288,-0.01207272354248587,2.6020852139652106e-17,-0.012966400854938536,-0.012560950818943428,-5.0306980803327406e-17,-0.013454628131396095,-0.013049178095400932,-6.938893903907228e-18,-0.01438969406407993
development-main-20240318-BNBUSDT,main,2024-03-18T00:00:00+0000,2024-03-25T00:00:00+0000,2024-03-16T00:00:00+0000,BNBUSDT,Layer-1,25,1.0,1.0,1.0,0.7436672510730913,1.0,2.0,571.5,568.36,0.25,0.0004374453193350831,21,-0.0006496156554813772,-0.0009744234832220656,-0.0013735783027121473,-0.0016727541557305103,1.734723475976807e-17,-0.0023223698112118875,-0.0021713814015747734,-2.6454533008646308e-17,-0.0028209970570561506,-0.0026700086474190365,2.862293735361732e-17,-0.003644432130641102
development-main-20240318-NEARUSDT,main,2024-03-18T00:00:00+0000,2024-03-25T00:00:00+0000,2024-03-16T00:00:00+0000,NEARUSDT,Layer-1,25,1.0,1.0,0.4395848292969515,2.2390572390572387,1.0,3.0,8.25,7.008,0.25,0.030303030303030304,21,-0.0005679821039082818,-0.0008519731558624227,-0.037636363636363634,-0.03791378181818181,6.938893903907228e-18,-0.03848176392209009,-0.038376168036363595,0.0,-0.038944150140271874,-0.03883855425454544,2.7755575615628914e-17,-0.039690527410407864
development-main-20240325-RUNEUSDT,main,2024-03-25T00:00:00+0000,2024-04-01T00:00:00+0000,2024-03-23T00:00:00+0000,RUNEUSDT,DeFi,25,0.97666545762302,0.97666545762302,0.97666545762302,4.857868020304568,0.97666545762302,3.0,8.748,8.723,0.25,0.028577960676726112,21,-0.0022782687516480966,-0.003417403127472145,-0.0007144490169181117,-0.0010140203475079435,1.7780915628762273e-17,-0.00329228909915604,-0.0015133063271604297,-1.4094628242311558e-17,-0.0037915750788085263,-0.002012592306812916,4.7704895589362195e-18,-0.005429995434285061
development-main-20240401-BCHUSDT,main,2024-04-01T00:00:00+0000,2024-04-08T00:00:00+0000,2024-03-30T00:00:00+0000,BCHUSDT,Payment,25,1.0,1.0,1.0,3.747301587301587,1.0,1.0,679.59,685.14,0.25,0.0003678688621080357,20,-0.000877092834465001,-0.0013156392516975013,0.0020416721846995833,0.0017404471813887712,9.324138683375338e-18,0.0008633543469237702,0.0012384067342073313,-3.859759734048396e-17,0.00036131389974233027,0.0007363662870260024,2.45029690981724e-17,-0.000579272964671499
development-main-20240401-BNBUSDT,main,2024-04-01T00:00:00+0000,2024-04-08T00:00:00+0000,2024-03-30T00:00:00+0000,BNBUSDT,Layer-1,25,1.0,1.0,1.0,0.9072508896797151,1.0,2.0,606.04,583.45,0.25,0.0004125140254768662,20,0.0005899044411319311,-1.4744548946809585e-05,-0.009318691835522364,-0.009613100620421061,0.0,-0.00902319617928913,-0.010103787519800622,-3.8163916471489756e-17,-0.00951388307866869,-0.010594474419180239,8.673617379884035e-18,-0.01060921896812705
development-main-20240401-NEARUSDT,main,2024-04-01T00:00:00+0000,2024-04-08T00:00:00+0000,2024-03-30T00:00:00+0000,NEARUSDT,Layer-1,25,1.0,1.0,0.6663469837920784,2.4967287367891293,1.0,3.0,7.303,6.922,0.25,0.03423250718882651,20,-0.0006512711705843694,-0.000976906755876554,-0.013042585238942916,-0.013334759687799513,3.122502256758253e-17,-0.013986030858383883,-0.013821724928111734,0.0,-0.014472996098696103,-0.014308690168423899,2.7755575615628914e-17,-0.015285596924300452
development-main-20240408-1000XECUSDT,main,2024-04-08T00:00:00+0000,2024-04-15T00:00:00+0000,2024-04-06T00:00:00+0000,1000XECUSDT,Payment,25,1.0,1.0,1.0,1.5386075949367086,1.0,1.0,0.077,0.05695,0.25,3.2467532467532467,22,-0.0006873755391652598,-0.0010909995671894478,-0.0650974025974026,-0.06535834415584413,2.7755575615628914e-17,-0.06604571969500939,-0.06579328581168828,1.3877787807814457e-17,-0.06648066135085354,-0.06622822746753246,1.3877787807814457e-17,-0.0673192270347219
development-main-20240415-BNBUSDT,main,2024-04-15T00:00:00+0000,2024-04-22T00:00:00+0000,2024-04-13T00:00:00+0000,BNBUSDT,Layer-1,25,0.921832569762599,0.921832569762599,0.921832569762599,0.6600066000660008,0.921832569762599,1.0,566.01,579.31,0.25,0.000441688309393827,21,0.00099506259174139,0.000497531295870695,0.005874454514937899,0.0055709298422289555,3.903127820947816e-17,0.006565992433970345,0.005065058912386733,-1.8214596497756474e-17,0.006060121504128123,0.004559187982544455,1.9949319973733282e-17,0.00505671927841515
development-main-20240415-TRXUSDT,main,2024-04-15T00:00:00+0000,2024-04-22T00:00:00+0000,2024-04-13T00:00:00+0000,TRXUSDT,Layer-1,25,0.7787128712871287,0.7787128712871287,0.7787128712871287,0.6718797449134528,0.7787128712871287,3.0,0.11241,0.11127,0.25,2.224001423360911,21,0.0007503884027566499,0.0002296817894005204,-0.0025353616226314324,-0.002833840405657845,1.951563910473908e-17,-0.002083452002901195,-0.0033313065652521567,2.7755575615628914e-17,-0.002580918162495507,-0.003828772724846524,1.0842021724855044e-17,-0.0035990909354460037
development-main-20240415-VETUSDT,main,2024-04-15T00:00:00+0000,2024-04-22T00:00:00+0000,2024-04-13T00:00:00+0000,VETUSDT,Layer-1,25,0.7791674771445245,0.7791674771445245,0.7791674771445245,0.5586381322957199,0.7791674771445245,2.0,0.042996,0.04122,0.25,5.814494371569449,21,-0.0003469483678772444,-0.0005944374970956601,-0.01032654200390734,-0.010620346078704962,3.469446951953614e-17,-0.010967294446582206,-0.01111002573262626,1.734723475976807e-17,-0.011456974100503505,-0.011599705386547587,1.734723475976807e-17,-0.012194142883643247
development-main-20240422-NEARUSDT,main,2024-04-22T00:00:00+0000,2024-04-29T00:00:00+0000,2024-04-20T00:00:00+0000,NEARUSDT,Layer-1,25,0.8844292627384003,0.8844292627384003,0.8844292627384003,2.198147195059187,0.8844292627384003,2.0,6.441,7.04,0.25,0.03881384878124515,21,-0.0004737159210293589,-0.0007105738815440382,0.02324949541996585,0.02293554572271389,1.734723475976807e-17,0.02246182980168453,0.02241231017699119,1.734723475976807e-17,0.02193859425596183,0.02188907463126849,5.204170427930421e-17,0.021178500749724452
development-main-20240429-BNBUSDT,main,2024-04-29T00:00:00+0000,2024-05-06T00:00:00+0000,2024-04-27T00:00:00+0000,BNBUSDT,Layer-1,25,0.9924864639733445,0.9924864639733445,0.9924864639733445,0.851619319947784,0.9924864639733445,2.0,599.65,591.57,0.25,0.0004169098640873843,21,0.0015546391812114408,0.0007773195906057204,-0.0033686317018260248,-0.003666610522804953,-1.3877787807814457e-17,-0.002111971341593512,-0.004163243912282094,1.1275702593849246e-17,-0.0026086047310706533,-0.004659877301759319,0.0,-0.0038825577111535983
development-main-20240429-TRXUSDT,main,2024-04-29T00:00:00+0000,2024-05-06T00:00:00+0000,2024-04-27T00:00:00+0000,TRXUSDT,Layer-1,25,0.8462517680339463,0.8462517680339463,0.8462517680339463,0.7604825658378696,0.8462517680339463,3.0,0.12118,0.12107,0.25,2.063046707377455,21,-0.0001094981880727018,-0.00028518176934271336,-0.00022693513781152364,-0.0005267989767288039,2.710505431213761e-17,-0.0006362971648015057,-0.0010265721777520942,-2.190088388420719e-17,-0.001136070365824796,-0.0015263453787753567,1.4094628242311558e-17,-0.0018115271481180702
development-main-20240506-NEARUSDT,main,2024-05-06T00:00:00+0000,2024-05-13T00:00:00+0000,2024-05-04T00:00:00+0000,NEARUSDT,Layer-1,25,0.9618780658724598,0.9618780658724598,0.9618780658724598,2.8883852691218137,0.9618780658724598,2.0,7.486,6.882,0.25,0.03339567192091905,20,-0.00042432969547828286,-0.0006364945432174244,-0.020170985840235106,-0.020458883248730936,3.469446951953614e-17,-0.02088321294420922,-0.02093872436548222,-3.469446951953614e-18,-0.021363054060960503,-0.021418565482233476,3.8163916471489756e-17,-0.0220550600254509
development-main-20240513-BNBUSDT,main,2024-05-13T00:00:00+0000,2024-05-20T00:00:00+0000,2024-05-11T00:00:00+0000,BNBUSDT,Layer-1,24,0.9863057059558517,0.9863057059558517,0.9863057059558517,0.9059622690103661,0.9863057059558517,1.0,594.26,574.32,0.25,0.00042069127991115003,22,0.0016120966568158718,0.0008060483284079359,-0.008388584121428316,-0.008683550970955412,3.8163916471489756e-17,-0.0070714543141395395,-0.009175167419984503,0.0,-0.0075630707631686315,-0.009666783869013568,-1.214306433183765e-17,-0.008860735540605631
development-main-20240513-TRXUSDT,main,2024-05-13T00:00:00+0000,2024-05-20T00:00:00+0000,2024-05-11T00:00:00+0000,TRXUSDT,Layer-1,24,0.8932814710042434,0.8932814710042434,0.8932814710042434,0.8226551226551226,0.8932814710042434,3.0,0.12735,0.12112,0.25,1.9630938358853554,22,0.0001596017932098547,-0.00012306345664556348,-0.012230074597565727,-0.012522736552807195,1.734723475976807e-18,-0.012363134759597341,-0.013010513816254371,1.9081958235744878e-17,-0.012850912023044517,-0.013498291079701602,-1.5612511283791264e-17,-0.013621354536347165
development-main-20240520-NEARUSDT,main,2024-05-20T00:00:00+0000,2024-05-27T00:00:00+0000,2024-05-18T00:00:00+0000,NEARUSDT,Layer-1,24,1.0,1.0,1.0,3.772151898734177,1.0,1.0,7.775,7.815,0.25,0.03215434083601286,21,-0.0005348234015450932,-0.0008022351023176397,0.0012861736334405238,0.0009854019292604987,4.7488055154865094e-17,0.00045057852771540553,0.00048411652733121313,-2.0816681711721685e-17,-5.070687421388008e-05,-1.716887459801697e-05,5.2150124496552763e-17,-0.0008194039769156567
development-main-20240520-SOLUSDT,main,2024-05-20T00:00:00+0000,2024-05-27T00:00:00+0000,2024-05-18T00:00:00+0000,SOLUSDT,Layer-1,24,0.8865351863381202,0.8865351863381202,0.8865351863381202,7.502714172917489,0.8865351863381202,3.0,169.852,163.506,0.25,0.001471869627675859,21,-0.0005276221334927084,-0.0007914332002390629,-0.009340484657231002,-0.009634880366436643,2.6020852139652106e-17,-0.010162502499929352,-0.010125545486070225,1.214306433183765e-17,-0.010653167619562934,-0.010616210605703752,5.551115123125783e-17,-0.011407643805942815
development-main-20240527-BNBUSDT,main,2024-05-27T00:00:00+0000,2024-06-03T00:00:00+0000,2024-05-25T00:00:00+0000,BNBUSDT,Layer-1,24,1.0,1.0,1.0,0.9589660217850755,1.0,1.0,600.65,603.4,0.25,0.0004162157662532257,21,-0.0005696003403121793,-0.0008544005104682688,0.0011445933571963551,0.000843906601182054,9.75781955236954e-19,0.0002743062608698746,0.00034276269458088926,-7.26415455565288e-18,-0.00022683764573129008,-0.00015838121202033095,-2.3689817468808272e-17,-0.0010127817224885997
development-main-20240527-ENSUSDT,main,2024-05-27T00:00:00+0000,2024-06-03T00:00:00+0000,2024-05-25T00:00:00+0000,ENSUSDT,Infrastructure,24,0.9079662159482929,0.9079662159482929,0.9079662159482929,1.1901482544237205,0.9079662159482929,3.0,25.787,26.444,0.25,0.009694807461123823,21,-0.0006347356414155058,-0.000952103462123259,0.0063694885019583425,0.006065666808857173,-4.336808689942018e-18,0.005430931167441667,0.005559301142048334,5.204170427930421e-18,0.004924565500632828,0.005052935475239495,1.3877787807814457e-17,0.004100832013116236
development-main-20240603-NEARUSDT,main,2024-06-03T00:00:00+0000,2024-06-10T00:00:00+0000,2024-06-01T00:00:00+0000,NEARUSDT,Layer-1,22,0.8963214762656306,0.8963214762656306,0.8963214762656306,3.565862708719852,0.8963214762656306,3.0,7.196,6.585,0.25,0.03474152306837132,21,-0.000689024766110367,-0.0010335371491655503,-0.021227070594774855,-0.02151433435241798,2.42861286636753e-17,-0.022203359118528346,-0.02199312001806558,0.0,-0.022682144784175948,-0.022471905683713128,2.42861286636753e-17,-0.023505442832878677
development-main-20240610-BNBUSDT,main,2024-06-10T00:00:00+0000,2024-06-17T00:00:00+0000,2024-06-08T00:00:00+0000,BNBUSDT,Layer-1,23,1.0,1.0,1.0,1.8592192343134792,1.0,1.0,673.17,610.66,0.25,0.00037137721526508906,21,2.096624998143114e-06,1.048312499071557e-06,-0.023214789726220708,-0.02350086085238498,3.469446951953614e-18,-0.023498764227386837,-0.02397765999153262,-3.469446951953614e-17,-0.023975563366534475,-0.02445445913068023,-3.469446951953614e-18,-0.024453410818181157
development-main-20240610-SOLUSDT,main,2024-06-10T00:00:00+0000,2024-06-17T00:00:00+0000,2024-06-08T00:00:00+0000,SOLUSDT,Layer-1,23,0.8121285715020761,0.8121285715020761,0.8121285715020761,9.114578660685677,0.8121285715020761,3.0,162.117,151.244,0.25,0.0015420961404417797,21,-0.0004666344895978911,-0.0006999517343968365,-0.016767211335023458,-0.017057151008222443,0.0,-0.017523785497820334,-0.017540393857214204,-3.469446951953614e-18,-0.018007028346812094,-0.018023636706205964,3.469446951953614e-17,-0.0187235884406028
development-main-20240610-XMRUSDT,main,2024-06-10T00:00:00+0000,2024-06-17T00:00:00+0000,2024-06-08T00:00:00+0000,XMRUSDT,PoW,23,0.9473743141865413,0.9473743141865413,0.9188249986425585,0.2298858928701213,0.9473743141865413,2.0,173.91,176.99,0.25,0.0014375251566902422,21,-0.0003918218025684526,-0.0007856283487447666,0.004427577482605971,0.0041249209361164385,3.8163916471489756e-17,0.0037330991335479857,0.00362049601518033,-8.673617379884035e-19,0.0032286742126118773,0.0031160710942441106,-2.862293735361732e-17,0.002330442745499344
