trade_id,stage,kind,symbol,category,decision_time,entry_time,exit_time,formation_days,hold_days,top_targets,feature_value,target_median_quote_volume_30d,feature_rank,rankable_targets,entry_price,exit_price,quantity_per_unit_plan_capital,funding_events,actual_funding_return,stress_funding_return,gross_price_return,favorable_price_cost_return,favorable_reconciliation_error,favorable_net_return,favorable_after_hurdle_return,base_price_cost_return,base_reconciliation_error,base_net_return,base_after_hurdle_return,stress_price_cost_return,stress_reconciliation_error,stress_net_return,stress_after_hurdle_return
development-high_volatility-1000XECUSDT-20240401-90-3,development,high_volatility,1000XECUSDT,Payment,2024-03-31T00:00:00Z,2024-04-01T00:00:00Z,2024-05-01T00:00:00Z,90,30,3,1.2967289323601265,52893792.791575,3,25,0.06787,0.04657,3.683512597613084,89,0.0018956093954015031,0.0007102863499090173,0.07845881832915869,0.07820589362015617,-1.3877787807814457e-17,0.08010150301555768,0.07662527196323232,0.07778439951377636,0.0,0.07968000890917787,0.07620513440611831,0.07736290540739652,0.0,0.07807319175730554,0.07460348868273026
development-high_volatility-CRVUSDT-20240801-90-3,development,high_volatility,CRVUSDT,DeFi,2024-07-31T00:00:00Z,2024-08-01T00:00:00Z,2024-09-01T00:00:00Z,90,31,3,1.009782839423332,93690843.96865001,3,20,0.261,0.284,0.9578544061302682,92,0.0011932846349133144,-9.339756682868764e-05,-0.022030651340996132,-0.02234386973180072,1.3877787807814457e-17,-0.021150585096887404,-0.024405780536067456,-0.022865913601532478,2.0816681711721685e-17,-0.021672628966619163,-0.02492608833199883,-0.023387957471264376,-1.0408340855860843e-17,-0.023481355038093062,-0.02672879942632811
development-high_volatility-CRVUSDT-20241001-90-3,development,high_volatility,CRVUSDT,DeFi,2024-09-30T00:00:00Z,2024-10-01T00:00:00Z,2024-11-01T00:00:00Z,90,31,3,1.1129920233351098,102468188.505,2,21,0.278,0.253,0.8992805755395683,92,0.0020470073394626797,0.0010080142008914118,0.022482014388489235,0.0221955035971223,-2.0816681711721685e-17,0.02424251093658498,0.02083635928603189,0.021717999100719476,-1.3877787807814457e-17,0.023765006440182156,0.020360442746300667,0.02124049460431654,-2.0816681711721685e-17,0.022248508805207953,0.018848988273338696
development-high_volatility-ENSUSDT-20240201-90-3,development,high_volatility,ENSUSDT,Infrastructure,2024-01-31T00:00:00Z,2024-02-01T00:00:00Z,2024-03-01T00:00:00Z,90,29,3,1.348795309700511,203029269.75975,1,23,17.819,20.956,0.014029968011672934,86,0.006298605287890506,0.003149302643945253,-0.04401200965261798,-0.044338416858409585,-2.0816681711721685e-17,-0.038039811570519076,-0.04103277373828518,-0.04488245527526799,-4.163336342344337e-17,-0.03858384998737748,-0.04157511947968884,-0.045426493692126396,-2.0816681711721685e-17,-0.042277191048181145,-0.04525696938919477
development-high_volatility-ENSUSDT-20240401-90-3,development,high_volatility,ENSUSDT,Infrastructure,2024-03-31T00:00:00Z,2024-04-01T00:00:00Z,2024-05-01T00:00:00Z,90,30,3,1.4065329720127182,104467329.02540001,1,25,22.436,14.587,0.011142806204314494,89,0.0020971884840341026,0.0010282857032477954,0.08745988589766446,0.08721236182920308,1.3877787807814457e-17,0.08930955031323719,0.08580368380548653,0.0867998741910323,1.3877787807814457e-17,0.0888970626750664,0.08539252372989425,0.08638738655286146,0.0,0.08741567225610926,0.08391590106226476
development-high_volatility-ENSUSDT-20240701-90-3,development,high_volatility,ENSUSDT,Infrastructure,2024-06-30T00:00:00Z,2024-07-01T00:00:00Z,2024-08-01T00:00:00Z,90,31,3,1.4032303123506253,146163088.5729,2,20,30.685,25.393,0.008147303242626691,92,0.0014943667292338222,0.0006881577761248025,0.043115528759980426,0.042841398077236414,-6.938893903907228e-18,0.04433576480647024,0.04086279238924995,0.042384539475313676,-2.0816681711721685e-17,0.0438789062045475,0.04040745308540794,0.04192768087339091,6.938893903907228e-18,0.042615838649515715,0.03914858590244763
development-high_volatility-ENSUSDT-20240901-90-3,development,high_volatility,ENSUSDT,Infrastructure,2024-08-31T00:00:00Z,2024-09-01T00:00:00Z,2024-10-01T00:00:00Z,90,30,3,1.308260271528258,50474240.5732,1,20,17.708,18.472,0.0141179128077705,89,0.0013204448401986462,0.0005027518332686972,-0.010786085385136701,-0.0110925570363678,-1.734723475976807e-17,-0.009772112196169155,-0.01295909131142059,-0.011603349593404116,8.673617379884035e-18,-0.010282904753205471,-0.013468239918380864,-0.012114142150440543,-2.7755575615628914e-17,-0.011611390317171847,-0.014792449844588051
development-high_volatility-ENSUSDT-20241201-90-3,development,high_volatility,ENSUSDT,Infrastructure,2024-11-30T00:00:00Z,2024-12-01T00:00:00Z,2025-01-01T00:00:00Z,90,31,3,1.3050479143323912,103744031.6383,3,25,40.234,32.983,0.006213650146642143,92,0.0032470387897497424,0.0016023802650707005,0.04505517721330221,0.04478221031963017,-2.0816681711721685e-17,0.04802924910937992,0.04454399389045949,0.04432729252994985,-2.0816681711721685e-17,0.0475743313196996,0.04409058894462592,0.04387237474026939,-1.3877787807814457e-17,0.045474755005340095,0.041997994839315655
development-high_volatility-HBARUSDT-20240501-90-3,development,high_volatility,HBARUSDT,Layer-1,2024-04-30T00:00:00Z,2024-05-01T00:00:00Z,2024-06-01T00:00:00Z,90,31,3,1.5438697827518286,41501387.62913,1,25,0.09368,0.10018,2.66865926558497,92,0.0016604891173422822,0.00037208077181161934,-0.017346285226302327,-0.017656692997438106,-3.469446951953614e-18,-0.015996203880095823,-0.01926854038098902,-0.018174049690435512,0.0,-0.01651356057309323,-0.019784176587544167,-0.018691406383432946,1.3877787807814457e-17,-0.018319325611621327,-0.021583936495938594
development-high_volatility-HBARUSDT-20240701-90-3,development,high_volatility,HBARUSDT,Layer-1,2024-06-30T00:00:00Z,2024-07-01T00:00:00Z,2024-08-01T00:00:00Z,90,31,3,1.404164162227141,19970245.639785,1,20,0.07665,0.06287,3.2615786040443577,92,0.0013276479780887152,0.0004832162813020222,0.04494455316373125,0.04467151989562948,-6.938893903907228e-18,0.045999167873718196,0.04252066375571162,0.044216491415525166,2.0816681711721685e-17,0.04554413939361388,0.04206714848755855,0.04376146293542077,6.938893903907228e-18,0.044244679216722795,0.0407720097075821
development-high_volatility-HBARUSDT-20241201-90-3,development,high_volatility,HBARUSDT,Layer-1,2024-11-30T00:00:00Z,2024-12-01T00:00:00Z,2025-01-01T00:00:00Z,90,31,3,1.3953121162522268,187918820.571255,2,25,0.17028,0.26882,1.4681700728212357,92,0.005858822230402132,0.002334938906089162,-0.14467347897580457,-0.14506028306319005,5.551115123125783e-17,-0.13920146083278792,-0.142064074260439,-0.1457050433462532,-2.7755575615628914e-17,-0.13984622111585107,-0.14270669037229378,-0.14634980362931646,0.0,-0.1440148647232273,-0.14686147102031
development-high_volatility-NEARUSDT-20240101-90-3,development,high_volatility,NEARUSDT,Layer-1,2023-12-31T00:00:00Z,2024-01-01T00:00:00Z,2024-02-01T00:00:00Z,90,31,3,1.0808138753248584,265637100.0345,3,25,3.654,2.821,0.06841817186644773,92,0.002675947684881712,0.001337973842440856,0.05699233716475094,0.05672653256704979,-6.938893903907228e-18,0.059402480251931504,0.05587940298440963,0.05628355909961685,-2.0816681711721685e-17,0.058959506784498565,0.055437902639592807,0.05584058563218389,-6.938893903907228e-18,0.057178559474624746,0.053662877927691977
development-high_volatility-NEARUSDT-20240401-90-3,development,high_volatility,NEARUSDT,Layer-1,2024-03-31T00:00:00Z,2024-04-01T00:00:00Z,2024-05-01T00:00:00Z,90,30,3,1.3980840448697178,584088646.6775,2,25,7.303,6.186,0.03423250718882651,89,0.0018782191247892445,0.0008576483690152507,0.0382377105299192,0.037960653156237145,-2.0816681711721685e-17,0.03983887228102639,0.036492223686291236,0.03749891380939341,0.0,0.03937713293418265,0.03603197041520145,0.03703717446254967,2.7755575615628914e-17,0.03789482283156492,0.03455443102384903
development-high_volatility-NEARUSDT-20240601-90-3,development,high_volatility,NEARUSDT,Layer-1,2024-05-31T00:00:00Z,2024-06-01T00:00:00Z,2024-07-01T00:00:00Z,90,30,3,1.480008651194617,330479230.1135,1,22,7.251,5.303,0.034478003034064265,89,0.0017263782946995208,0.0008160320157354796,0.06716314991035721,0.06690344780030341,0.0,0.06862982609500293,0.06519051583153135,0.06647065124810372,-1.3877787807814457e-17,0.06819702954280324,0.06475911220472774,0.06603785469590404,2.7755575615628914e-17,0.06685388671163951,0.06342029218471135
development-high_volatility-NEARUSDT-20241001-90-3,development,high_volatility,NEARUSDT,Layer-1,2024-09-30T00:00:00Z,2024-10-01T00:00:00Z,2024-11-01T00:00:00Z,90,31,3,0.9922231987131371,131482783.098,3,21,5.283,4.052,0.0473215975771342,92,0.0015809705171017747,0.0006934715828448065,0.05825288661745223,0.0579878383494227,-1.3877787807814457e-17,0.05956880886652447,0.056045178467806656,0.057546126187772134,6.938893903907228e-18,0.059127096704873906,0.05560493523425891,0.057104414026121514,-2.7755575615628914e-17,0.05779788560896632,0.05428014447291063
development-high_volatility-RUNEUSDT-20240101-90-3,development,high_volatility,RUNEUSDT,DeFi,2023-12-31T00:00:00Z,2024-01-01T00:00:00Z,2024-02-01T00:00:00Z,90,31,3,1.2644670090763162,111881126.78,1,25,5.163,4.644,0.0484214603912454,92,0.002703655214696582,0.0013112022127950128,0.02513073794305637,0.0248458163858222,0.0,0.027549471600518783,0.02413232254514841,0.024370962202208052,3.469446951953614e-18,0.027074617416904635,0.02365904750450487,0.023896108018593876,2.0816681711721685e-17,0.025207310231388887,0.02179795010952601
development-high_volatility-RUNEUSDT-20240601-90-3,development,high_volatility,RUNEUSDT,DeFi,2024-05-31T00:00:00Z,2024-06-01T00:00:00Z,2024-07-01T00:00:00Z,90,30,3,1.4091973754138214,89482553.66350001,3,22,6.081,4.154,0.041111659266568,89,0.0016189001525933975,0.0007858815320605534,0.07922216740667654,0.07896970070712053,-2.7755575615628914e-17,0.08058860085971394,0.07711080211708654,0.07854897040782768,0.0,0.08016787056042109,0.07669142590880007,0.07812824010853478,0.0,0.07891412164059533,0.07544171209207762
development-high_volatility-RUNEUSDT-20241101-90-3,development,high_volatility,RUNEUSDT,DeFi,2024-10-31T00:00:00Z,2024-11-01T00:00:00Z,2024-12-01T00:00:00Z,90,30,3,0.9717907793118509,59669844.546000004,1,21,5.618,6.184,0.044499822000711994,89,0.002796024949386018,0.0013919714047886838,-0.025186899252402972,-0.025502011391954432,-6.938893903907228e-18,-0.022705986442568413,-0.0258513387892646,-0.026027213403346378,-2.42861286636753e-17,-0.02323118845396036,-0.026374850474760625,-0.026552415414738323,3.469446951953614e-17,-0.02516044400994964,-0.02829789685684092
development-high_volatility-SOLUSDT-20240101-90-3,development,high_volatility,SOLUSDT,Layer-1,2023-12-31T00:00:00Z,2024-01-01T00:00:00Z,2024-02-01T00:00:00Z,90,31,3,1.1073653324006598,2695859899.2165003,2,25,101.775,96.91,0.0024563989191844753,92,0.0028084167539091016,0.0014042083769545508,0.011950380741832495,0.01165755097027757,-2.42861286636753e-17,0.01446596772418667,0.011092328284798558,0.011169508521247873,-5.204170427930421e-18,0.013977925275156974,0.010605908836743394,0.010681466072218121,-6.938893903907228e-18,0.012085674449172672,0.008719950752180239
development-high_volatility-UNIUSDT-20240301-90-3,development,high_volatility,UNIUSDT,DeFi,2024-02-29T00:00:00Z,2024-03-01T00:00:00Z,2024-04-01T00:00:00Z,90,31,3,1.1219003283825586,51890346.6935,3,23,11.141,12.96,0.022439637375460012,92,0.009362415182999401,0.0046812075914997005,-0.040817700385961775,-0.041142191006193346,6.938893903907228e-18,-0.03177977582319395,-0.0349996235442801,-0.04168303319719949,2.7755575615628914e-17,-0.03232061801420009,-0.03553866714705933,-0.04222387538820571,3.469446951953614e-17,-0.03754266779670601,-0.04074335083384484
development-high_volatility-UNIUSDT-20240701-90-3,development,high_volatility,UNIUSDT,DeFi,2024-06-30T00:00:00Z,2024-07-01T00:00:00Z,2024-08-01T00:00:00Z,90,31,3,1.170858384373115,151706464.2235,3,20,9.291,7.166,0.026907760198041114,92,0.0014740001728295983,0.0006922124270446804,0.05717899042083738,0.05691329781508986,-1.3877787807814457e-17,0.05838729798791946,0.054867596741903446,0.05647051111290499,-1.3877787807814457e-17,0.05794451128573459,0.05442628254124093,0.056027724410720015,-1.3877787807814457e-17,0.056719936837764696,0.053205780455267915
development-high_volatility-UNIUSDT-20240901-90-3,development,high_volatility,UNIUSDT,DeFi,2024-08-31T00:00:00Z,2024-09-01T00:00:00Z,2024-10-01T00:00:00Z,90,30,3,1.0289424152020425,63912190.406,3,20,5.938,7.388,0.04210171775008421,89,0.001274190833761692,0.00044307528908252996,-0.06104749073762211,-0.06138411923206469,-1.3877787807814457e-17,-0.060109928398302995,-0.06313489877706113,-0.06194520335129669,2.0816681711721685e-17,-0.060671012517535,-0.06369417708634584,-0.0625062874705288,2.7755575615628914e-17,-0.062063212181446274,-0.06508189605312886
development-high_volatility-XLMUSDT-20241201-90-3,development,high_volatility,XLMUSDT,Layer-2,2024-11-30T00:00:00Z,2024-12-01T00:00:00Z,2025-01-01T00:00:00Z,90,31,3,1.5096506956018536,411589723.086605,1,25,0.52515,0.33255,0.4760544606302961,92,0.0028999229425141866,0.0012212918694398506,0.09168808911739504,0.09144310197086544,-2.7755575615628914e-17,0.09434302491337963,0.09070375173268386,0.09103484507283635,1.3877787807814457e-17,0.09393476801535054,0.0902968525061949,0.09062658817480723,0.0,0.09184788004424708,0.08821690454864406
development-high_volatility-XMRUSDT-20240301-90-3,development,high_volatility,XMRUSDT,PoW,2024-02-29T00:00:00Z,2024-03-01T00:00:00Z,2024-04-01T00:00:00Z,90,31,3,1.126936413306249,40415983.48611,2,23,138.21,128.45,0.001808841617827943,92,0.014896264615520146,0.007448132307760073,0.017654294190000752,0.017364886766514737,-2.0816681711721685e-17,0.032261151382034885,0.028828333482915802,0.016882551653281286,-3.8163916471489756e-17,0.031778816268801434,0.028347602390726756,0.01640021654004778,-3.469446951953614e-18,0.023848348847807854,0.02044350799604988
