trade_id,strategy_variant,entry_time,exit_time,decision_time,symbol,score,selection_rank,eligible_count,entry_price,exit_price,notional_fraction,quantity_per_unit_plan_capital,funding_events,actual_funding_return,stress_funding_return,gross_short_return,gross_long_return,favorable_price_cost_return,favorable_reconciliation_error,favorable_net_return,base_price_cost_return,base_reconciliation_error,base_net_return,stress_price_cost_return,stress_reconciliation_error,stress_net_return
development-hmom28-20230102-KAVAUSDT,hmom28,2023-01-02T00:00:00+0000,2023-01-09T00:00:00+0000,2023-01-01T00:00:00+0000,KAVAUSDT,-0.5668642166602507,1,21,0.5361,0.6819,0.5,0.9326618168252191,20,-0.009915398260352733,-0.015031556483781475,-0.1359820928931169,-0.1359820928931169,-0.13666368214885266,8.326672684688674e-17,-0.1465790804092054,-0.13779974583100152,2.7755575615628914e-17,-0.14771514409135425,-0.1389358095131505,-5.551115123125783e-17,-0.15396736599693195
development-hmom28-20230102-SOLUSDT,hmom28,2023-01-02T00:00:00+0000,2023-01-09T00:00:00+0000,2023-01-01T00:00:00+0000,SOLUSDT,-0.4050975286149611,2,21,9.977,14.464,0.5,0.05011526510975243,20,-0.02419384109233888,-0.03629076163850833,-0.22486719454745918,-0.22486719454745918,-0.22560211486418763,0.0,-0.2497959559565265,-0.22682711697905167,5.551115123125783e-17,-0.2510209580713906,-0.22805211909391604,0.0,-0.26434288073242435
development-hmom28-20230102-NEARUSDT,hmom28,2023-01-02T00:00:00+0000,2023-01-09T00:00:00+0000,2023-01-01T00:00:00+0000,NEARUSDT,-0.36106091588198663,3,21,1.275,1.646,0.5,0.3921568627450981,20,-0.0008699200480322745,-0.001861673625981941,-0.1454901960784314,-0.1454901960784314,-0.14617749019607845,0.0,-0.14704741024411072,-0.14732306768627446,-2.7755575615628914e-17,-0.14819298773430672,-0.14846864517647068,-2.7755575615628914e-17,-0.15033031880245262
development-hmom28-20230102-SNXUSDT,hmom28,2023-01-02T00:00:00+0000,2023-01-09T00:00:00+0000,2023-01-01T00:00:00+0000,SNXUSDT,-0.312275532793794,4,21,1.475,1.765,0.5,0.3389830508474576,20,-0.00032617568698799996,-0.0008874328976540339,-0.0983050847457626,-0.0983050847457626,-0.0989640677966101,0.0,-0.0992902434835981,-0.10006243186440666,-6.938893903907228e-17,-0.10038860755139467,-0.10116079593220334,0.0,-0.10204822882985737
development-hmom28-20230102-LINKUSDT,hmom28,2023-01-02T00:00:00+0000,2023-01-09T00:00:00+0000,2023-01-01T00:00:00+0000,LINKUSDT,-0.2998280601634315,5,21,5.627,5.962,0.5,0.0888572951839346,20,0.000785700722623956,0.00037008951183623603,-0.029767193886618082,-0.029767193886618082,-0.030385054202950068,-6.938893903907228e-18,-0.02959935348032611,-0.03141483925715283,9.020562075079397e-17,-0.03062913853452887,-0.03244462431135592,1.3877787807814457e-17,-0.03207453479951968
development-hmom28-20230109-AVAXUSDT,hmom28,2023-01-09T00:00:00+0000,2023-01-16T00:00:00+0000,2023-01-08T00:00:00+0000,AVAXUSDT,-0.17753877671071466,2,22,12.087,16.817,0.5,0.04136675767353355,21,0.0013826760607071236,0.00039907203634762976,-0.19566476379581366,-0.19566476379581366,-0.1963821626540913,-1.1102230246251565e-16,-0.19499948659338417,-0.1975779448167453,0.0,-0.19619526875603815,-0.19877372697939938,2.7755575615628914e-17,-0.19837465494305176
development-hmom28-20230109-CRVUSDT,hmom28,2023-01-09T00:00:00+0000,2023-01-16T00:00:00+0000,2023-01-08T00:00:00+0000,CRVUSDT,-0.147941793620129,4,22,0.577,0.834,0.5,0.8665511265164645,21,0.0016667215291674181,0.0008333607645837091,-0.22270363951473138,-0.22270363951473138,-0.22343726169844025,-2.7755575615628914e-17,-0.22177054016927283,-0.2246600989601386,-2.7755575615628914e-17,-0.2229933774309712,-0.22588293622183703,5.551115123125783e-17,-0.22504957545725332
development-hmom28-20230109-XRPUSDT,hmom28,2023-01-09T00:00:00+0000,2023-01-16T00:00:00+0000,2023-01-08T00:00:00+0000,XRPUSDT,-0.14537778195073042,5,22,0.345,0.3845,0.5,1.4492753623188408,21,0.0010456395086956523,0.0004922847543478262,-0.05724637681159428,-0.05724637681159428,-0.05788072463768129,-6.938893903907228e-17,-0.05683508512898564,-0.05893800536231886,-4.163336342344337e-17,-0.05789236585362321,-0.059995286086956645,0.0,-0.05950300133260882
development-hmom28-20230116-ZILUSDT,hmom28,2023-01-16T00:00:00+0000,2023-01-23T00:00:00+0000,2023-01-15T00:00:00+0000,ZILUSDT,-0.09695661669210873,2,24,0.02594,0.027,0.5,19.275250578257516,21,0.0011597506535851966,0.0005798753267925983,-0.0204317656129529,-0.0204317656129529,-0.02104402467232075,-3.8163916471489756e-17,-0.01988427401873555,-0.02206446869699291,1.0408340855860843e-17,-0.020904718043407714,-0.023084912721665296,3.469446951953614e-17,-0.0225050373948727
development-hmom28-20230116-SOLUSDT,hmom28,2023-01-16T00:00:00+0000,2023-01-23T00:00:00+0000,2023-01-15T00:00:00+0000,SOLUSDT,-0.09557608817069418,3,24,22.903,24.196,0.5,0.021831201152687423,21,0.00140368976372835,0.000701844881864175,-0.02822774309042486,-0.02822774309042486,-0.0288446797362793,-1.4224732503009818e-16,-0.02744098997255095,-0.0298729244160153,4.163336342344337e-17,-0.02846923465228695,-0.03090116909575169,-1.0408340855860843e-17,-0.030199324213887515
development-hmom28-20230116-ZECUSDT,hmom28,2023-01-16T00:00:00+0000,2023-01-23T00:00:00+0000,2023-01-15T00:00:00+0000,ZECUSDT,-0.08328336790011776,4,24,44.8,47.3,0.5,0.011160714285714286,21,0.0012329854714024464,0.0006089070772190804,-0.0279017857142857,-0.0279017857142857,-0.02851852678571426,2.7755575615628914e-17,-0.027285541314311813,-0.029546445312499947,-3.469446951953614e-18,-0.0283134598410975,-0.030574363839285634,4.5102810375396984e-17,-0.029965456762066554
development-hmom28-20230116-KAVAUSDT,hmom28,2023-01-16T00:00:00+0000,2023-01-23T00:00:00+0000,2023-01-15T00:00:00+0000,KAVAUSDT,-0.07637815872267381,5,24,0.8518,0.9994,0.5,0.5869922517022775,21,-0.0014292143801810286,-0.002981825697008923,-0.08664005635125616,-0.08664005635125616,-0.08729204038506694,-4.163336342344337e-17,-0.08872125476524796,-0.0883787324254518,5.551115123125783e-17,-0.08980794680563282,-0.0894654244658371,-1.3877787807814457e-17,-0.09244725016284602
development-hmom28-20230123-HBARUSDT,hmom28,2023-01-23T00:00:00+0000,2023-01-30T00:00:00+0000,2023-01-22T00:00:00+0000,HBARUSDT,-0.15784929861284588,1,24,0.06901,0.06944,0.5,7.245326764237067,21,0.0010332291508477031,0.0005166145754238516,-0.003115490508621921,-0.003115490508621921,-0.003717359802927145,-3.426078865054194e-17,-0.0026841306520794415,-0.00472047716272983,9.454242944073599e-17,-0.003687248011882127,-0.00572359452253296,-1.9949319973733282e-17,-0.005206979947109109
development-hmom28-20230123-CRVUSDT,hmom28,2023-01-23T00:00:00+0000,2023-01-30T00:00:00+0000,2023-01-22T00:00:00+0000,CRVUSDT,-0.0863910295751947,5,24,1.074,1.089,0.5,0.46554934823091243,21,0.0010378522169459962,0.0005189261084729981,-0.006983240223463638,-0.006983240223463638,-0.00758743016759772,-8.673617379884035e-19,-0.006549577950651723,-0.008594417597765247,3.122502256758253e-17,-0.007556565380819251,-0.009601405027932941,-3.469446951953614e-18,-0.009082478919459944
development-hmom28-20230130-KAVAUSDT,hmom28,2023-01-30T00:00:00+0000,2023-02-06T00:00:00+0000,2023-01-29T00:00:00+0000,KAVAUSDT,-0.10587330393104927,2,24,1.0335,0.9677,0.5,0.4837929366231253,21,0.0012232300400578133,0.0006116150200289066,0.03183357522980168,0.03183357522980168,0.03125267537493953,-2.7755575615628914e-17,0.03247590541499734,0.030284528050314563,-2.7755575615628914e-17,0.03150775809037237,0.029316380725689428,2.0816681711721685e-17,0.029927995745718333
development-hmom28-20230130-SNXUSDT,hmom28,2023-01-30T00:00:00+0000,2023-02-06T00:00:00+0000,2023-01-29T00:00:00+0000,SNXUSDT,-0.09910608187297448,3,24,2.486,2.56,0.5,0.20112630732099757,21,0.0011378147477411104,0.0005689073738705552,-0.014883346741753734,-0.014883346741753734,-0.015492276749798861,-2.0816681711721685e-17,-0.014354462002057752,-0.016507169026548696,-3.469446951953614e-17,-0.015369354278807586,-0.01752206130329842,-2.7755575615628914e-17,-0.016953153929427863
development-hmom28-20230130-ZILUSDT,hmom28,2023-01-30T00:00:00+0000,2023-02-06T00:00:00+0000,2023-01-29T00:00:00+0000,ZILUSDT,-0.06890271642017576,5,24,0.02958,0.02882,0.5,16.903313049357674,21,0.000993674491805274,0.000496837245902637,0.012846517917511846,0.012846517917511846,0.012254225828262355,1.0408340855860843e-17,0.013247900320067629,0.011267080054090661,-1.734723475976807e-18,0.012260754545895935,0.010279934279918856,-8.673617379884035e-18,0.010776771525821493
development-hmom28-20230206-1000XECUSDT,hmom28,2023-02-06T00:00:00+0000,2023-02-13T00:00:00+0000,2023-02-05T00:00:00+0000,1000XECUSDT,-0.1762325662903465,1,25,0.03679,0.03363,0.5,13.59064963305246,21,0.0013468798552595813,0.0006734399276297906,0.04294645284044579,0.04294645284044579,0.04237222071215002,-5.551115123125783e-17,0.0437191005674096,0.04141519293286228,-2.7755575615628914e-17,0.04276207278812186,0.04045816515357442,-1.3877787807814457e-17,0.04113160508120421
development-hmom28-20230206-HBARUSDT,hmom28,2023-02-06T00:00:00+0000,2023-02-13T00:00:00+0000,2023-02-05T00:00:00+0000,HBARUSDT,-0.14546434768099706,3,25,0.0699,0.08677,0.5,7.153075822603719,21,-0.0018057447833733902,-0.003502776989080114,-0.1206723891273247,-0.1206723891273247,-0.12134479256080122,-1.1102230246251565e-16,-0.12315053734417461,-0.1224655373533618,-1.3877787807814457e-17,-0.12427128213673519,-0.12358628214592277,-9.71445146547012e-17,-0.12708905913500287
development-hmom28-20230206-SOLUSDT,hmom28,2023-02-06T00:00:00+0000,2023-02-13T00:00:00+0000,2023-02-05T00:00:00+0000,SOLUSDT,-0.13550587403343445,4,25,23.465,21.484,0.5,0.021308331557639035,21,-0.0006608342297455294,-0.0013961303600931716,0.042211804815682874,0.042211804815682874,0.041637131898572266,-2.7755575615628914e-17,0.04097629766882674,0.04067936903047087,-2.7755575615628914e-17,0.04001853480072534,0.03972160616236947,-1.3877787807814457e-17,0.0383254758022763
development-hmom28-20230206-NEARUSDT,hmom28,2023-02-06T00:00:00+0000,2023-02-13T00:00:00+0000,2023-02-05T00:00:00+0000,NEARUSDT,-0.1310135566321816,5,25,2.386,2.236,0.5,0.20955574182732606,21,0.0007860966900319363,0.00033516620070590943,0.0314333612740989,0.0314333612740989,0.030852221290863346,0.0,0.03163831798089528,0.029883673512154207,-2.42861286636753e-17,0.030669770202186145,0.028915125733445124,3.469446951953614e-18,0.029250291934151032
development-hmom28-20230213-CRVUSDT,hmom28,2023-02-13T00:00:00+0000,2023-02-20T00:00:00+0000,2023-02-12T00:00:00+0000,CRVUSDT,-0.2957401337815432,1,25,0.926,1.205,0.5,0.5399568034557235,21,0.0005801387612139849,-7.438993165656056e-05,-0.15064794816414684,-0.15064794816414684,-0.15133833693304538,-2.7755575615628914e-17,-0.1507581981718314,-0.1524890752699784,-5.551115123125783e-17,-0.15190893650876441,-0.15363981360691142,2.7755575615628914e-17,-0.153714203538568
development-hmom28-20230213-KAVAUSDT,hmom28,2023-02-13T00:00:00+0000,2023-02-20T00:00:00+0000,2023-02-12T00:00:00+0000,KAVAUSDT,-0.28562389190988163,2,25,0.8633,0.9291,0.5,0.5791729410401947,21,0.001094428529479903,0.0005472142647399515,-0.0381095795204448,-0.0381095795204448,-0.03873244526815717,-4.163336342344337e-17,-0.03763801673867726,-0.03977057771342518,4.85722573273506e-17,-0.038676149183945276,-0.04080871015869353,-6.245004513516506e-17,-0.04026149589395358
development-hmom28-20230213-SNXUSDT,hmom28,2023-02-13T00:00:00+0000,2023-02-20T00:00:00+0000,2023-02-12T00:00:00+0000,SNXUSDT,-0.25197558532978365,4,25,2.352,2.614,0.5,0.21258503401360546,21,0.001129613571853742,0.000564806785926871,-0.05569727891156462,-0.05569727891156462,-0.056330697278911546,2.7755575615628914e-17,-0.055201083707057806,-0.05738642797619048,6.938893903907228e-18,-0.05625681440433674,-0.05844215867346925,6.245004513516506e-17,-0.05787735188754237
development-hmom28-20230213-AVAXUSDT,hmom28,2023-02-13T00:00:00+0000,2023-02-20T00:00:00+0000,2023-02-12T00:00:00+0000,AVAXUSDT,-0.2494301570019006,5,25,17.768,19.829,0.5,0.02814047726249437,21,0.0009953546376427454,0.0004700703550356399,-0.057997523638000925,-0.057997523638000925,-0.05863232215218378,-8.326672684688674e-17,-0.05763696751454103,-0.05969035447433585,-2.7755575615628914e-17,-0.0586949998366931,-0.06074838679648814,-9.020562075079397e-17,-0.0602783164414525
development-hmom28-20230227-HBARUSDT,hmom28,2023-02-27T00:00:00+0000,2023-03-06T00:00:00+0000,2023-02-26T00:00:00+0000,HBARUSDT,-0.2745704373124059,1,24,0.07485,0.06389,0.5,6.680026720106881,21,0.0008971280860013361,0.00044856404300066806,0.07321309285237138,0.07321309285237138,0.07265702070808278,-4.163336342344337e-17,0.07355414879408412,0.07173027772879093,1.3877787807814457e-17,0.07262740581479227,0.07080353474949902,1.3877787807814457e-17,0.07125209879249969
development-hmom28-20230227-CRVUSDT,hmom28,2023-02-27T00:00:00+0000,2023-03-06T00:00:00+0000,2023-02-26T00:00:00+0000,CRVUSDT,-0.24158172528496275,2,24,1.021,0.93,0.5,0.4897159647404506,21,0.0002953755145245349,-0.00022687325421814403,0.04456415279138093,0.04456415279138093,0.04399089128305572,-4.163336342344337e-17,0.044286266797580257,0.04303548217433889,-2.0816681711721685e-17,0.043330857688863425,0.04208007306562184,-6.938893903907228e-18,0.041853199811403695
development-hmom28-20230227-KAVAUSDT,hmom28,2023-02-27T00:00:00+0000,2023-03-06T00:00:00+0000,2023-02-26T00:00:00+0000,KAVAUSDT,-0.2225737182598709,3,24,0.8775,0.79,0.5,0.5698005698005698,21,0.0007380724972996011,0.00027825275777561254,0.04985754985754981,0.04985754985754981,0.04928746438746434,0.0,0.050025536884763945,0.04833735185185184,0.0,0.04907542434915144,0.04738723931623928,0.0,0.047665492074014895
development-hmom28-20230227-AVAXUSDT,hmom28,2023-02-27T00:00:00+0000,2023-03-06T00:00:00+0000,2023-02-26T00:00:00+0000,AVAXUSDT,-0.21322535717932967,4,24,18.421,16.137,0.5,0.027142934694099126,21,0.0007612090570192689,0.0003536885662925995,0.06199446284132237,0.06199446284132237,0.061431659519027126,-4.163336342344337e-17,0.062192868576046396,0.060493691178546305,2.7755575615628914e-17,0.061254900235565575,0.059555722838065206,1.3877787807814457e-17,0.05990941140435781
development-hmom28-20230306-NEARUSDT,hmom28,2023-03-06T00:00:00+0000,2023-03-13T00:00:00+0000,2023-03-05T00:00:00+0000,NEARUSDT,-0.3385129818493575,2,24,2.028,1.942,0.5,0.2465483234714004,21,-0.0009341456933581855,-0.0016439647580821994,0.02120315581854043,0.02120315581854043,0.02061587771203155,-2.42861286636753e-17,0.019681732018673365,0.01963709358974358,-2.0816681711721685e-17,0.018702947896385397,0.01865830946745567,-1.0408340855860843e-17,0.01701434470937347
development-hmom28-20230306-ZECUSDT,hmom28,2023-03-06T00:00:00+0000,2023-03-13T00:00:00+0000,2023-03-05T00:00:00+0000,ZECUSDT,-0.29943308898729976,5,24,38.07,34.22,0.5,0.013133701076963489,21,0.0007941725580481271,0.0003533110668200236,0.05056474914630943,0.05056474914630943,0.049995087995797216,-2.0816681711721685e-17,0.05078926055384534,0.04904568308379309,-6.938893903907228e-18,0.049839855641841214,0.0480962781717888,2.7755575615628914e-17,0.04844958923860882
development-hmom28-20230313-ZILUSDT,hmom28,2023-03-13T00:00:00+0000,2023-03-20T00:00:00+0000,2023-03-12T00:00:00+0000,ZILUSDT,-0.41416317871165204,1,24,0.02442,0.02937,0.5,20.475020475020475,21,0.000750723428380426,0.00019984346459971333,-0.10135135135135132,-0.10135135135135132,-0.10201216216216219,-4.163336342344337e-17,-0.10126143873378177,-0.10311357432432428,0.0,-0.10236285089594385,-0.10421498648648647,6.938893903907228e-17,-0.10401514302188676
development-hmom28-20230313-HBARUSDT,hmom28,2023-03-13T00:00:00+0000,2023-03-20T00:00:00+0000,2023-03-12T00:00:00+0000,HBARUSDT,-0.4062192153348521,2,24,0.06185,0.06485,0.5,8.084074373484237,21,0.0003127656295561844,-0.0002682435738435732,-0.02425222312045272,-0.02425222312045272,-0.024866774454325113,-1.0755285551056204e-16,-0.02455400882476893,-0.025891041228779277,0.0,-0.025578275599223092,-0.026915308003233607,0.0,-0.02718355157707718
development-hmom28-20230313-VETUSDT,hmom28,2023-03-13T00:00:00+0000,2023-03-20T00:00:00+0000,2023-03-12T00:00:00+0000,VETUSDT,-0.3952383533282898,4,24,0.02195,0.02441,0.5,22.779043280182233,21,0.001066483873334852,0.0005304994436104784,-0.056036446469248324,-0.056036446469248324,-0.0566700683371299,-4.163336342344337e-17,-0.05560358446379505,-0.05772613840546692,3.469446951953614e-17,-0.05665965453213207,-0.05878220847380411,2.0816681711721685e-17,-0.05825170903019363
development-hmom28-20230313-DASHUSDT,hmom28,2023-03-13T00:00:00+0000,2023-03-20T00:00:00+0000,2023-03-12T00:00:00+0000,DASHUSDT,-0.3836322522779512,5,24,53.24,57.6,0.5,0.009391435011269721,21,0.0010774613925803006,0.0005387306962901503,-0.04094665664913599,-0.04094665664913599,-0.041571224643125515,-5.551115123125783e-17,-0.04049376325054521,-0.04261219586776854,6.938893903907228e-18,-0.04153473447518824,-0.04365316709241168,2.0816681711721685e-17,-0.04311443639612153
development-hmom28-20230320-ZECUSDT,hmom28,2023-03-20T00:00:00+0000,2023-03-27T00:00:00+0000,2023-03-19T00:00:00+0000,ZECUSDT,-0.3382651201353411,1,24,36.63,36.24,0.5,0.01365001365001365,21,0.0010283375576713078,0.0005141687788356539,0.00532350532350534,0.00532350532350534,0.004726699426699399,-3.5561831257524545e-17,0.005755036984370706,0.003732026126126109,-1.3010426069826053e-18,0.004760363683797416,0.0027373528255528745,-7.37257477290143e-18,0.003251521604388528
development-hmom28-20230320-NEARUSDT,hmom28,2023-03-20T00:00:00+0000,2023-03-27T00:00:00+0000,2023-03-19T00:00:00+0000,NEARUSDT,-0.26081088012608644,5,24,2.131,1.958,0.5,0.23463162834350074,21,0.00040792763414192873,-0.00012362286767647818,0.04059127170342558,0.04059127170342558,0.04001562646644763,-1.3877787807814457e-17,0.04042355410058956,0.039056242092914195,6.938893903907228e-18,0.039464169727056124,0.03809685771938043,-5.551115123125783e-17,0.03797323485170395
development-hmom28-20230327-KAVAUSDT,hmom28,2023-03-27T00:00:00+0000,2023-04-03T00:00:00+0000,2023-03-26T00:00:00+0000,KAVAUSDT,-0.34149675194863205,1,24,0.865,0.8456,0.5,0.5780346820809249,22,0.0003443629367933526,-0.00018213542419315027,0.011213872832369909,0.011213872832369909,0.010620601156069331,-1.9081958235744878e-17,0.010964964092862683,0.00963182175722549,1.0408340855860843e-17,0.009976184694018841,0.008643042358381536,5.551115123125783e-17,0.008460906934188385
development-hmom28-20230327-SNXUSDT,hmom28,2023-03-27T00:00:00+0000,2023-04-03T00:00:00+0000,2023-03-26T00:00:00+0000,SNXUSDT,-0.3177167571003601,2,24,2.469,2.559,0.5,0.20251113811259622,22,0.000949733082017011,0.0004563506337586068,-0.018226002430133725,-0.018226002430133725,-0.018836938031591866,-6.245004513516506e-17,-0.017887204949574853,-0.019855174969623357,-3.469446951953614e-18,-0.018905441887606345,-0.02087341190765496,3.8163916471489756e-17,-0.020417061273896354
development-hmom28-20230327-VETUSDT,hmom28,2023-03-27T00:00:00+0000,2023-04-03T00:00:00+0000,2023-03-26T00:00:00+0000,VETUSDT,-0.24863639868280799,3,24,0.02286,0.02328,0.5,21.872265966754156,22,0.0006808986704286965,0.00010495004332458443,-0.009186351706036766,-0.009186351706036766,-0.009791863517060462,-9.020562075079397e-17,-0.009110964846631766,-0.010801055380577351,8.673617379884035e-18,-0.010120156710148655,-0.011810247244094574,-7.632783294297951e-17,-0.011705297200769989
development-hmom28-20230327-DASHUSDT,hmom28,2023-03-27T00:00:00+0000,2023-04-03T00:00:00+0000,2023-03-26T00:00:00+0000,DASHUSDT,-0.23910357089293913,4,24,59.07,57.01,0.5,0.008464533604198408,22,0.0010393000399928254,0.0005196500199964127,0.01743693922464873,0.01743693922464873,0.01684740138818347,-6.245004513516506e-17,0.017886701428176294,0.01586484878957184,3.8163916471489756e-17,0.016904148829564664,0.014882296190959876,-1.734723475976807e-17,0.015401946210956289
