trade_id,strategy_variant,entry_time,exit_time,decision_time,symbol,score,selection_rank,eligible_count,entry_price,exit_price,notional_fraction,quantity_per_unit_plan_capital,funding_events,actual_funding_return,stress_funding_return,gross_short_return,gross_long_return,favorable_price_cost_return,favorable_reconciliation_error,favorable_net_return,base_price_cost_return,base_reconciliation_error,base_net_return,stress_price_cost_return,stress_reconciliation_error,stress_net_return
development-hmom28-20230327-ENSUSDT,hmom28,2023-03-27T00:00:00+0000,2023-04-03T00:00:00+0000,2023-03-26T00:00:00+0000,ENSUSDT,-0.23887964683239468,5,24,13.253,13.232,0.5,0.03772730702482457,22,0.0010970515721723383,0.0005485257860861692,0.0007922734475213633,0.0007922734475213633,0.00019274881158987123,1.235990476633475e-17,0.0012898003837622095,-0.0008064584395985341,-1.2902005852577503e-17,0.00029059313257380416,-0.0018056656907870505,-8.196568423990414e-17,-0.0012571399047008815
development-hmom28-20230403-CRVUSDT,hmom28,2023-04-03T00:00:00+0000,2023-04-10T00:00:00+0000,2023-04-02T00:00:00+0000,CRVUSDT,-0.1624638011866167,3,24,0.906,1.011,0.5,0.5518763796909492,21,0.0010418916989165011,0.0005010789250135486,-0.057947019867549576,-0.057947019867549576,-0.05858178807947023,-1.1102230246251565e-16,-0.05753989638055373,-0.05963976986754943,6.938893903907228e-17,-0.058597878168632926,-0.06069775165562896,1.0408340855860843e-16,-0.060196672730615415
development-hmom28-20230403-SOLUSDT,hmom28,2023-04-03T00:00:00+0000,2023-04-10T00:00:00+0000,2023-04-02T00:00:00+0000,SOLUSDT,-0.15343296727863767,4,24,20.509,20.277,0.5,0.02437954068945341,21,0.0005721420454728874,0.0002436971546785179,0.005656053439953179,0.005656053439953179,0.005059447072017109,-3.642919299551295e-17,0.005631589117489996,0.004065106519089201,-3.2959746043559335e-17,0.004637248564562088,0.0030707659661611264,-2.2551405187698492e-17,0.0033144631208396444
development-hmom28-20230403-NEARUSDT,hmom28,2023-04-03T00:00:00+0000,2023-04-10T00:00:00+0000,2023-04-02T00:00:00+0000,NEARUSDT,-0.14442079242379105,5,24,1.917,2.005,0.5,0.2608242044861763,21,0.0009673027005132499,0.00048365135025662495,-0.022952529994783477,-0.022952529994783477,-0.02356630151278033,2.0816681711721685e-17,-0.02259899881226708,-0.024589267814292937,6.938893903907228e-17,-0.023621965113779685,-0.02561223411580582,7.979727989493313e-17,-0.025128582765549197
development-hmom28-20230410-KAVAUSDT,hmom28,2023-04-10T00:00:00+0000,2023-04-17T00:00:00+0000,2023-04-09T00:00:00+0000,KAVAUSDT,-0.3434640036390344,1,24,0.8634,0.9535,0.5,0.5791058605513089,20,0.001259891381016215,0.0006061631737140376,-0.052177438035672985,-0.052177438035672985,-0.05280874449849443,-5.551115123125783e-17,-0.05154885311747821,-0.05386095324299289,-9.020562075079397e-17,-0.052601061861976675,-0.054913161987491466,-9.020562075079397e-17,-0.05430699881377743
development-hmom28-20230410-SNXUSDT,hmom28,2023-04-10T00:00:00+0000,2023-04-17T00:00:00+0000,2023-04-09T00:00:00+0000,SNXUSDT,-0.2533808496804308,2,24,2.631,2.843,0.5,0.19004180919802358,20,0.0012060294917435198,0.0006030147458717599,-0.04028886354998107,-0.04028886354998107,-0.04091303686811104,-1.3877787807814457e-17,-0.03970700737636752,-0.041953349904979065,-2.0816681711721685e-17,-0.04074732041323555,-0.042993662941847255,-1.3877787807814457e-17,-0.042390648195975496
development-hmom28-20230410-HBARUSDT,hmom28,2023-04-10T00:00:00+0000,2023-04-17T00:00:00+0000,2023-04-09T00:00:00+0000,HBARUSDT,-0.18714345286097067,3,24,0.06448,0.06921,0.5,7.7543424317617875,20,0.0016473191031947893,0.0008236595515973946,-0.03667803970223327,-0.03667803970223327,-0.03730004652605462,-4.163336342344337e-17,-0.03565272742285983,-0.03833674657258063,-5.551115123125783e-17,-0.03668942746938584,-0.03937344661910669,-2.0816681711721685e-17,-0.03854978706750929
development-hmom28-20230410-ENSUSDT,hmom28,2023-04-10T00:00:00+0000,2023-04-17T00:00:00+0000,2023-04-09T00:00:00+0000,ENSUSDT,-0.16031387409046322,5,24,12.874,14.653,0.5,0.03883796799751437,20,0.0011726795159542724,0.0005863397579771362,-0.06909274506757801,-0.06909274506757801,-0.06973420071461872,-1.1102230246251565e-16,-0.06856152119866445,-0.0708033349153332,0.0,-0.06963065539937892,-0.07187246911604789,-2.7755575615628914e-17,-0.07128612935807076
development-hmom28-20230417-XRPUSDT,hmom28,2023-04-17T00:00:00+0000,2023-04-24T00:00:00+0000,2023-04-16T00:00:00+0000,XRPUSDT,-0.11746290247824834,2,24,0.5208,0.4643,0.5,0.9600614439324116,22,1.58694398957373e-05,-0.0005607151018691436,0.05424347158218129,0.05424347158218129,0.05367601766513064,3.469446951953614e-17,0.05369188710502638,0.05273029368279575,-2.7755575615628914e-17,0.05274616312269149,0.051784569700460914,1.3877787807814457e-17,0.05122385459859177
development-hmom28-20230417-XLMUSDT,hmom28,2023-04-17T00:00:00+0000,2023-04-24T00:00:00+0000,2023-04-16T00:00:00+0000,XLMUSDT,-0.06345041657218616,4,24,0.10748,0.09451,0.5,4.652028284331968,22,0.0004813709049246371,4.802121412681432e-05,0.060336806847785696,0.060336806847785696,0.059773008931894356,1.3877787807814457e-17,0.06025437983681899,0.05883338194082621,-2.7755575615628914e-17,0.05931475284575085,0.057893754949758125,-1.3877787807814457e-17,0.05794177616388494
development-hmom28-20230424-HBARUSDT,hmom28,2023-04-24T00:00:00+0000,2023-05-01T00:00:00+0000,2023-04-23T00:00:00+0000,HBARUSDT,-0.2554940280057557,1,24,0.06023,0.06345,0.5,8.301510874979247,20,0.00032202210360285583,-0.00030312347335215015,-0.02673086501743327,-0.02673086501743327,-0.0273469035364437,0.0,-0.027024881432840844,-0.028373650439980025,6.938893903907228e-17,-0.028051628336377168,-0.02940039734351657,2.7755575615628914e-17,-0.029703520816868723
development-hmom28-20230424-AVAXUSDT,hmom28,2023-04-24T00:00:00+0000,2023-05-01T00:00:00+0000,2023-04-23T00:00:00+0000,AVAXUSDT,-0.24890208915902262,2,24,16.832,17.083,0.5,0.029705323193916347,20,0.0005420968353956392,0.0002139763191600493,-0.007456036121672893,-0.007456036121672893,-0.008060509743345878,5.898059818321144e-17,-0.007518412907950239,-0.009067970253089364,-6.938893903907228e-17,-0.008525873417693725,-0.010075430762832682,-3.122502256758253e-17,-0.009861454443672634
development-hmom28-20230424-ENSUSDT,hmom28,2023-04-24T00:00:00+0000,2023-05-01T00:00:00+0000,2023-04-23T00:00:00+0000,ENSUSDT,-0.24735120325500967,3,24,12.024,11.993,0.5,0.041583499667332005,20,0.0010082948031437126,0.0005041474015718563,0.001289088489687229,0.001289088489687229,0.0006898619427810337,-2.1141942363467336e-17,0.0016981567459247464,-0.0003088481952761013,1.463672932855431e-17,0.0006994466078676113,-0.0013075583333334584,-2.3635607360183997e-17,-0.0008034109317616021
development-hmom28-20230424-NEARUSDT,hmom28,2023-04-24T00:00:00+0000,2023-05-01T00:00:00+0000,2023-04-23T00:00:00+0000,NEARUSDT,-0.23127791674239645,5,24,1.911,1.928,0.5,0.2616431187859759,20,0.0006673493391037938,0.00022599038203206432,-0.004447933019361527,-0.004447933019361527,-0.005050601779173269,-8.673617379884035e-17,-0.0043832524400694755,-0.006055052380952275,2.6020852139652106e-18,-0.005387703041848481,-0.0070595029827315026,4.5102810375396984e-17,-0.006833512600699438
development-hmom28-20230501-ZILUSDT,hmom28,2023-05-01T00:00:00+0000,2023-05-08T00:00:00+0000,2023-04-30T00:00:00+0000,ZILUSDT,-0.25768299473178186,1,24,0.028,0.02608,0.5,17.857142857142858,22,0.0009752502285750001,0.00048762511428750003,0.03428571428571431,0.03428571428571431,0.03370628571428569,-5.551115123125783e-17,0.03468153594286069,0.03274059200000001,-5.551115123125783e-17,0.033715842228575016,0.03177489828571428,-4.163336342344337e-17,0.03226252340000178
development-hmom28-20230501-RUNEUSDT,hmom28,2023-05-01T00:00:00+0000,2023-05-08T00:00:00+0000,2023-04-30T00:00:00+0000,RUNEUSDT,-0.24541421587604656,3,24,1.34,1.28,0.5,0.3731343283582089,22,0.0010379420936490298,0.0005189710468245149,0.022388059701492546,0.022388059701492546,0.021801492537313394,-5.551115123125783e-17,0.022839434630962423,0.020823894029850798,-2.42861286636753e-17,0.021861836123499827,0.019846295522388147,3.469446951953614e-17,0.020365266569212663
development-hmom28-20230501-SNXUSDT,hmom28,2023-05-01T00:00:00+0000,2023-05-08T00:00:00+0000,2023-04-30T00:00:00+0000,SNXUSDT,-0.24225085262812085,4,24,2.426,2.359,0.5,0.2061005770816158,22,0.0011004547706100576,0.0005502273853050288,0.0138087386644683,0.0138087386644683,0.013217023907666936,-3.8163916471489756e-17,0.014317478678276993,0.012230840931574671,-5.551115123125783e-17,0.013331295702184729,0.01124465795548224,-5.204170427930421e-17,0.01179488534078727
development-hmom28-20230508-ENSUSDT,hmom28,2023-05-08T00:00:00+0000,2023-05-15T00:00:00+0000,2023-05-07T00:00:00+0000,ENSUSDT,-0.3370959291610185,1,24,10.99,10.428,0.5,0.04549590536851683,20,0.0008610516635626388,0.0004201728611472884,0.02556869881710644,0.02556869881710644,0.024984040036396704,1.0408340855860843e-17,0.025845091699959345,0.024009624076433145,0.0,0.024870675739995785,0.02303520811646953,1.3877787807814457e-17,0.02345538097761682
development-hmom28-20230508-NEARUSDT,hmom28,2023-05-08T00:00:00+0000,2023-05-15T00:00:00+0000,2023-05-07T00:00:00+0000,NEARUSDT,-0.326221671541967,3,24,1.736,1.656,0.5,0.28801843317972353,20,8.417864761923935e-06,-0.0004000816467947581,0.02304147465437789,0.02304147465437789,0.022455299539170415,-1.1102230246251565e-16,0.02246371740393234,0.021478354838709746,0.0,0.02148677270347167,0.02050141013824891,1.3877787807814457e-17,0.020101328491454153
development-hmom28-20230508-DASHUSDT,hmom28,2023-05-08T00:00:00+0000,2023-05-15T00:00:00+0000,2023-05-07T00:00:00+0000,DASHUSDT,-0.31236931391037454,4,24,45.41,41.2,0.5,0.01101079057476327,20,0.00042325600945470606,7.917381208972696e-05,0.04635542831975331,0.04635542831975331,0.04578324157674507,-7.632783294297951e-17,0.046206497586199775,0.04482962481832198,6.938893903907228e-18,0.04525288082777668,0.04387600805989861,-2.0816681711721685e-17,0.04395518187198833
development-hmom28-20230508-KAVAUSDT,hmom28,2023-05-08T00:00:00+0000,2023-05-15T00:00:00+0000,2023-05-07T00:00:00+0000,KAVAUSDT,-0.29280121509642476,5,24,0.7257,1.0058,0.5,0.688989940746865,20,-0.0165158109953179,-0.024792316931174445,-0.19298608240319692,-0.19298608240319692,-0.19370187405263894,-1.3877787807814457e-16,-0.21021768504795685,-0.19489497592669147,-2.7755575615628914e-17,-0.21141078692200937,-0.19608807780074405,-2.7755575615628914e-17,-0.2208803947319185
development-hmom28-20230515-ZILUSDT,hmom28,2023-05-15T00:00:00+0000,2023-05-22T00:00:00+0000,2023-05-14T00:00:00+0000,ZILUSDT,-0.4197818444082143,1,24,0.02381,0.0235,0.5,20.999580008399832,21,0.0010653285174296514,0.0005326642587148257,0.006509869802603985,0.006509869802603985,0.005913775724485482,-5.551115123125783e-17,0.006979104241915133,0.004920289500210118,-1.214306433183765e-17,0.005985618017639769,0.003926803275934532,2.688821387764051e-17,0.004459467534649358
development-hmom28-20230515-SNXUSDT,hmom28,2023-05-15T00:00:00+0000,2023-05-22T00:00:00+0000,2023-05-14T00:00:00+0000,SNXUSDT,-0.4053033612416573,2,24,2.061,2.326,0.5,0.242600679281902,21,5.865664501683655e-05,-0.0004991871935806648,-0.06428918000970407,-0.06428918000970407,-0.06492775351770991,-2.7755575615628914e-17,-0.06486909687269307,-0.06599208127122752,-5.551115123125783e-17,-0.06593342462621068,-0.06705640902474541,-4.163336342344337e-17,-0.06755559621832607
development-hmom28-20230515-RUNEUSDT,hmom28,2023-05-15T00:00:00+0000,2023-05-22T00:00:00+0000,2023-05-14T00:00:00+0000,RUNEUSDT,-0.3724682829603627,5,24,1.181,1.112,0.5,0.42337002540220153,21,0.00047214361420156646,0.00012586436214650717,0.029212531752751902,0.029212531752751902,0.028630059271803454,-7.979727989493313e-17,0.02910220288600502,0.02765928933107542,3.122502256758253e-17,0.028131432945276987,0.026688519390347165,1.3877787807814457e-17,0.026814383752493672
development-hmom28-20230522-ENSUSDT,hmom28,2023-05-22T00:00:00+0000,2023-05-29T00:00:00+0000,2023-05-21T00:00:00+0000,ENSUSDT,-0.247477957127719,3,24,10.012,10.711,0.5,0.04994007191370355,22,0.001082711596176768,0.000541355798088384,-0.034908110267678816,-0.034908110267678816,-0.03552905513383947,-9.020562075079397e-17,-0.0344463435376627,-0.036563984188973164,-2.0816681711721685e-17,-0.035481272592796397,-0.03759891324410697,3.469446951953614e-17,-0.03705755744601858
development-hmom28-20230522-AVAXUSDT,hmom28,2023-05-22T00:00:00+0000,2023-05-29T00:00:00+0000,2023-05-21T00:00:00+0000,AVAXUSDT,-0.24273369775856996,4,24,14.305,14.901,0.5,0.03495281370150297,22,0.0009518103547380568,0.0004759051773690284,-0.020831876966095786,-0.020831876966095786,-0.021444376092275508,-7.28583859910259e-17,-0.020492565737537452,-0.022465220468367686,-2.7755575615628914e-17,-0.02151341011362963,-0.023486064844459975,2.7755575615628914e-17,-0.023010159667090947
development-hmom28-20230522-NEARUSDT,hmom28,2023-05-22T00:00:00+0000,2023-05-29T00:00:00+0000,2023-05-21T00:00:00+0000,NEARUSDT,-0.23156569671308833,5,24,1.609,1.666,0.5,0.3107520198881293,22,0.000705767761732629,0.00027190200504978245,-0.017712865133623357,-0.017712865133623357,-0.01832349285270357,-4.5102810375396984e-17,-0.017617725090970943,-0.019341216345556245,-1.1449174941446927e-16,-0.018635448583823617,-0.020358939838408863,8.326672684688674e-17,-0.02008703783335908
development-hmom28-20230529-KAVAUSDT,hmom28,2023-05-29T00:00:00+0000,2023-06-05T00:00:00+0000,2023-05-28T00:00:00+0000,KAVAUSDT,-0.2865161937006369,1,23,1.1585,1.0027,0.5,0.4315925766076823,20,-0.0012561968412555889,-0.002028659297874061,0.06724212343547697,0.06724212343547697,0.06668246870953826,-1.3877787807814457e-17,0.06542627186828266,0.06574975117824777,-2.7755575615628914e-17,0.06449355433699218,0.06481703364695734,0.0,0.06278837434908328
development-hmom28-20230529-HBARUSDT,hmom28,2023-05-29T00:00:00+0000,2023-06-05T00:00:00+0000,2023-05-28T00:00:00+0000,HBARUSDT,-0.18541188092775432,2,23,0.05331,0.0501,0.5,9.379103357719002,20,0.0009347404764584505,0.00046737023822922524,0.030106921778278062,0.030106921778278062,0.02952498593134495,-5.204170427930421e-17,0.030459726407803398,0.02855511091727636,-3.469446951953614e-18,0.02948985139373481,0.02758523590320766,-3.469446951953614e-18,0.028052606141436887
development-hmom28-20230529-ZILUSDT,hmom28,2023-05-29T00:00:00+0000,2023-06-05T00:00:00+0000,2023-05-28T00:00:00+0000,ZILUSDT,-0.1732717212740368,3,23,0.02368,0.02394,0.5,21.114864864864867,20,0.0009831334248310813,0.0004915667124155407,-0.005489864864864913,-0.005489864864864913,-0.0060931587837838586,-7.806255641895632e-17,-0.005110025358952777,-0.00709865194256748,4.683753385137379e-17,-0.006115518517736398,-0.008104145101351379,-3.2959746043559335e-17,-0.0076125783889358384
development-hmom28-20230605-SNXUSDT,hmom28,2023-06-05T00:00:00+0000,2023-06-12T00:00:00+0000,2023-06-04T00:00:00+0000,SNXUSDT,-0.1156131211297849,3,23,2.358,1.78,0.5,0.21204410517387615,22,-1.47413090459287e-05,-0.0006216706933507421,0.12256149279050044,0.12256149279050044,0.12203502968617469,-4.163336342344337e-17,0.12202028837712876,0.12115766471586087,-4.163336342344337e-17,0.12114292340681494,0.12028029974554699,-4.163336342344337e-17,0.11965862905219625
development-hmom28-20230605-AVAXUSDT,hmom28,2023-06-05T00:00:00+0000,2023-06-12T00:00:00+0000,2023-06-04T00:00:00+0000,AVAXUSDT,-0.10958645404846865,4,23,14.782,11.566,0.5,0.033824922202678936,22,-0.0003434447293143181,-0.0012240925889839957,0.10878094980381542,0.10878094980381542,0.10824621837369769,-4.163336342344337e-17,0.10790277364438337,0.10735506459207145,-1.3877787807814457e-17,0.10701161986275713,0.10646391081044504,-4.163336342344337e-17,0.10523981822146104
development-hmom28-20230605-ZECUSDT,hmom28,2023-06-05T00:00:00+0000,2023-06-12T00:00:00+0000,2023-06-04T00:00:00+0000,ZECUSDT,-0.10851869279541071,5,23,31.93,24.73,0.5,0.015659254619480114,22,0.0007265215616432947,0.0002469765124774695,0.1127466332602568,0.1127466332602568,0.11221428124021293,-4.163336342344337e-17,0.11294080280185623,0.1113270955214532,-1.3877787807814457e-17,0.1120536170830965,0.11043990980269336,0.0,0.11068688631517083
development-hmom28-20230612-KAVAUSDT,hmom28,2023-06-12T00:00:00+0000,2023-06-19T00:00:00+0000,2023-06-11T00:00:00+0000,KAVAUSDT,-0.6319356394052018,1,23,0.8203,0.789,0.5,0.6095330976472022,21,-0.002911240939305864,-0.0044032501766995,0.019078385956357413,0.019078385956357413,0.01848983298793122,-2.0816681711721685e-17,0.015578592048625356,0.017508922820919204,-1.3877787807814457e-17,0.014597681881613339,0.01652801265390713,3.469446951953614e-18,0.012124762477207632
development-hmom28-20230612-DASHUSDT,hmom28,2023-06-12T00:00:00+0000,2023-06-19T00:00:00+0000,2023-06-11T00:00:00+0000,DASHUSDT,-0.4465621679581693,2,23,29.08,30.2,0.5,0.017193947730398902,21,0.0007005951564180383,0.00034909345166156386,-0.019257221458046758,-0.019257221458046758,-0.019868775790921667,-5.204170427930421e-17,-0.01916818063450363,-0.02088804456671245,4.85722573273506e-17,-0.020187449410294413,-0.0219073133425034,9.71445146547012e-17,-0.021558219890841834
development-hmom28-20230612-ZILUSDT,hmom28,2023-06-12T00:00:00+0000,2023-06-19T00:00:00+0000,2023-06-11T00:00:00+0000,ZILUSDT,-0.3730445262445568,4,23,0.01745,0.01724,0.5,28.653295128939828,21,0.000885408328312321,0.00043647813819340975,0.006017191977077396,0.006017191977077396,0.0054208022922636045,-5.898059818321144e-17,0.006306210620575925,0.004426823094555998,-1.6479873021779667e-17,0.005312231422868319,0.0034328438968482256,5.854691731421724e-17,0.003869322035041635
development-hmom28-20230612-SOLUSDT,hmom28,2023-06-12T00:00:00+0000,2023-06-19T00:00:00+0000,2023-06-11T00:00:00+0000,SOLUSDT,-0.36142097027077796,5,23,15.535,15.429,0.5,0.0321853878339234,21,-0.00013214653927056966,-0.0003871537109913743,0.0034116511103958747,0.0034116511103958747,0.0028136981010620787,-3.469446951953614e-17,0.002681551561791509,0.0018171117991632735,1.1709383462843448e-17,0.0016849652598927038,0.0008205254972642462,7.806255641895632e-18,0.0004333717862728719
development-hmom28-20230619-SNXUSDT,hmom28,2023-06-19T00:00:00+0000,2023-06-26T00:00:00+0000,2023-06-18T00:00:00+0000,SNXUSDT,-0.38286633146012,3,23,1.805,2.184,0.5,0.2770083102493075,21,0.00032890479539540176,-0.00020640062393603872,-0.1049861495844876,-0.1049861495844876,-0.10564914127423836,-6.938893903907228e-17,-0.10532023647884295,-0.10675419041551254,-5.551115123125783e-17,-0.10642528562011713,-0.10785923955678672,6.938893903907228e-17,-0.10806564018072276
development-hmom28-20230619-RUNEUSDT,hmom28,2023-06-19T00:00:00+0000,2023-06-26T00:00:00+0000,2023-06-18T00:00:00+0000,RUNEUSDT,-0.35860079913194665,5,23,0.831,1.004,0.5,0.601684717208183,21,0.0011628961593302047,0.0005814480796651023,-0.10409145607701564,-0.10409145607701564,-0.10475391095066183,4.163336342344337e-17,-0.10359101479133163,-0.10585806486161237,5.551115123125783e-17,-0.10469516870228217,-0.10696221877256323,2.7755575615628914e-17,-0.10638077069289813
development-hmom28-20230626-BNBUSDT,hmom28,2023-06-26T00:00:00+0000,2023-07-03T00:00:00+0000,2023-06-25T00:00:00+0000,BNBUSDT,-0.2848324707246456,1,24,238.96,246.78,0.5,0.002092400401740877,21,0.00044657057839468385,0.00022328528919734192,-0.016362571141613658,-0.016362571141613658,-0.016972388684298678,-6.591949208711867e-17,-0.016525818105903995,-0.017988761072982806,3.122502256758253e-17,-0.017542190494588123,-0.019005133461667323,-8.673617379884035e-17,-0.01878184817246998
development-hmom28-20230626-SOLUSDT,hmom28,2023-06-26T00:00:00+0000,2023-07-03T00:00:00+0000,2023-06-25T00:00:00+0000,SOLUSDT,-0.2743613132569988,2,24,16.949,19.454,0.5,0.02950026550238952,21,0.0007376253152353058,0.0003127891454884152,-0.07389816508348568,-0.07389816508348568,-0.07454250398253587,-5.551115123125783e-17,-0.07380487866730057,-0.07561644648651827,-2.7755575615628914e-17,-0.07487882117128297,-0.0766903889905009,-1.3877787807814457e-17,-0.07637759984501248
development-hmom28-20230626-DASHUSDT,hmom28,2023-06-26T00:00:00+0000,2023-07-03T00:00:00+0000,2023-06-25T00:00:00+0000,DASHUSDT,-0.2256291474419555,3,24,35.36,38.27,0.5,0.01414027149321267,21,0.0005894201027568101,0.00018317933222896353,-0.041148190045248945,-0.041148190045248945,-0.041772878959276116,-4.163336342344337e-17,-0.041183458856519306,-0.04281405183823517,9.71445146547012e-17,-0.04222463173547836,-0.04385522471719466,-6.938893903907228e-18,-0.0436720453849657
