trade_id,week_id,entry_time,exit_time,decision_time,symbol,formation_days,state_window_weeks,state_mode,selection_mode,current_state_return,previous_state_return,formation_return,market_formation_return,leg_weight,entry_price,exit_price,quantity_per_unit_plan_capital,funding_events,actual_funding_return,stress_funding_return,gross_long_return,favorable_price_cost_return,favorable_reconciliation_error,favorable_net_return,base_price_cost_return,base_reconciliation_error,base_net_return,stress_price_cost_return,stress_reconciliation_error,stress_net_return
development-20210215-BNBUSDT-7-4-none-winner,development-20210215,2021-02-15T00:00:00Z,2021-02-22T00:00:00Z,2021-02-14T00:00:00Z,BNBUSDT,7,4,none,winner,2.122011063926527,1.4109602977505613,0.989834331834361,0.3099851522679797,0.25,135.89,294.945,0.0018397233056148357,20,-0.013123720688404969,-0.019685581032607452,0.2926171903745677,0.29214162006034294,0.0,0.279017899371938,0.2913491784402827,0.0,0.27822545775187774,0.2905567368202222,0.0,0.2708711557876148
development-20210222-BNBUSDT-7-4-none-winner,development-20210222,2021-02-22T00:00:00Z,2021-03-01T00:00:00Z,2021-02-21T00:00:00Z,BNBUSDT,7,4,none,winner,3.048498422372111,2.122011063926527,1.1706074614999555,0.25680859493493247,0.25,294.945,210.196,0.000847615657156419,22,-0.0002536389710992757,-0.0007973083977896433,-0.07183457932834936,-0.07209147858075232,2.7755575615628914e-17,-0.07234511755185159,-0.07251968710217158,0.0,-0.07277332607327085,-0.07294789562359089,-2.7755575615628914e-17,-0.07374520402138053
development-20210301-ADAUSDT-7-4-none-winner,development-20210301,2021-03-01T00:00:00Z,2021-03-08T00:00:00Z,2021-02-28T00:00:00Z,ADAUSDT,7,4,none,winner,1.034644535799416,3.048498422372111,0.19330831372050117,-0.1589312321525523,0.25,1.31367,1.13111,0.1903065457839488,21,-0.000867829747231706,-0.001301744620847559,-0.03474236299831765,-0.03502151758051866,0.0,-0.03588934732775037,-0.03548679606293814,-2.7755575615628914e-17,-0.03635462581016985,-0.03595207454535765,0.0,-0.03725381916620521
development-20210308-ETHUSDT-7-4-none-winner,development-20210308,2021-03-08T00:00:00Z,2021-03-15T00:00:00Z,2021-03-07T00:00:00Z,ETHUSDT,7,4,none,winner,0.5120041346400577,1.034644535799416,0.21655620276523657,0.09190777194689864,0.25,1727.73,1850.5,0.00014469853507203094,20,-0.003998651415056217,-0.005997977122584325,0.017764639150793238,0.01745398036730278,1.734723475976807e-17,0.013455328952246562,0.016936226386935482,6.938893903907228e-18,0.012937574971879265,0.016418472406568185,1.734723475976807e-17,0.010420495283983859
development-20210315-BTCUSDT-7-4-none-winner,development-20210315,2021-03-15T00:00:00Z,2021-03-22T00:00:00Z,2021-03-14T00:00:00Z,BTCUSDT,7,4,none,winner,0.21517408428593887,0.5120041346400577,0.1576979590460057,0.05281458652516905,0.25,59037.11,57415.19,4.234624628475208e-06,21,-0.001902490497580725,-0.0028537357463710874,-0.006868222377416494,-0.0071641014439900175,3.5561831257524545e-17,-0.009066591941570742,-0.0076572373425460305,-1.0408340855860843e-17,-0.009559727840126755,-0.008150373241102071,8.673617379884035e-18,-0.011004108987473159
development-20210322-XRPUSDT-7-4-none-winner,development-20210322,2021-03-22T00:00:00Z,2021-03-29T00:00:00Z,2021-03-21T00:00:00Z,XRPUSDT,7,4,none,winner,0.005264400594884977,0.21517408428593887,0.17796995903504764,0.03970694831940776,0.25,0.5174,0.5463,0.48318515655199074,21,-0.002289765349121617,-0.003434648023682426,0.013964051024352553,0.013655672593737955,1.9081958235744878e-17,0.011365907244616339,0.013141716921144242,-1.214306433183765e-17,0.010851951572022626,0.012627761248550473,1.214306433183765e-17,0.009193113224868047
development-20210329-XRPUSDT-7-4-none-winner,development-20210329,2021-03-29T00:00:00Z,2021-04-05T00:00:00Z,2021-03-28T00:00:00Z,XRPUSDT,7,4,none,winner,0.1800869800159719,0.005264400594884977,0.05544822256568782,-0.012663432975944059,0.25,0.5463,0.6353,0.45762401610836534,22,-0.006749263272992815,-0.010123894909489225,0.04072853743364452,0.0404041003111843,-1.3877787807814457e-17,0.033654837038191485,0.0398633962108732,2.7755575615628914e-17,0.03311413293788039,0.03932269211056194,-6.938893903907228e-18,0.029198797201072716
development-20210405-BNBUSDT-7-4-none-winner,development-20210405,2021-04-05T00:00:00Z,2021-04-12T00:00:00Z,2021-04-04T00:00:00Z,BNBUSDT,7,4,none,winner,0.22489199992436615,0.1800869800159719,0.2994988820642934,0.1333648427295532,0.25,349.277,526.188,0.0007157642787815974,20,-0.004628813770214032,-0.00694322065532105,0.1266265743235312,0.1262505983789371,2.7755575615628914e-17,0.12162178460872307,0.12562404778055808,-5.551115123125783e-17,0.12099523401034405,0.12499749718217923,0.0,0.11805427652685818
development-20210412-XRPUSDT-7-4-none-winner,development-20210412,2021-04-12T00:00:00Z,2021-04-19T00:00:00Z,2021-04-11T00:00:00Z,XRPUSDT,7,4,none,winner,0.5664531309545804,0.22489199992436615,1.1348968991027863,0.34639193127135764,0.25,1.3563,1.4105,0.18432500184325,22,-0.011657447183560569,-0.017486170775340853,0.00999041509990417,0.009684420850844255,4.336808689942018e-17,-0.001973026332716314,0.009174436429993438,4.163336342344337e-17,-0.0024830107535671313,0.00866445200914251,-2.949029909160572e-17,-0.008821718766198344
development-20210419-DOGEUSDT-7-4-none-winner,development-20210419,2021-04-19T00:00:00Z,2021-04-26T00:00:00Z,2021-04-18T00:00:00Z,DOGEUSDT,7,4,none,winner,1.3269999107485893,0.5664531309545804,3.331504533991522,0.5445070957658295,0.25,0.322945,0.251418,0.7741256251064423,20,-0.000775097941231634,-0.0012912800237408846,-0.055370883586988495,-0.05563766105683629,2.0816681711721685e-17,-0.05641275899806793,-0.056082323395779454,0.0,-0.05685742133701109,-0.056526985734722646,-1.3877787807814457e-17,-0.05781826575846353
development-20210426-BNBUSDT-7-4-none-winner,development-20210426,2021-04-26T00:00:00Z,2021-05-03T00:00:00Z,2021-04-25T00:00:00Z,BNBUSDT,7,4,none,winner,1.0926950784820302,1.3269999107485893,0.04855774515843336,-0.1120780172475827,0.25,505.543,622.072,0.0004945177759359738,21,-0.002206149270887765,-0.003309223906331648,0.0576256619120431,0.05729108651489584,-2.7755575615628914e-17,0.05508493724400807,0.056733495428380964,-2.7755575615628914e-17,0.054527346157493196,0.056175904341866034,-4.163336342344337e-17,0.052866680435534386
development-20210503-XRPUSDT-7-4-none-winner,development-20210503,2021-05-03T00:00:00Z,2021-05-10T00:00:00Z,2021-05-02T00:00:00Z,XRPUSDT,7,4,none,winner,1.4224488320330018,1.0926950784820302,0.5081112398609502,0.3119533599366893,0.25,1.5619,1.5365,0.16006146360202317,21,-0.005223803969047811,-0.007835705953571715,-0.0040655611754913945,-0.004363121838786094,1.474514954580286e-17,-0.009586925807833904,-0.004859058716947334,-3.903127820947816e-17,-0.010082862685995144,-0.005354995595108547,6.938893903907228e-18,-0.013190701548680262
development-20210510-DOGEUSDT-7-4-none-winner,development-20210510,2021-05-10T00:00:00Z,2021-05-17T00:00:00Z,2021-05-09T00:00:00Z,DOGEUSDT,7,4,none,winner,1.1785434384107938,1.4224488320330018,0.5242535719624972,0.21082982996954902,0.25,0.570871,0.5134,0.43792730757036175,21,-0.00021988914241501145,-0.000524240087357389,-0.025168120293376284,-0.025453019421200235,2.0816681711721685e-17,-0.025672908563615246,-0.02592786640177905,-3.469446951953614e-18,-0.02614775554419406,-0.02640271338235778,4.85722573273506e-17,-0.026926953469715166
development-20210517-ADAUSDT-7-4-none-winner,development-20210517,2021-05-17T00:00:00Z,2021-05-24T00:00:00Z,2021-05-16T00:00:00Z,ADAUSDT,7,4,none,winner,0.3410730679097387,1.1785434384107938,0.3010364188421284,-0.04922856583570665,0.25,2.301,1.3136,0.10864841373315949,21,0.0005751725273830835,-0.00011330694493454469,-0.10727944372012169,-0.1075150760538896,1.3877787807814457e-17,-0.10693990352650652,-0.1079078609778357,-1.3877787807814457e-17,-0.10733268845045262,-0.1083006459017819,-2.7755575615628914e-17,-0.10841395284671644
development-20210531-BNBUSDT-7-4-none-winner,development-20210531,2021-05-31T00:00:00Z,2021-06-07T00:00:00Z,2021-05-30T00:00:00Z,BNBUSDT,7,4,none,winner,-0.2437865214505276,-0.11752742657730486,0.2490694908100226,0.124246626911518,0.25,325.52,393.55,0.0007680019660850332,21,0.00023351418887774693,0.00011675709443887346,0.05224717375276483,0.0519158254485132,2.0816681711721685e-17,0.05214933963739094,0.05136360962306469,2.0816681711721685e-17,0.05159712381194243,0.05081139379761612,0.0,0.050928150892055
development-20210607-DOGEUSDT-7-4-none-winner,development-20210607,2021-06-07T00:00:00Z,2021-06-14T00:00:00Z,2021-06-06T00:00:00Z,DOGEUSDT,7,4,none,winner,-0.30356442777193704,-0.2437865214505276,0.23077432821974075,0.11511496346660728,0.25,0.37146,0.32396,0.6730199752328649,22,-0.00034958752610153186,-0.0005482063027223322,-0.03196844882356106,-0.0322492677542669,4.163336342344337e-17,-0.032598855280368426,-0.03271731848651266,-2.0816681711721685e-17,-0.03306690601261419,-0.03318536921875839,1.3877787807814457e-17,-0.03373357552148072
development-20210614-BTCUSDT-7-4-none-winner,development-20210614,2021-06-14T00:00:00Z,2021-06-21T00:00:00Z,2021-06-13T00:00:00Z,BTCUSDT,7,4,none,winner,-0.3068242315533032,-0.30356442777193704,0.08915607662315583,-0.053678838682034956,0.25,38993.66,35588.63,6.411298657268899e-06,20,-0.00026634609341267965,-0.00048197501937768337,-0.02183066426696037,-0.02211756586840019,-1.0408340855860843e-17,-0.022383911961812872,-0.02259574830253172,3.469446951953614e-18,-0.022862094395944402,-0.02307393073666336,0.0,-0.023555905756041044
development-20210705-ETHUSDT-7-4-none-winner,development-20210705,2021-07-05T00:00:00Z,2021-07-12T00:00:00Z,2021-07-04T00:00:00Z,ETHUSDT,7,4,none,winner,-0.18568581572421805,-0.14127016319937535,0.17221063897457123,0.057438431663410484,0.25,2322.13,2140.26,0.00010765977787634628,22,-0.0003802576318730521,-0.0005829631765564615,-0.019580083802371084,-0.019868335752089655,1.0408340855860843e-17,-0.020248593383962708,-0.020348767416337565,-2.42861286636753e-17,-0.020729025048210618,-0.020829199080585448,1.734723475976807e-17,-0.02141216225714191
development-20210712-BNBUSDT-7-4-none-winner,development-20210712,2021-07-12T00:00:00Z,2021-07-19T00:00:00Z,2021-07-11T00:00:00Z,BNBUSDT,7,4,none,winner,-0.1893186764662642,-0.18568581572421805,0.04623187463424161,-0.057900615807748544,0.25,321.81,301.78,0.000776855908766042,20,0.002396645009464264,0.001198322504732132,-0.015560423852583855,-0.01585108759827228,1.734723475976807e-17,-0.013454442588808015,-0.016335536510674015,-6.938893903907228e-18,-0.013938891501209751,-0.01681998542307578,-1.734723475976807e-17,-0.015621662918343646
development-20210726-ETHUSDT-7-4-none-winner,development-20210726,2021-07-26T00:00:00Z,2021-08-02T00:00:00Z,2021-07-25T00:00:00Z,ETHUSDT,7,4,none,winner,-0.040602484011207696,-0.1899492809920975,0.15732601313826922,0.0726899030099351,0.25,2188.15,2554.72,0.00011425176518977218,21,-0.0005477681359351507,-0.0008216522039027261,0.041881269565614776,0.04155614080387543,4.163336342344337e-17,0.04100837266794028,0.04101428466307144,-6.245004513516506e-17,0.040466516527136294,0.04047242852226762,-6.938893903907228e-18,0.039650776318364896
development-20210802-XRPUSDT-7-4-none-winner,development-20210802,2021-08-02T00:00:00Z,2021-08-09T00:00:00Z,2021-08-01T00:00:00Z,XRPUSDT,7,4,none,winner,0.011726194667516898,-0.040602484011207696,0.19426121372031635,0.11511458257153451,0.25,0.7241,0.7796,0.34525618008562353,21,-0.0006452251564024997,-0.0009678377346037495,0.01916171799475208,0.018850220963955222,-3.122502256758253e-17,0.01820499580755272,0.018331070742991284,-5.204170427930421e-17,0.017685845586588783,0.017811920522027347,0.0,0.0168440827874236
development-20210809-ETHUSDT-7-4-none-winner,development-20210809,2021-08-09T00:00:00Z,2021-08-16T00:00:00Z,2021-08-08T00:00:00Z,ETHUSDT,7,4,none,winner,0.18942508404979974,0.011726194667516898,0.17980514422380622,0.10756906871861831,0.25,3014.06,3312.31,8.294459964300644e-05,20,-0.0011360852223796904,-0.0017041278335695354,0.024738226843526667,0.02442338390742055,-6.938893903907228e-18,0.02328729868504086,0.023898660523513193,3.469446951953614e-18,0.022762575301133504,0.02337393713960567,-4.5102810375396984e-17,0.021669809306036136
development-20210816-XRPUSDT-7-4-none-winner,development-20210816,2021-08-16T00:00:00Z,2021-08-23T00:00:00Z,2021-08-15T00:00:00Z,XRPUSDT,7,4,none,winner,0.7600187387738122,0.18942508404979974,0.6482811698306823,0.32847316207695343,0.25,1.285,1.2266,0.19455252918287938,21,-0.0014945455623231907,-0.002241818343484786,-0.01136186770428016,-0.011655050583657567,2.42861286636753e-17,-0.013149596145980758,-0.0121436955330739,0.0,-0.013638241095397092,-0.012632340482490262,-6.938893903907228e-18,-0.014874158825975047
development-20210823-ADAUSDT-7-4-none-winner,development-20210823,2021-08-23T00:00:00Z,2021-08-30T00:00:00Z,2021-08-22T00:00:00Z,ADAUSDT,7,4,none,winner,0.7059265188984885,0.7600187387738122,0.2477064220183487,0.03972197101389389,0.25,2.7067,2.8524,0.09236339453947612,21,-0.0015756561859063803,-0.0023634842788595707,0.01345734658440162,0.013149272176451066,6.418476861114186e-17,0.011573615990544685,0.012635822904274618,3.9898639947466563e-17,0.011060166718368238,0.01212237363209806,-1.3877787807814457e-17,0.00975888935323849
development-20210830-BNBUSDT-7-4-none-winner,development-20210830,2021-08-30T00:00:00Z,2021-09-06T00:00:00Z,2021-08-29T00:00:00Z,BNBUSDT,7,4,none,winner,0.5125784967390803,0.7059265188984885,0.06865233070655807,-0.011271399844950772,0.25,480.04,505.7,0.0005207899341721523,21,-0.0024430381929313196,-0.003664557289396979,0.01336346971085739,0.013055451629030879,-1.9081958235744878e-17,0.010612413436099559,0.012542096177401874,-1.214306433183765e-17,0.010099057984470554,0.012028740725772868,2.6020852139652106e-17,0.00836418343637589
development-20210906-ETHUSDT-7-4-none-winner,development-20210906,2021-09-06T00:00:00Z,2021-09-13T00:00:00Z,2021-09-05T00:00:00Z,ETHUSDT,7,4,none,winner,0.5084716701451979,0.5125784967390803,0.2254214114532147,0.10456188984110466,0.25,3952.56,3405.65,6.325014674034044e-05,22,-0.0010984955202585354,-0.0016477432803878032,-0.03459213775375958,-0.0348713824711073,2.0816681711721685e-17,-0.035969877991365834,-0.035336811088636205,6.938893903907228e-18,-0.03643530660889474,-0.035802239706165084,6.938893903907228e-18,-0.03744998298655289
development-20210920-BTCUSDT-7-4-none-winner,development-20210920,2021-09-20T00:00:00Z,2021-09-27T00:00:00Z,2021-09-19T00:00:00Z,BTCUSDT,7,4,none,winner,-0.11058451059648433,-0.0329416904229054,0.026281562230368927,-0.043754842355564184,0.25,47256.92,43150.01,5.290230510155973e-06,22,-0.00033374224040394186,-0.0005433499730395084,-0.021726500584464653,-0.02201346468411397,-3.469446951953614e-18,-0.02234720692451791,-0.022491751219429812,-6.938893903907228e-18,-0.022825493459833753,-0.022970037754745737,1.3877787807814457e-17,-0.023513387727785245
development-20211004-BNBUSDT-7-4-none-winner,development-20211004,2021-10-04T00:00:00Z,2021-10-11T00:00:00Z,2021-10-03T00:00:00Z,BNBUSDT,7,4,none,winner,-0.1776821755224135,-0.1878249826238766,0.2505451690751026,0.11835615578205942,0.25,430.11,404.11,0.0005812466578317175,21,0.00036009098911185435,-0.000155501796704077,-0.015112413103624656,-0.01540334565576243,5.0306980803327406e-17,-0.015043254666650576,-0.015888242310106687,6.938893903907228e-18,-0.015528151320994834,-0.016373138964451,-2.7755575615628914e-17,-0.016528640761155077
development-20211011-BTCUSDT-7-4-none-winner,development-20211011,2021-10-11T00:00:00Z,2021-10-18T00:00:00Z,2021-10-10T00:00:00Z,BTCUSDT,7,4,none,winner,-0.010031496344637625,-0.1776821755224135,0.13515386834290366,0.02529764846704589,0.25,54700.0,61571.45,4.570383912248629e-06,21,-0.0011719935629870065,-0.0017579903444805093,0.031405164533820806,0.031086321435100595,5.898059818321144e-17,0.029914327872113587,0.030554935113665416,-1.734723475976807e-17,0.02938294155067841,0.030023548792230403,6.938893903907228e-17,0.028265558447749896
development-20211018-BNBUSDT-7-4-none-winner,development-20211018,2021-10-18T00:00:00Z,2021-10-25T00:00:00Z,2021-10-17T00:00:00Z,BNBUSDT,7,4,none,winner,0.10600908696093314,-0.010031496344637625,0.16510764662212307,0.06833281039951515,0.25,470.74,476.29,0.0005310787271105068,21,0.000433498328283915,-0.0008363928722283176,0.002947486935463317,0.002645718443302081,3.9898639947466563e-17,0.0030792167715859957,0.0021427727248587436,-3.426078865054194e-17,0.0025762710531426584,0.0016398270064154064,-1.7780915628762273e-17,0.0008034341341870887
development-20211025-DOGEUSDT-7-4-none-winner,development-20211025,2021-10-25T00:00:00Z,2021-11-01T00:00:00Z,2021-10-24T00:00:00Z,DOGEUSDT,7,4,none,winner,0.26425031414127,0.10600908696093314,0.15969246281825056,0.032039714078754354,0.25,0.27603,0.28023,0.9056986559431945,21,-0.0024344122858772593,-0.0036516184288158896,0.0038039343549614024,0.0035016519943484314,7.806255641895632e-18,0.0010672397084711721,0.002997850342354058,-3.9898639947466563e-17,0.0005634380564767988,0.0024940486903597403,1.8648277366750676e-17,-0.0011575697384561493
development-20211101-BNBUSDT-7-4-none-winner,development-20211101,2021-11-01T00:00:00Z,2021-11-08T00:00:00Z,2021-10-31T00:00:00Z,BNBUSDT,7,4,none,winner,0.15474326803247052,0.26425031414127,0.10105188015704702,0.02148619439275116,0.25,524.44,649.56,0.0004766989550758904,21,0.0003962172875902466,0.00013218913642312454,0.059644573259095335,0.05930878651513988,-2.0816681711721685e-17,0.059705003802730125,0.05874917772862481,-1.3877787807814457e-17,0.05914539501621506,0.05818956894210958,-6.938893903907228e-18,0.05832175807853271
development-20211108-BNBUSDT-7-4-none-winner,development-20211108,2021-11-08T00:00:00Z,2021-11-15T00:00:00Z,2021-11-07T00:00:00Z,BNBUSDT,7,4,none,winner,0.20590961469021596,0.15474326803247052,0.2386445978414251,0.07072829643975259,0.25,649.56,650.28,0.0003848759160046801,21,0.0008281672061472992,0.0002755251464925856,0.0002771106595234052,-2.305560687232422e-05,9.568084172184577e-18,0.000805111599274975,-0.0005233325512654652,-4.0766001685454967e-17,0.000304834654881834,-0.0010236094956586061,-3.469446951953614e-18,-0.0007480843491660205
development-20211115-BTCUSDT-7-4-none-winner,development-20211115,2021-11-15T00:00:00Z,2021-11-22T00:00:00Z,2021-11-14T00:00:00Z,BTCUSDT,7,4,none,winner,0.13025169884932075,0.20590961469021596,0.03556724640061648,0.0013063659009884265,0.25,65568.38,58648.87,3.8128134323282043e-06,21,-0.0006721776320533542,-0.0010082664480800315,-0.026382800673129342,-0.02666697099272544,2.42861286636753e-17,-0.027339148624778795,-0.02714060402173274,-2.42861286636753e-17,-0.027812781653786093,-0.02761423705074001,-1.3877787807814457e-17,-0.02862250349882004
