trade_id,strategy_variant,entry_time,exit_time,signal_cutoff,symbol,category,eligible_count,past14,ppc14,selection_past,selection_continuity,past_rank,continuity_rank,entry_price,exit_price,notional_fraction,quantity_per_unit_plan_capital,funding_events,actual_funding_return,stress_funding_return,gross_long_return,favorable_price_cost_return,favorable_reconciliation_error,favorable_net_return,base_price_cost_return,base_reconciliation_error,base_net_return,stress_price_cost_return,stress_reconciliation_error,stress_net_return
development-formation21-20240101-AVAXUSDT,formation21,2024-01-01T00:00:00+0000,2024-01-08T00:00:00+0000,2023-12-30T00:00:00+0000,AVAXUSDT,Layer-1,25,-0.06729038370440554,0.12380952380952381,0.23290544771446453,0.14285714285714285,5.0,7.0,38.59,33.635,0.25,0.006478362270018139,21,-0.0012502887660977152,-0.0018754331491465733,-0.03210028504793991,-0.032381024876911135,6.938893903907228e-18,-0.03363131364300885,-0.03284894385203421,0.0,-0.03409923261813193,-0.03331686282715732,6.938893903907228e-18,-0.03519229597630389
development-formation21-20240101-NEARUSDT,formation21,2024-01-01T00:00:00+0000,2024-01-08T00:00:00+0000,2023-12-30T00:00:00+0000,NEARUSDT,Layer-1,25,0.5386867419489751,0.047619047619047616,0.5177392739273927,0.09090909090909091,1.0,9.0,3.654,3.214,0.25,0.06841817186644773,21,-0.0011814112970190958,-0.0017721169455286432,-0.030103995621237,-0.030385933223864237,2.0816681711721685e-17,-0.031567344520883334,-0.030855847290640365,-1.0408340855860843e-17,-0.03203725858765946,-0.03132576135741652,2.0816681711721685e-17,-0.033097878302945166
development-formation21-20240115-TRXUSDT,formation21,2024-01-15T00:00:00+0000,2024-01-22T00:00:00+0000,2024-01-13T00:00:00+0000,TRXUSDT,Layer-1,25,0.07775051896584251,0.3523809523809524,0.06877514737531576,0.341991341991342,5.0,4.0,0.11118,0.10883,0.25,2.248605864364094,21,-0.00035545260891527256,-0.0005661666618438568,-0.00528422378125562,-0.005581053246986878,0.0,-0.00593650585590215,-0.00607577219373992,-4.5102810375396984e-17,-0.0064312248026551925,-0.006570491140492907,-4.336808689942018e-18,-0.007136657802336763
development-formation21-20240122-BNBUSDT,formation21,2024-01-22T00:00:00+0000,2024-01-29T00:00:00+0000,2024-01-20T00:00:00+0000,BNBUSDT,Layer-1,25,0.03199869791666665,0.2,0.0010103880521612485,0.10822510822510822,5.0,6.0,318.41,305.25,0.25,0.000785151220124996,21,0.0006127021565748563,0.00030635107828742814,-0.010332590056844976,-0.010626390502810862,-1.734723475976807e-18,-0.010013688346236005,-0.011116064112308033,-5.204170427930421e-18,-0.010503361955733176,-0.011605737721805232,8.673617379884035e-18,-0.011299386643517803
development-formation21-20240129-ETCUSDT,formation21,2024-01-29T00:00:00+0000,2024-02-05T00:00:00+0000,2024-01-27T00:00:00+0000,ETCUSDT,PoW,25,-0.16000419683139222,-0.21904761904761905,0.20820966849439104,0.05627705627705628,2.0,7.0,23.497,24.988,0.25,0.010639656126313998,21,-0.0005535351615312594,-0.0008303027422968891,0.01586372728433416,0.015554209047963563,-3.469446951953614e-18,0.015000673886432303,0.01503835483891558,-3.122502256758253e-17,0.01448481967738432,0.014522500629867596,-1.734723475976807e-17,0.013692197887570708
development-formation21-20240129-LTCUSDT,formation21,2024-01-29T00:00:00+0000,2024-02-05T00:00:00+0000,2024-01-27T00:00:00+0000,LTCUSDT,Payment,25,-0.05486873176830098,-0.3904761904761905,0.0364051789794364,0.22077922077922077,6.0,4.0,68.33,66.93,0.25,0.003658715059271184,21,-0.0005208270900226842,-0.0007812406350340262,-0.005122201082979616,-0.005419127762329806,3.209238430557093e-17,-0.0059399548523524906,-0.00591400863456748,-1.474514954580286e-17,-0.006434835724590165,-0.00640888950680521,-1.3010426069826053e-17,-0.007190130141839236
development-formation21-20240129-SOLUSDT,formation21,2024-01-29T00:00:00+0000,2024-02-05T00:00:00+0000,2024-01-27T00:00:00+0000,SOLUSDT,Layer-1,25,-0.01667431862765556,0.009523809523809525,0.0046802204714335716,0.03896103896103896,8.0,9.0,95.948,95.452,0.25,0.002605578021428274,21,-0.00048166199813237784,-0.0007224929971985668,-0.0012923666986284221,-0.0015915912786091946,3.946495907847236e-17,-0.0020732532767415725,-0.002090299687330599,-6.938893903907228e-18,-0.002571961685462977,-0.0025890080960520034,2.0383000842727483e-17,-0.00331150109325057
development-formation21-20240129-XMRUSDT,formation21,2024-01-29T00:00:00+0000,2024-02-05T00:00:00+0000,2024-01-27T00:00:00+0000,XMRUSDT,PoW,25,0.029598715890850835,0.3333333333333333,0.05160994163551713,0.26406926406926406,5.0,3.0,160.63,165.94,0.25,0.0015563717860922618,21,-0.0005432804673628837,-0.0008149207010443255,0.008264334184149902,0.007959375583639405,-1.734723475976807e-17,0.0074160951162765215,0.007451116208055775,-4.7704895589362195e-17,0.006907835740692891,0.006942856832472144,1.1275702593849246e-17,0.006127936131427819
development-formation21-20240212-ETCUSDT,formation21,2024-02-12T00:00:00+0000,2024-02-19T00:00:00+0000,2024-02-10T00:00:00+0000,ETCUSDT,PoW,23,0.0780248147222915,0.3333333333333333,0.04686046981765246,0.30735930735930733,7.0,3.0,25.877,26.572,0.25,0.00966108899795185,21,-0.0015505503055577412,-0.002325825458336613,0.0067144568535765226,0.006410428179464411,1.9081958235744878e-17,0.00485987787390667,0.005903717751284898,-3.642919299551295e-17,0.004353167445727157,0.0053970073231054405,-3.642919299551295e-17,0.0030711818647688274
development-formation21-20240212-LINKUSDT,formation21,2024-02-12T00:00:00+0000,2024-02-19T00:00:00+0000,2024-02-10T00:00:00+0000,LINKUSDT,Infrastructure,23,0.3307295299204909,0.29523809523809524,0.20897224686351534,0.030303030303030304,3.0,8.0,20.153,20.135,0.25,0.012405100977521958,21,-0.0008602189998383108,-0.0012903284997574662,-0.00022329181759536687,-0.0005231578425047845,1.7889335846010823e-17,-0.0013833768423430954,-0.0010229346846622744,-1.691355389077387e-17,-0.0018831536845005854,-0.0015227115268197644,3.642919299551295e-17,-0.0028130400265772306
development-formation21-20240212-SOLUSDT,formation21,2024-02-12T00:00:00+0000,2024-02-19T00:00:00+0000,2024-02-10T00:00:00+0000,SOLUSDT,Layer-1,23,0.15639126467030295,0.44761904761904764,0.17304628632938646,0.3852813852813853,4.0,2.0,107.471,112.344,0.25,0.0023262089307813268,21,-0.0010362475380348846,-0.001554371307052327,0.011335616119697411,0.01102881475002554,-2.42861286636753e-17,0.009992567211990655,0.010517485935275517,-6.245004513516506e-17,0.009481238397240632,0.01000615712052555,2.2551405187698492e-17,0.008451785813473223
development-formation21-20240212-TRXUSDT,formation21,2024-02-12T00:00:00+0000,2024-02-19T00:00:00+0000,2024-02-10T00:00:00+0000,TRXUSDT,Layer-1,23,0.10679006852362738,0.5047619047619047,0.13073915810528214,0.42857142857142855,6.0,1.0,0.12417,0.1353,0.25,2.013368768623661,21,-0.0007393221330750181,-0.0011089831996125273,0.02240879439478133,0.02209534911814448,0.0,0.021356026985069464,0.02157295376902635,1.0408340855860843e-17,0.02083363163595133,0.021050558419908216,4.5102810375396984e-17,0.019941575220295688
development-formation21-20240212-VETUSDT,formation21,2024-02-12T00:00:00+0000,2024-02-19T00:00:00+0000,2024-02-10T00:00:00+0000,VETUSDT,Layer-1,23,0.0494874513962531,0.08571428571428572,0.042120042120042056,0.08225108225108226,8.0,4.0,0.03021,0.0456,0.25,8.275405494869249,21,-0.001424670763845581,-0.0021370061457683717,0.12735849056603776,0.12698207547169815,5.551115123125783e-17,0.12555740470785257,0.12635479339622646,0.0,0.12493012263238087,0.12572751132075477,2.7755575615628914e-17,0.1235905051749864
development-formation21-20240226-BNBUSDT,formation21,2024-02-26T00:00:00+0000,2024-03-04T00:00:00+0000,2024-02-24T00:00:00+0000,BNBUSDT,Layer-1,23,0.18190272482098013,0.14285714285714285,0.27234198758593053,0.16883116883116883,6.0,8.0,388.28,414.73,0.25,0.0006438652518800865,21,-0.0010799736373974923,-0.0021905920034387375,0.017030235912228298,0.016720017770680995,1.3877787807814457e-17,0.0156400441332835,0.016202997752910286,-2.7755575615628914e-17,0.015123024115512794,0.015685977735139578,-4.163336342344337e-17,0.013495385731700841
development-formation21-20240226-HBARUSDT,formation21,2024-02-26T00:00:00+0000,2024-03-04T00:00:00+0000,2024-02-24T00:00:00+0000,HBARUSDT,Layer-1,23,0.3961977186311787,0.3142857142857143,0.5896103896103895,0.2987012987012987,2.0,3.0,0.10938,0.11307,0.25,2.285609800694825,21,-0.0028343231499403454,-0.004251484724910518,0.008433900164563912,0.008128839824465162,-1.734723475976807e-18,0.005294516674524816,0.007620410984640669,-3.209238430557093e-17,0.004786087834700323,0.007111982144816231,-6.938893903907228e-18,0.0028604974199057135
development-formation21-20240226-NEARUSDT,formation21,2024-02-26T00:00:00+0000,2024-03-04T00:00:00+0000,2024-02-24T00:00:00+0000,NEARUSDT,Layer-1,23,0.2711140322050607,0.5619047619047619,0.37455579246624016,0.3246753246753247,4.0,2.0,3.708,4.439,0.25,0.0674217907227616,21,-0.0033642237685797597,-0.00504633565286964,0.04928532901833871,0.0489557578209277,-1.3877787807814457e-17,0.04559153405234794,0.048406502063106815,-2.7755575615628914e-17,0.045042278294527054,0.04785724630528587,3.469446951953614e-17,0.04281091065241623
development-formation21-20240226-VETUSDT,formation21,2024-02-26T00:00:00+0000,2024-03-04T00:00:00+0000,2024-02-24T00:00:00+0000,VETUSDT,Layer-1,23,0.4988211519029975,0.12380952380952381,0.5603085553997194,0.22943722943722944,3.0,5.0,0.04507,0.04912,0.25,5.546927002440648,21,-0.0029969371257272024,-0.0044954056885908025,0.022465054359884606,0.02215157532726869,1.0408340855860843e-17,0.01915463820154149,0.021629123751941426,-1.734723475976807e-17,0.018632186626214225,0.02110667217661416,2.42861286636753e-17,0.016611266488023357
development-formation21-20240304-BCHUSDT,formation21,2024-03-04T00:00:00+0000,2024-03-11T00:00:00+0000,2024-03-02T00:00:00+0000,BCHUSDT,Payment,24,0.8795866407069044,0.5047619047619047,1.0277912425270643,0.43722943722943725,1.0,1.0,470.87,422.9,0.25,0.000530932104402489,21,-0.0006912365268421054,-0.0012051627363861754,-0.025468813048187405,-0.025753531760358495,3.469446951953614e-18,-0.0264447682872006,-0.0262280782285981,1.734723475976807e-17,-0.026919314755440207,-0.026702624696837735,3.122502256758253e-17,-0.02790778743322391
development-formation21-20240304-DASHUSDT,formation21,2024-03-04T00:00:00+0000,2024-03-11T00:00:00+0000,2024-03-02T00:00:00+0000,DASHUSDT,PoW,24,0.3183619550858652,0.12380952380952381,0.4511086877499091,0.16017316017316016,8.0,8.0,38.07,40.39,0.25,0.006566850538481744,21,-0.0028188891989372475,-0.004228333798405871,0.015235093249277631,0.014925952193328151,6.938893903907228e-17,0.012107062994390905,0.014410726241134764,6.938893903907228e-18,0.011591837042197517,0.013895500288941487,5.724587470723463e-17,0.009667166490535617
development-formation21-20240304-ZILUSDT,formation21,2024-03-04T00:00:00+0000,2024-03-11T00:00:00+0000,2024-03-02T00:00:00+0000,ZILUSDT,PoW,24,0.3727034120734909,0.4666666666666667,0.494285714285714,0.3939393939393939,5.0,2.0,0.03028,0.03609,0.25,8.256274768824307,21,-0.0034231565112351385,-0.005134734766852709,0.047968956406869157,0.04764017503302509,2.0816681711721685e-17,0.04421701852178995,0.04709223485799208,3.469446951953614e-17,0.043669078346756936,0.04654429468295901,-1.3877787807814457e-17,0.0414095599161063
development-formation21-20240311-1000XECUSDT,formation21,2024-03-11T00:00:00+0000,2024-03-18T00:00:00+0000,2024-03-09T00:00:00+0000,1000XECUSDT,Payment,25,1.0794082125603865,0.638095238095238,1.0737729599518215,0.26406926406926406,1.0,5.0,0.06468,0.05478,0.25,3.865182436611008,21,-0.002349846413546305,-0.0035247696203194573,-0.03826530612244897,-0.03854234693877548,2.0816681711721685e-17,-0.04089219335232178,-0.03900410459183676,-4.163336342344337e-17,-0.04135395100538306,-0.039465862244897953,-6.938893903907228e-18,-0.04299063186521741
development-formation21-20240318-BCHUSDT,formation21,2024-03-18T00:00:00+0000,2024-03-25T00:00:00+0000,2024-03-16T00:00:00+0000,BCHUSDT,Payment,25,-0.22571713147410355,0.009523809523809525,0.4506064564284382,0.31601731601731603,7.0,5.0,402.62,485.47,0.25,0.000620932889573295,21,-0.0005226155181959759,-0.0008483026651783214,0.05144428990114752,0.051113423327206864,4.85722573273506e-17,0.05059080780901089,0.05056200990387966,4.163336342344337e-17,0.05003939438568368,0.050010596480552394,0.0,0.04916229381537407
development-formation21-20240318-BNBUSDT,formation21,2024-03-18T00:00:00+0000,2024-03-25T00:00:00+0000,2024-03-16T00:00:00+0000,BNBUSDT,Layer-1,25,0.4029233650314956,0.44761904761904764,0.5129435832874343,0.46320346320346323,4.0,1.0,571.5,568.36,0.25,0.0004374453193350831,21,-0.0006496156554813772,-0.0009744234832220656,-0.0013735783027121473,-0.0016727541557305103,1.734723475976807e-17,-0.0023223698112118875,-0.0021713814015747734,-2.6454533008646308e-17,-0.0028209970570561506,-0.0026700086474190365,2.862293735361732e-17,-0.003644432130641102
development-formation21-20240318-SOLUSDT,formation21,2024-03-18T00:00:00+0000,2024-03-25T00:00:00+0000,2024-03-16T00:00:00+0000,SOLUSDT,Layer-1,25,0.39943464634670933,0.5047619047619047,0.7498511247286628,0.3852813852813853,1.0,3.0,201.96,184.018,0.25,0.0012378688849277084,21,-0.0008641953034402337,-0.0012962929551603507,-0.022209843533372964,-0.02249651762725291,2.0816681711721685e-17,-0.023360712930693143,-0.02297432110962566,1.0408340855860843e-17,-0.023838516413065895,-0.023452124591998386,2.0816681711721685e-17,-0.024748417547158737
development-formation21-20240318-ZILUSDT,formation21,2024-03-18T00:00:00+0000,2024-03-25T00:00:00+0000,2024-03-16T00:00:00+0000,ZILUSDT,PoW,25,0.04939451880178458,-0.2571428571428571,0.36809306190278357,0.18614718614718614,8.0,8.0,0.03397,0.03398,0.25,7.359434795407712,21,-0.0006236581454180159,-0.0009354872181270238,7.359434795412012e-05,-0.00022644980865468844,-1.5693826446727677e-17,-0.0008501079540727043,-0.0007265233588460429,-4.575333167888829e-17,-0.0013501815042640587,-0.0012265969090373419,3.122502256758253e-17,-0.0021620841271643657
development-formation21-20240401-LTCUSDT,formation21,2024-04-01T00:00:00+0000,2024-04-08T00:00:00+0000,2024-03-30T00:00:00+0000,LTCUSDT,Payment,25,0.22290874524714832,0.580952380952381,0.13385479784069632,0.10822510822510822,5.0,9.0,105.14,101.3,0.25,0.0023777820049457866,20,-0.0007658275052750245,-0.0011487412579125368,-0.009130682898991827,-0.009425204489252409,2.42861286636753e-17,-0.010191031994527434,-0.009916079284763152,-3.469446951953614e-18,-0.010681906790038177,-0.010406954080273922,1.0408340855860843e-17,-0.01155569533818646
development-formation21-20240401-SOLUSDT,formation21,2024-04-01T00:00:00+0000,2024-04-08T00:00:00+0000,2024-03-30T00:00:00+0000,SOLUSDT,Layer-1,25,0.06678413032977648,0.23809523809523808,0.3456973910153436,0.3333333333333333,2.0,2.0,202.685,179.615,0.25,0.0012334410538520364,20,-0.0006439698370597664,-0.0009659547555896495,-0.02845548511236648,-0.028738411821299048,3.469446951953614e-18,-0.029382381658358814,-0.029209973409477757,-2.0816681711721685e-17,-0.029853943246537524,-0.02968153499765644,1.3877787807814457e-17,-0.030647489753246087
development-formation21-20240408-1000XECUSDT,formation21,2024-04-08T00:00:00+0000,2024-04-15T00:00:00+0000,2024-04-06T00:00:00+0000,1000XECUSDT,Payment,25,0.23150138163954548,0.047619047619047616,0.5567630506501067,0.06493506493506493,2.0,9.0,0.077,0.05695,0.25,3.2467532467532467,22,-0.0006873755391652598,-0.0010909995671894478,-0.0650974025974026,-0.06535834415584413,2.7755575615628914e-17,-0.06604571969500939,-0.06579328581168828,1.3877787807814457e-17,-0.06648066135085354,-0.06622822746753246,1.3877787807814457e-17,-0.0673192270347219
development-formation21-20240408-ETCUSDT,formation21,2024-04-08T00:00:00+0000,2024-04-15T00:00:00+0000,2024-04-06T00:00:00+0000,ETCUSDT,PoW,25,0.10661558278561278,0.29523809523809524,0.09044457462735145,0.09956709956709957,4.0,7.0,33.894,26.968,0.25,0.007375936743966484,22,-0.0007620155454368546,-0.0011430233181552816,-0.051085737888711846,-0.05135508644597861,2.0816681711721685e-17,-0.05211710199141546,-0.051804031359532626,6.938893903907228e-18,-0.05256604690496948,-0.05225297627308664,3.469446951953614e-17,-0.05339599959124192
development-formation21-20240408-KAVAUSDT,formation21,2024-04-08T00:00:00+0000,2024-04-15T00:00:00+0000,2024-04-06T00:00:00+0000,KAVAUSDT,DeFi,25,0.024824253075571345,-0.009523809523809525,0.043274069104327406,0.2727272727272727,6.0,2.0,0.957,0.6752,0.25,0.2612330198537095,22,-0.0007371874968574712,-0.0011150188393841954,-0.07361546499477534,-0.07387129571577847,-1.3877787807814457e-17,-0.07460848321263594,-0.07429772442006266,-2.7755575615628914e-17,-0.07503491191692013,-0.07472415312434691,-1.3877787807814457e-17,-0.0758391719637311
development-formation21-20240408-NEARUSDT,formation21,2024-04-08T00:00:00+0000,2024-04-15T00:00:00+0000,2024-04-06T00:00:00+0000,NEARUSDT,Layer-1,25,0.061008758683177344,-0.08571428571428572,0.04336204336204341,0.08225108225108226,5.0,8.0,6.922,5.713,0.25,0.0361167292689974,22,-0.0007135787207653209,-0.001079805143342719,-0.04366512568621783,-0.04393892661080612,-6.938893903907228e-18,-0.04465250533157144,-0.04439528768419529,0.0,-0.04510886640496061,-0.04485164875758449,6.938893903907228e-18,-0.045931453900927205
development-formation21-20240506-AAVEUSDT,formation21,2024-05-06T00:00:00+0000,2024-05-13T00:00:00+0000,2024-05-04T00:00:00+0000,AAVEUSDT,DeFi,25,-0.030626702997275213,-0.08571428571428572,0.07871437234687684,0.16883116883116883,9.0,6.0,89.95,82.96,0.25,0.0027793218454697055,20,-0.0002333231263016443,-0.0004381101601786376,-0.019427459699833255,-0.01971580322401334,2.7755575615628914e-17,-0.019949126350314983,-0.020196387420789302,1.734723475976807e-17,-0.020429710547090946,-0.02067697161756532,2.7755575615628914e-17,-0.021115081777743957
development-formation21-20240506-TRXUSDT,formation21,2024-05-06T00:00:00+0000,2024-05-13T00:00:00+0000,2024-05-04T00:00:00+0000,TRXUSDT,Layer-1,25,0.10070257611241229,0.5238095238095238,0.10979929161747348,0.3939393939393939,5.0,1.0,0.12107,0.12735,0.25,2.0649211200132154,20,-0.00011713108821053935,-0.00034049575233315434,0.012967704633682964,0.012659924010902768,-3.469446951953614e-18,0.012542792922692229,0.012146964086891865,-3.2959746043559335e-17,0.012029832998681326,0.011634004162880962,-5.204170427930421e-18,0.011293508410547808
development-formation21-20240506-ZECUSDT,formation21,2024-05-06T00:00:00+0000,2024-05-13T00:00:00+0000,2024-05-04T00:00:00+0000,ZECUSDT,PoW,25,-0.0068876452862677295,-0.06666666666666667,0.12922173274596194,0.14285714285714285,4.0,9.0,23.06,22.35,0.25,0.010841283607979185,20,-0.0004795312635586947,-0.000719296895338042,-0.007697311361665182,-0.007992692974848198,-5.204170427930421e-18,-0.008472224238406892,-0.00848500028187335,-4.163336342344337e-17,-0.008964531545432045,-0.008977307588898448,1.9081958235744878e-17,-0.00969660448423649
development-formation21-20240513-XMRUSDT,formation21,2024-05-13T00:00:00+0000,2024-05-20T00:00:00+0000,2024-05-11T00:00:00+0000,XMRUSDT,PoW,24,0.07109158939320004,0.08571428571428572,0.07722513089005245,0.30735930735930733,4.0,6.0,133.09,134.41,0.25,0.0018784281313396949,22,-0.00039217644176458503,-0.0006759620009446565,0.00247952513336841,0.0021780374182884255,6.201636426617085e-17,0.0017858609765238403,0.0016755593808700509,-5.399326818977812e-17,0.0012833829391054657,0.0011730813434517873,-5.854691731421724e-18,0.0004971193425071308
development-formation21-20240520-ETCUSDT,formation21,2024-05-20T00:00:00+0000,2024-05-27T00:00:00+0000,2024-05-18T00:00:00+0000,ETCUSDT,PoW,24,0.06195478674041355,0.6190476190476191,0.027696950102381823,0.6536796536796536,8.0,1.0,27.572,31.712,0.25,0.009067169592340055,21,-0.0005971408109041781,-0.0008957112163562674,0.03753808211228782,0.03721555926302045,-1.3877787807814457e-17,0.03661841845211627,0.03667804370375749,0.0,0.03608090289285331,0.03614052814449442,0.0,0.035244816928138155
development-formation21-20240520-LINKUSDT,formation21,2024-05-20T00:00:00+0000,2024-05-27T00:00:00+0000,2024-05-18T00:00:00+0000,LINKUSDT,Infrastructure,24,0.14070035646886137,0.14285714285714285,0.1446205638939544,0.30735930735930733,3.0,5.0,16.551,17.046,0.25,0.015104827502869919,21,-0.0005242467001540693,-0.000786370050231104,0.007476889613920623,0.007172403480152301,2.7755575615628914e-17,0.0066481567799982315,0.006664931076672154,3.8163916471489756e-17,0.0061406843765180845,0.006157458673192007,4.85722573273506e-17,0.005371088622960903
development-formation21-20240603-ETCUSDT,formation21,2024-06-03T00:00:00+0000,2024-06-10T00:00:00+0000,2024-06-01T00:00:00+0000,ETCUSDT,PoW,22,0.03390659955257269,-0.23809523809523808,0.11754260021914087,-0.004329004329004329,8.0,7.0,28.948,26.953,0.25,0.008636175210722675,21,-0.0007248830501784304,-0.0010954071846879852,-0.017229169545391748,-0.0175188320436645,1.0408340855860843e-17,-0.01824371509384293,-0.018001613211620804,0.0,-0.018726496261799234,-0.01848439437957719,-3.469446951953614e-18,-0.019579801564265177
development-formation21-20240603-LINKUSDT,formation21,2024-06-03T00:00:00+0000,2024-06-10T00:00:00+0000,2024-06-01T00:00:00+0000,LINKUSDT,Infrastructure,22,0.13082107843137236,0.08571428571428572,0.387698323182194,0.1341991341991342,3.0,5.0,18.153,16.368,0.25,0.013771828347931472,21,-0.000533666692564342,-0.000800500038846513,-0.024582713601057682,-0.024867963972897034,1.0408340855860843e-17,-0.025401630665461375,-0.02534339600892413,-6.938893903907228e-18,-0.02587706270148847,-0.025818828044951253,-1.0408340855860843e-17,-0.026619328083797765
development-formation21-20240603-SNXUSDT,formation21,2024-06-03T00:00:00+0000,2024-06-10T00:00:00+0000,2024-06-01T00:00:00+0000,SNXUSDT,DeFi,22,0.0811615785554729,0.2571428571428571,0.1339320577899259,0.06493506493506493,6.0,6.0,2.718,2.434,0.25,0.09197939661515821,21,-0.000511260416268074,-0.000766890624402111,-0.026122148638704906,-0.026406475349521674,1.734723475976807e-17,-0.02691773576578975,-0.02688036887417214,1.3877787807814457e-17,-0.027391629290440214,-0.027354262398822632,2.0816681711721685e-17,-0.028121153023224744
development-formation21-20240603-XMRUSDT,formation21,2024-06-03T00:00:00+0000,2024-06-10T00:00:00+0000,2024-06-01T00:00:00+0000,XMRUSDT,PoW,22,0.09354578162860716,0.580952380952381,0.13099939246658576,0.5238095238095238,7.0,1.0,152.72,173.91,0.25,0.001636982713462546,21,-0.00038972477024947627,-0.000671177861568557,0.034687663698271365,0.03436685110005244,5.551115123125783e-17,0.033977126329802966,0.033832184248952346,6.938893903907228e-18,0.03344245947870287,0.03329751739785225,0.0,0.032626339536283695
