trade_id,strategy_variant,entry_time,exit_time,signal_cutoff,symbol,category,eligible_count,ptv26,ptv52,ptv78,ptv52_zero,mom52,skew52,vol52,selection_score,selection_rank,entry_price,exit_price,notional_fraction,quantity_per_unit_plan_capital,funding_events,actual_funding_return,stress_funding_return,gross_long_return,favorable_price_cost_return,favorable_reconciliation_error,favorable_net_return,base_price_cost_return,base_reconciliation_error,base_net_return,stress_price_cost_return,stress_reconciliation_error,stress_net_return
development-ptv78-20220328-CRVUSDT,ptv78,2022-03-28T00:00:00+0000,2022-04-04T00:00:00+0000,2022-03-26T00:00:00+0000,CRVUSDT,DeFi,20,-0.07779948380502436,-0.09111484309276478,-0.11670338478731557,-0.18835976439835223,-0.259719909086821,0.2831914447946585,0.12237725893809462,-0.11670338478731557,1.0,2.615,2.948,0.25,0.09560229445506692,21,-0.00015960616252420648,-0.0004546942936121893,0.03183556405353727,0.031516462715105165,2.0816681711721685e-17,0.031356856552580956,0.030984646252390058,-2.0816681711721685e-17,0.030825040089865852,0.03045282978967495,2.0816681711721685e-17,0.029998135496062762
development-ptv78-20220328-SNXUSDT,ptv78,2022-03-28T00:00:00+0000,2022-04-04T00:00:00+0000,2022-03-26T00:00:00+0000,SNXUSDT,DeFi,20,-0.07962336366699095,-0.10724539161301097,-0.1025409523906873,-0.15319092509047413,-1.213112423529873,1.4660609528885404,0.12258940125136018,-0.1025409523906873,2.0,5.414,7.315,0.25,0.046176579239009974,21,-0.0006323571893239748,-0.0009485357839859624,0.087781677133358,0.08742900812707799,1.3877787807814457e-17,0.08679665093775402,0.0868412791189509,-2.7755575615628914e-17,0.08620892192962692,0.08625355011082375,-5.551115123125783e-17,0.08530501432683779
development-ptv78-20220404-XRPUSDT,ptv78,2022-04-04T00:00:00+0000,2022-04-11T00:00:00+0000,2022-04-02T00:00:00+0000,XRPUSDT,Payment,20,-0.047372720357365714,-0.02984750183089596,-0.09912767883765097,-0.08455522499441398,0.3680301860694483,2.721366289850438,0.12532553004871397,-0.09912767883765097,2.0,0.8432,0.7538,0.25,0.29648956356736245,22,-0.0004782054814990512,-0.0007213931561314042,-0.026506166982922186,-0.02679026328273243,-3.469446951953614e-18,-0.02726846876423148,-0.02726377301944971,-2.7755575615628914e-17,-0.027741978500948762,-0.027737282756166964,3.469446951953614e-18,-0.028458675912298368
development-ptv78-20220411-SNXUSDT,ptv78,2022-04-11T00:00:00+0000,2022-04-18T00:00:00+0000,2022-04-09T00:00:00+0000,SNXUSDT,DeFi,20,-0.07557118684961557,-0.09570785458584855,-0.10042249607083006,-0.1584919108503665,-0.8932526119132967,1.4763445574621634,0.12528145383354344,-0.10042249607083006,1.0,5.076,4.99,0.25,0.04925137903861308,20,0.000316456967610791,4.6787153830582656e-05,-0.0042356185973206895,-0.004533077226162308,-3.469446951953614e-18,-0.004216620258551517,-0.005028844148936146,1.734723475976807e-18,-0.004712387181325355,-0.005524611071709984,-3.5561831257524545e-17,-0.0054778239178794015
development-ptv78-20220418-XMRUSDT,ptv78,2022-04-18T00:00:00+0000,2022-04-25T00:00:00+0000,2022-04-16T00:00:00+0000,XMRUSDT,PoW,22,-0.04266071787519168,-0.0523501690616308,-0.0910976750091594,-0.14694591452403052,0.11433300322326458,0.882249267158289,0.09207263455849879,-0.0910976750091594,3.0,241.28,252.43,0.25,0.0010361405835543768,21,-0.0005534772099873469,-0.0008302158149810203,0.011552967506631318,0.011246035726127368,3.9898639947466563e-17,0.010692558516140021,0.01073448969040125,1.3877787807814457e-17,0.010181012480413903,0.01022294365467502,-3.642919299551295e-17,0.009392727839694
development-ptv78-20220418-XRPUSDT,ptv78,2022-04-18T00:00:00+0000,2022-04-25T00:00:00+0000,2022-04-16T00:00:00+0000,XRPUSDT,Payment,22,-0.049168682129074506,-0.05905448993017494,-0.10098261800998173,-0.12928683061352797,-0.13134373106195002,0.9374895175195714,0.08965467432596368,-0.10098261800998173,1.0,0.7516,0.6979,0.25,0.33262373602980305,21,-0.0004195318800716139,-0.000630170204021737,-0.01786189462480045,-0.018151177488025555,1.734723475976807e-17,-0.01857070936809717,-0.018633326310537573,-2.7755575615628914e-17,-0.019052858190609187,-0.01911547513304951,3.469446951953614e-18,-0.019745645337071245
development-ptv78-20220425-BCHUSDT,ptv78,2022-04-25T00:00:00+0000,2022-05-02T00:00:00+0000,2022-04-23T00:00:00+0000,BCHUSDT,Payment,22,-0.062057398538744306,-0.0664625518905988,-0.09135411910107877,-0.14956992771492408,-0.6116246579622996,0.6350074478007794,0.06266133152421441,-0.09135411910107877,3.0,307.38,283.66,0.25,0.0008133255254082894,21,-0.00037241229954183987,-0.0005681900214350728,-0.0192920814626846,-0.01958050621380697,2.0816681711721685e-17,-0.019952918513348808,-0.020061225707593194,-3.8163916471489756e-17,-0.020433638007135033,-0.020541945201379364,0.0,-0.021110135222814436
development-ptv78-20220425-SNXUSDT,ptv78,2022-04-25T00:00:00+0000,2022-05-02T00:00:00+0000,2022-04-23T00:00:00+0000,SNXUSDT,DeFi,22,-0.06478825671594571,-0.08404218947000422,-0.09449636954326258,-0.1383777385617084,-0.5670338996900625,1.4407650998078305,0.12241807689881393,-0.09449636954326258,2.0,5.87,4.812,0.25,0.04258943781942078,21,0.0005501254005185178,0.00023044988197946334,-0.04505962521294718,-0.0453325894378194,1.3877787807814457e-17,-0.04478246403730088,-0.045787556848381594,-3.469446951953614e-17,-0.045237431447863075,-0.04624252425894376,-2.0816681711721685e-17,-0.0460120743769643
development-ptv78-20220502-XMRUSDT,ptv78,2022-05-02T00:00:00+0000,2022-05-09T00:00:00+0000,2022-04-30T00:00:00+0000,XMRUSDT,PoW,22,-0.029905947370224,-0.05091185362963755,-0.09123350665587328,-0.15654643705731836,0.11126034469678765,0.5232909433207097,0.0793043246721182,-0.09123350665587328,3.0,211.72,216.88,0.25,0.0011808048365766106,22,0.00023202736985291874,-6.307082835941069e-05,0.006092952956735287,0.00578929718496124,-2.6020852139652106e-17,0.006021324554814158,0.005283207887776309,-8.673617379884035e-18,0.005515235257629227,0.004777118590591323,-1.3877787807814457e-17,0.004714047762231912
development-ptv78-20220502-XRPUSDT,ptv78,2022-05-02T00:00:00+0000,2022-05-09T00:00:00+0000,2022-04-30T00:00:00+0000,XRPUSDT,Payment,22,-0.04423400813790804,-0.06085569761401184,-0.10405785202367782,-0.13220901141309538,-0.23973556560538395,1.0169474798119362,0.08607914421529733,-0.10405785202367782,1.0,0.6066,0.5659,0.25,0.41213320145070886,22,-0.0003044645233843142,-0.0005196846304582715,-0.016773821299043867,-0.01706375700626442,3.469446951953614e-17,-0.017368221529648734,-0.01754699324925818,-2.42861286636753e-17,-0.017851457772642496,-0.018030229492251915,2.42861286636753e-17,-0.018549914122710186
development-ptv78-20220509-AAVEUSDT,ptv78,2022-05-09T00:00:00+0000,2022-05-16T00:00:00+0000,2022-05-07T00:00:00+0000,AAVEUSDT,DeFi,22,-0.06087997485292524,-0.061192954855974764,-0.09163071826531557,-0.1716382623594,-0.32075467115594614,1.0790718236584298,0.0893041053898668,-0.09163071826531557,3.0,125.84,92.01,0.25,0.001986649713922441,20,-6.6158218129426555e-06,-0.00023497305248714262,-0.06720835982199619,-0.06746803480610297,1.3877787807814457e-17,-0.06747465062791591,-0.06790086677129686,-1.3877787807814457e-17,-0.0679074825931098,-0.06833369873649076,1.3877787807814457e-17,-0.0685686717889779
development-ptv78-20220509-SNXUSDT,ptv78,2022-05-09T00:00:00+0000,2022-05-16T00:00:00+0000,2022-05-07T00:00:00+0000,SNXUSDT,DeFi,22,-0.06847849665154077,-0.08150870612036004,-0.09595865212419118,-0.1546162867140001,-0.5087948261894396,1.4573628658918636,0.1215905466615683,-0.09595865212419118,2.0,4.214,3.055,0.25,0.05932605600379686,20,0.001155288868925166,0.000577644434462583,-0.06875889890840059,-0.06901764356905554,-1.3877787807814457e-17,-0.06786235470013037,-0.06944892592548646,-2.7755575615628914e-17,-0.06829363705656129,-0.0698802082819174,5.551115123125783e-17,-0.06930256384745483
development-ptv78-20220516-XRPUSDT,ptv78,2022-05-16T00:00:00+0000,2022-05-23T00:00:00+0000,2022-05-14T00:00:00+0000,XRPUSDT,Payment,22,-0.0422483845642003,-0.04883541494435868,-0.10201839532182702,-0.1444484088359838,-0.08736534427374772,1.342224859660763,0.0813222844886175,-0.10201839532182702,1.0,0.4479,0.4216,0.25,0.5581603036392051,21,0.0005675637942711542,0.0002433738363792699,-0.01467961598571113,-0.01497080821611968,1.3877787807814457e-17,-0.014403244421848526,-0.01545613740790358,-2.6020852139652106e-17,-0.014888573613632427,-0.015941466599687454,-3.469446951953614e-18,-0.015698092763308184
development-ptv78-20220523-CRVUSDT,ptv78,2022-05-23T00:00:00+0000,2022-05-30T00:00:00+0000,2022-05-21T00:00:00+0000,CRVUSDT,DeFi,22,-0.09038783851922677,-0.06361563073036929,-0.09787813713911589,-0.17111526901545365,0.34977199102614437,0.48096230094191833,0.11384779322134089,-0.09787813713911589,3.0,1.272,1.254,0.25,0.19654088050314464,22,0.0004349443830589033,0.00011792042303383453,-0.003537735849056617,-0.0038356132075471616,1.0842021724855044e-17,-0.0034006688244882584,-0.004332077594339623,7.806255641895632e-18,-0.0038971332112807196,-0.004828541981132084,5.204170427930421e-18,-0.00471062155809825
development-ptv78-20220523-SNXUSDT,ptv78,2022-05-23T00:00:00+0000,2022-05-30T00:00:00+0000,2022-05-21T00:00:00+0000,SNXUSDT,DeFi,22,-0.0727113084911166,-0.09712475117904672,-0.09980762063125796,-0.1772244534731847,-1.1046891530709122,1.708465802441175,0.11222971896458499,-0.09980762063125796,2.0,2.724,2.603,0.25,0.09177679882525697,22,0.0006974380021864078,0.00033619921755257434,-0.011104992657856083,-0.01139832966226137,8.673617379884035e-18,-0.010700891660074962,-0.011887231332599113,-8.673617379884035e-18,-0.011189793330412706,-0.012376133002936829,3.469446951953614e-18,-0.012039933785384255
development-ptv78-20220530-AAVEUSDT,ptv78,2022-05-30T00:00:00+0000,2022-06-06T00:00:00+0000,2022-05-28T00:00:00+0000,AAVEUSDT,DeFi,22,-0.0460552760859461,-0.06461495362736897,-0.08942422174407827,-0.16640090384270984,-0.4608841555079779,1.0266617425531632,0.08438279450493277,-0.08942422174407827,3.0,95.38,103.57,0.25,0.002621094569092053,21,-0.00036825917995964485,-0.0006034850782368304,0.021466764520863935,0.02115388446215144,5.204170427930421e-17,0.020785625282191796,0.020632430577689265,2.0816681711721685e-17,0.02026417139772962,0.020110976693227145,3.8163916471489756e-17,0.019507491614990314
development-ptv78-20220530-XRPUSDT,ptv78,2022-05-30T00:00:00+0000,2022-06-06T00:00:00+0000,2022-05-28T00:00:00+0000,XRPUSDT,Payment,22,-0.03773961719677758,-0.04792402724430407,-0.11271106072054973,-0.10360780712154655,-0.0890571355789741,1.3787412553596168,0.08067995455670353,-0.11271106072054973,1.0,0.3888,0.3952,0.25,0.6430041152263375,21,-9.737741597839507e-05,-0.00026237878362152787,0.0041152263374485964,0.003812757201646144,4.2934406030425976e-17,0.003715379785667749,0.0033086444444445084,2.168404344971009e-17,0.0032112670284661134,0.0028045316872427617,-3.859759734048396e-17,0.002542152903621234
development-ptv78-20220606-SNXUSDT,ptv78,2022-06-06T00:00:00+0000,2022-06-13T00:00:00+0000,2022-06-04T00:00:00+0000,SNXUSDT,DeFi,22,-0.06115814727486111,-0.06891534642919961,-0.09571029430597301,-0.1669617615780458,-0.6932248253071228,2.1036720348536897,0.10606034926622802,-0.09571029430597301,2.0,2.606,2.215,0.25,0.09593246354566386,20,0.0010386495267915772,0.00047390738049287226,-0.03750959324635458,-0.03778708749040677,-1.3877787807814457e-17,-0.03674843796361519,-0.038249600402916334,-6.938893903907228e-18,-0.037210950876124756,-0.03871211331542593,5.551115123125783e-17,-0.03823820593493306
development-ptv78-20220613-AAVEUSDT,ptv78,2022-06-13T00:00:00+0000,2022-06-20T00:00:00+0000,2022-06-11T00:00:00+0000,AAVEUSDT,DeFi,22,-0.05727870598652241,-0.07048700144630415,-0.09651893396448209,-0.17189842183574977,-0.5201407630796149,0.8830675827894079,0.08710357937540525,-0.09651893396448209,2.0,70.25,54.05,0.25,0.0035587188612099642,21,0.0005135574260880746,0.00019382702300310673,-0.05765124555160142,-0.05791665480427047,0.0,-0.057403097378182395,-0.058359038149466136,6.938893903907228e-18,-0.057845480723378064,-0.05880142149466194,-6.938893903907228e-18,-0.058607594471658836
development-ptv78-20220613-XRPUSDT,ptv78,2022-06-13T00:00:00+0000,2022-06-20T00:00:00+0000,2022-06-11T00:00:00+0000,XRPUSDT,Payment,22,-0.03950814120463743,-0.04753122541493322,-0.10777987672847011,-0.10436223017196278,-0.07717841591323718,1.3717451935257845,0.08070682198401934,-0.10777987672847011,1.0,0.343,0.3261,0.25,0.7288629737609329,21,0.000320454381674344,6.496640770138482e-05,-0.012317784256559772,-0.012610393586005825,2.6020852139652106e-17,-0.01228993920433148,-0.013098083192419813,1.3877787807814457e-17,-0.012777628810745468,-0.013585772798833828,1.9081958235744878e-17,-0.013520806391132444
development-ptv78-20220620-SNXUSDT,ptv78,2022-06-20T00:00:00+0000,2022-06-27T00:00:00+0000,2022-06-18T00:00:00+0000,SNXUSDT,DeFi,22,-0.0625696011881608,-0.0671737849618954,-0.09941562208100714,-0.17645045547504992,-0.6535672450150046,2.1064396245233765,0.1058388564206948,-0.09941562208100714,3.0,2.088,2.664,0.25,0.11973180076628352,21,0.00645377651667767,0.0032208829096072858,0.06896551724137934,0.0686241379310345,0.0,0.07507791444771217,0.06805521379310342,-5.551115123125783e-17,0.07450899030978109,0.0674862896551724,0.0,0.07070717256477968
development-ptv78-20220627-AAVEUSDT,ptv78,2022-06-27T00:00:00+0000,2022-07-04T00:00:00+0000,2022-06-25T00:00:00+0000,AAVEUSDT,DeFi,22,-0.07980736088080412,-0.07275035250134532,-0.0980629529113047,-0.17046507401977645,-0.47134214222261833,0.6949260737184634,0.09006325688681051,-0.0980629529113047,2.0,65.35,57.6,0.25,0.003825554705432288,21,0.00023232700683316758,-6.0003343895843187e-05,-0.029648048967100216,-0.029930260137719905,4.163336342344337e-17,-0.029697933130886738,-0.030400629877582186,2.7755575615628914e-17,-0.03016830287074902,-0.030870999617444522,3.469446951953614e-18,-0.030931002961340364
development-ptv78-20220627-BCHUSDT,ptv78,2022-06-27T00:00:00+0000,2022-07-04T00:00:00+0000,2022-06-25T00:00:00+0000,BCHUSDT,Payment,22,-0.09457880486155068,-0.09110150197808613,-0.0976249318916162,-0.14048253053701465,-0.8680238731997967,-0.6828008265618201,0.06380237847544805,-0.0976249318916162,3.0,112.77,105.6,0.25,0.0022169016582424404,21,0.002391877336048776,0.001195938668024388,-0.01589518488959829,-0.01618564777866452,2.42861286636753e-17,-0.013793770442615743,-0.016669762130885862,-2.7755575615628914e-17,-0.014277884794837086,-0.017153876483107205,6.938893903907228e-18,-0.01595793781508282
development-ptv78-20220704-SNXUSDT,ptv78,2022-07-04T00:00:00+0000,2022-07-11T00:00:00+0000,2022-07-02T00:00:00+0000,SNXUSDT,DeFi,22,-0.043982466025964284,-0.05542918038016473,-0.0979084069616754,-0.1475945502002602,-0.22076118992031943,1.9658685576755004,0.11672007279369755,-0.0979084069616754,2.0,2.587,2.441,0.25,0.09663703131039814,22,0.0011897557579920658,0.0005531920870245892,-0.014109006571318167,-0.014400541167375353,1.9081958235744878e-17,-0.013210785409383287,-0.014886440626208003,-2.6020852139652106e-17,-0.013696684868215937,-0.015372340085040598,-1.214306433183765e-17,-0.014819147998016008
development-ptv78-20220711-AAVEUSDT,ptv78,2022-07-11T00:00:00+0000,2022-07-18T00:00:00+0000,2022-07-09T00:00:00+0000,AAVEUSDT,DeFi,22,-0.06870249946909557,-0.07531796722684286,-0.09655741383151538,-0.17839668894935506,-0.6120995719764349,0.8594110546346789,0.08947414652264056,-0.09655741383151538,3.0,77.79,88.26,0.25,0.0032137806916056047,20,0.00012037924182239617,-0.00013888473842486185,0.03364828384111068,0.03332809487080601,0.0,0.03344847411262841,0.03279446677593517,-4.163336342344337e-17,0.03291484601775757,0.032260838681064385,-2.7755575615628914e-17,0.032121953942639524
development-ptv78-20220711-BCHUSDT,ptv78,2022-07-11T00:00:00+0000,2022-07-18T00:00:00+0000,2022-07-09T00:00:00+0000,BCHUSDT,Payment,22,-0.09623408885798085,-0.09111001488689792,-0.10161468975021767,-0.14352800621522893,-0.8265812082496239,-0.6405080401685721,0.06534234115200308,-0.10161468975021767,2.0,106.76,110.17,0.25,0.002341701011614837,20,0.0005872721983748027,0.00017206007789455146,0.0079852004496066,0.007680409329336835,1.3877787807814457e-17,0.008267681527711637,0.007172428920007523,1.5612511283791264e-17,0.007759701118382326,0.006664448510678211,5.2909066017292616e-17,0.006836508588572763
development-ptv78-20220718-SNXUSDT,ptv78,2022-07-18T00:00:00+0000,2022-07-25T00:00:00+0000,2022-07-16T00:00:00+0000,SNXUSDT,DeFi,22,-0.04675280589772007,-0.07154627223283647,-0.10288007633988118,-0.14720674999116787,-0.6422415869110409,1.651501206441693,0.10037702640036922,-0.10288007633988118,2.0,2.655,3.419,0.25,0.09416195856873824,22,0.0006032546182769869,0.0001253389708939077,0.07193973634651601,0.07159657250470819,5.551115123125783e-17,0.07219982712298517,0.07102467593220346,2.7755575615628914e-17,0.07162793055048045,0.07045277935969874,5.551115123125783e-17,0.07057811833059265
development-ptv78-20220725-AAVEUSDT,ptv78,2022-07-25T00:00:00+0000,2022-08-01T00:00:00+0000,2022-07-23T00:00:00+0000,AAVEUSDT,DeFi,22,-0.06768016502176466,-0.07807293230035109,-0.10760146517843276,-0.17456036022587557,-0.6600684013597536,0.8541516491368039,0.09120924469324769,-0.10760146517843276,1.0,90.53,97.44,0.25,0.0027615155197172206,20,-0.00023452898222984706,-0.0004607717951143356,0.019082072241245973,0.01877062299790122,-1.3877787807814457e-17,0.018536094015671373,0.018251552374903335,-2.0816681711721685e-17,0.018017023392673488,0.01773248175190545,1.3877787807814457e-17,0.017271709956791115
development-ptv78-20220801-SNXUSDT,ptv78,2022-08-01T00:00:00+0000,2022-08-08T00:00:00+0000,2022-07-30T00:00:00+0000,SNXUSDT,DeFi,22,-0.057266733184110505,-0.06546978429811295,-0.10026470433397593,-0.14478142957155296,-0.42854144159139074,1.5396390905281405,0.10060478530605564,-0.10026470433397593,3.0,3.556,4.082,0.25,0.0703037120359955,21,0.00037530903802523205,4.1669940149595724e-05,0.03697975253093361,0.036657564679415056,-6.938893903907228e-18,0.03703287371744029,0.03612060711473564,-6.938893903907228e-18,0.03649591615276087,0.03558364955005627,1.3877787807814457e-17,0.03562531949020587
development-ptv78-20220808-AAVEUSDT,ptv78,2022-08-08T00:00:00+0000,2022-08-15T00:00:00+0000,2022-08-06T00:00:00+0000,AAVEUSDT,DeFi,22,-0.06748109740652697,-0.07817904865412176,-0.11590521141349627,-0.17735024120712253,-0.6780702320298878,0.8700007682466016,0.09101040873902193,-0.11590521141349627,1.0,101.22,107.38,0.25,0.0024698676150958308,21,-0.00017583923185473922,-0.0004343278923203917,0.01521438450899032,0.014905255878284951,3.642919299551295e-17,0.014729416646430212,0.014390050622406614,-3.9898639947466563e-17,0.014214211390551875,0.013874845366528332,-2.7755575615628914e-17,0.013440517474207941
development-ptv78-20220808-CRVUSDT,ptv78,2022-08-08T00:00:00+0000,2022-08-15T00:00:00+0000,2022-08-06T00:00:00+0000,CRVUSDT,DeFi,22,-0.10050061279566025,-0.07125369817114366,-0.11096475135589651,-0.1802582158336918,0.3492366171628236,0.2590628556857943,0.11755279994219624,-0.11096475135589651,2.0,1.402,1.387,0.25,0.1783166904422254,21,3.600397898844505e-05,-0.0003166312543427783,-0.0026747503566333652,-0.0029731455064193613,2.211772431870429e-17,-0.002937141527430916,-0.0034704723609129684,-1.691355389077387e-17,-0.0034344683819245232,-0.0039677992154065755,-1.6479873021779667e-17,-0.004284430469749354
development-ptv78-20220815-SNXUSDT,ptv78,2022-08-15T00:00:00+0000,2022-08-22T00:00:00+0000,2022-08-13T00:00:00+0000,SNXUSDT,DeFi,22,-0.052078199049633775,-0.06728097952918854,-0.0954914535714065,-0.14907726599130103,-0.4289805540019505,1.4356740324889743,0.103012980805772,-0.0954914535714065,1.0,3.814,3.106,0.25,0.06554798112218144,21,0.001853155536110088,0.000926577768055044,-0.04640797063450447,-0.04668012585212375,1.3877787807814457e-17,-0.04482697031601366,-0.04713374572627163,-1.3877787807814457e-17,-0.04528059019016154,-0.04758736560041951,1.3877787807814457e-17,-0.04666078783236447
development-ptv78-20220822-AAVEUSDT,ptv78,2022-08-22T00:00:00+0000,2022-08-29T00:00:00+0000,2022-08-20T00:00:00+0000,AAVEUSDT,DeFi,22,-0.06628344815884407,-0.06953873284497666,-0.08852760873869953,-0.1864524728809376,-0.4623020931040034,0.8856631097822747,0.08884949932042298,-0.08852760873869953,2.0,85.88,78.57,0.25,0.0029110386585933863,22,0.00047231937969515055,0.00015857578799364656,-0.021279692594317667,-0.02156692477876107,0.0,-0.02109460539906592,-0.022045657853982298,-2.0816681711721685e-17,-0.02157333847428715,-0.022524390929203525,3.469446951953614e-17,-0.022365815141209878
development-ptv78-20220822-CRVUSDT,ptv78,2022-08-22T00:00:00+0000,2022-08-29T00:00:00+0000,2022-08-20T00:00:00+0000,CRVUSDT,DeFi,22,-0.10211972401871763,-0.07204515029199557,-0.08533768013914546,-0.19564881107932985,0.31323040685086956,0.2886497379910503,0.1172904509287351,-0.08533768013914546,3.0,1.023,0.992,0.25,0.2443792766373412,22,0.0013393556476761733,0.00062653583561707,-0.007575757575757569,-0.007871212121212057,4.5102810375396984e-17,-0.006531856473535883,-0.00836364090909092,-3.2959746043559335e-17,-0.007024285261414746,-0.008856069696969643,2.949029909160572e-17,-0.008229533861352573
development-ptv78-20220829-RUNEUSDT,ptv78,2022-08-29T00:00:00+0000,2022-09-05T00:00:00+0000,2022-08-27T00:00:00+0000,RUNEUSDT,DeFi,22,-0.08772265174993929,-0.08544539075027258,-0.07973181453429688,-0.20885484843733332,-0.49090223274326916,0.865612543531308,0.11477561199854575,-0.07973181453429688,3.0,1.842,1.943,0.25,0.13572204125950055,20,-0.00048520948010618897,-0.0007278142201592834,0.013707926167209561,0.013399701411509257,3.122502256758253e-17,0.012914491931403068,0.012886001710097683,-4.5102810375396984e-17,0.012400792229991494,0.01237230200868622,2.2551405187698492e-17,0.011644487788526937
