trade_id,strategy_variant,entry_time,exit_time,signal_cutoff,symbol,category,eligible_count,ptv26,ptv52,ptv78,ptv52_zero,mom52,skew52,vol52,selection_score,selection_rank,entry_price,exit_price,notional_fraction,quantity_per_unit_plan_capital,funding_events,actual_funding_return,stress_funding_return,gross_long_return,favorable_price_cost_return,favorable_reconciliation_error,favorable_net_return,base_price_cost_return,base_reconciliation_error,base_net_return,stress_price_cost_return,stress_reconciliation_error,stress_net_return
development-ptv78-20220829-SNXUSDT,ptv78,2022-08-29T00:00:00+0000,2022-09-05T00:00:00+0000,2022-08-27T00:00:00+0000,SNXUSDT,DeFi,22,-0.05027771130877716,-0.06386142636714326,-0.09490233155390106,-0.16119142956802235,-0.28098787965039707,1.3253994312881878,0.1038193846202797,-0.09490233155390106,1.0,2.968,2.979,0.25,0.08423180592991913,20,0.001134390097134729,0.0004591382565896353,0.0009265498652291093,0.0006259939353099875,4.228388472693467e-18,0.0017603840324447164,0.00012506794137473465,1.7672495411513722e-17,0.0012594580385094636,-0.0003758580525606292,3.220080452281948e-17,8.328020402900607e-05
development-ptv78-20220905-AAVEUSDT,ptv78,2022-09-05T00:00:00+0000,2022-09-12T00:00:00+0000,2022-09-03T00:00:00+0000,AAVEUSDT,DeFi,22,-0.05694484273503687,-0.06551486446518964,-0.08691740407258708,-0.18400654260218696,-0.3131562810965626,0.8040837140418603,0.08871237162207454,-0.08691740407258708,2.0,88.79,91.47,0.25,0.002815632391035026,21,-0.00034182258438377237,-0.0006132962346072166,0.007545894807973852,0.007241367271089094,2.949029909160572e-17,0.006899544686705322,0.0067338259038179915,-1.3010426069826053e-17,0.006392003319434219,0.006226284536546889,2.5153490401663703e-17,0.005612988301939672
development-ptv78-20220912-KAVAUSDT,ptv78,2022-09-12T00:00:00+0000,2022-09-19T00:00:00+0000,2022-09-10T00:00:00+0000,KAVAUSDT,DeFi,22,-0.06607899181269244,-0.06825969509333987,-0.08292050028850874,-0.17346042606752476,-0.2532020353356754,0.6849096822113695,0.09071700049092729,-0.08292050028850874,3.0,1.723,1.4571,0.25,0.14509576320371445,21,0.0003890013381974898,-1.483884964884649e-05,-0.03858096343586767,-0.03885781485780612,3.469446951953614e-17,-0.03846881351960863,-0.039319257042948336,1.3877787807814457e-17,-0.038930255704750845,-0.03978069922809052,2.7755575615628914e-17,-0.03979553807773937
development-ptv78-20220912-SNXUSDT,ptv78,2022-09-12T00:00:00+0000,2022-09-19T00:00:00+0000,2022-09-10T00:00:00+0000,SNXUSDT,DeFi,22,-0.055749690532128776,-0.06269066849883784,-0.08951041366782102,-0.15620459777000742,-0.253644856439872,1.3112630567601258,0.10377879759273609,-0.08951041366782102,1.0,2.957,2.436,0.25,0.08454514710855597,21,0.001010771022833911,0.0004499110581313536,-0.044048021643557644,-0.04432159283057152,-6.938893903907228e-18,-0.04331082180773761,-0.044777571237740954,-2.0816681711721685e-17,-0.043766800214907045,-0.04523354964491039,2.0816681711721685e-17,-0.044783638586779036
development-ptv78-20220919-AAVEUSDT,ptv78,2022-09-19T00:00:00+0000,2022-09-26T00:00:00+0000,2022-09-17T00:00:00+0000,AAVEUSDT,DeFi,23,-0.06265510554858092,-0.06476241452760498,-0.08153070987867317,-0.1820546096293003,-0.28876108147433255,0.8391821866766644,0.08879119986513985,-0.08153070987867317,2.0,72.99,73.54,0.25,0.0034251267296889986,21,-0.00017384636063762194,-0.00038189967326007697,0.0018838197013290037,0.0015826894095082311,4.0332320816460765e-17,0.0014088430488706093,0.0010808067200987481,1.1709383462843448e-17,0.0009069603594611262,0.0005789240306892096,2.482822974991805e-17,0.00019702435742913264
development-ptv78-20220919-RUNEUSDT,ptv78,2022-09-19T00:00:00+0000,2022-09-26T00:00:00+0000,2022-09-17T00:00:00+0000,RUNEUSDT,DeFi,23,-0.12834812536696058,-0.08570974698556588,-0.08067694286718426,-0.20940177310464764,-0.523448910011734,0.9034449867582759,0.11417721268717414,-0.08067694286718426,3.0,1.643,1.586,0.25,0.15216068167985392,21,-2.9857968540322578e-05,-0.00032735684667673464,-0.008673158855751678,-0.008967954960438201,1.214306433183765e-17,-0.008997812928978523,-0.009459287005477768,-5.204170427930421e-18,-0.00948914497401809,-0.009950619050517306,8.673617379884035e-18,-0.010277975897194041
development-ptv78-20221003-AAVEUSDT,ptv78,2022-10-03T00:00:00+0000,2022-10-10T00:00:00+0000,2022-10-01T00:00:00+0000,AAVEUSDT,DeFi,23,-0.07147932114703635,-0.06355997492757948,-0.08084113466630033,-0.17768862060676952,-0.26743587399501956,0.8470014681495379,0.08826787233232161,-0.08084113466630033,3.0,72.6,75.46,0.25,0.003443526170798898,20,-0.0004908543069083816,-0.0007362814603625723,0.009848484848484829,0.009542575757575777,2.2551405187698492e-17,0.009051721450667396,0.009032733181818131,-4.5102810375396984e-17,0.00854187887490975,0.008522890606060596,0.0,0.007786609145698024
development-ptv78-20221003-RUNEUSDT,ptv78,2022-10-03T00:00:00+0000,2022-10-10T00:00:00+0000,2022-10-01T00:00:00+0000,RUNEUSDT,DeFi,23,-0.13423459051971118,-0.08481429187981607,-0.08773621970054599,-0.20515381921596015,-0.5034609606833502,0.935147399840904,0.11321680844135963,-0.08773621970054599,1.0,1.498,1.605,0.25,0.16688918558077437,20,-0.00044144160319779704,-0.0006870623206342457,0.01785714285714285,0.017546428571428574,3.469446951953614e-18,0.017104986968230776,0.01702858214285713,-3.469446951953614e-17,0.01658714053965933,0.01651073571428574,1.3877787807814457e-17,0.015823673393651493
development-ptv78-20221010-KAVAUSDT,ptv78,2022-10-10T00:00:00+0000,2022-10-17T00:00:00+0000,2022-10-08T00:00:00+0000,KAVAUSDT,DeFi,23,-0.06996539515433053,-0.06499913768273279,-0.0766217949901296,-0.17840911601070078,-0.27676742178331293,0.7418439415758714,0.08709746580556783,-0.0766217949901296,3.0,1.5391,1.4056,0.25,0.1624325904749529,21,0.0002907695388978624,1.9890962964670915e-05,-0.021684750828406207,-0.02197173997790916,0.0,-0.021680970439011297,-0.022450068237931248,-2.7755575615628914e-17,-0.022159298699033384,-0.022928396497953335,1.3877787807814457e-17,-0.022908505534988664
development-ptv78-20221010-SNXUSDT,ptv78,2022-10-10T00:00:00+0000,2022-10-17T00:00:00+0000,2022-10-08T00:00:00+0000,SNXUSDT,DeFi,23,-0.05038884008688898,-0.06333101769490355,-0.08005602073923723,-0.1608524993082403,-0.32716745616835163,1.412915141864789,0.10319293836333829,-0.08005602073923723,2.0,2.248,2.282,0.25,0.11120996441281138,21,0.0010365622917570172,0.00045637209829352195,0.003781138790035554,0.003478870106761567,2.2551405187698492e-17,0.004515432398518584,0.002975091236654792,8.673617379884035e-19,0.0040116535284118095,0.002471312366548073,3.469446951953614e-17,0.0029276844648415947
development-ptv78-20221017-CRVUSDT,ptv78,2022-10-17T00:00:00+0000,2022-10-24T00:00:00+0000,2022-10-15T00:00:00+0000,CRVUSDT,DeFi,23,-0.08319281320613107,-0.08046890795307046,-0.07652257965285385,-0.20557482282024317,-0.019433264405009885,0.3559613165521723,0.11531078910741814,-0.07652257965285385,3.0,0.815,0.917,0.25,0.3067484662576687,21,-0.0002746946487319939,-0.0005273614550393407,0.03128834355828225,0.030969570552147274,6.938893903907228e-18,0.03069487590341528,0.030438300981595168,3.469446951953614e-18,0.030163606332863174,0.029907031411043006,3.8163916471489756e-17,0.029379669956003666
development-ptv78-20221017-RUNEUSDT,ptv78,2022-10-17T00:00:00+0000,2022-10-24T00:00:00+0000,2022-10-15T00:00:00+0000,RUNEUSDT,DeFi,23,-0.12096301462723029,-0.083259134834656,-0.08863993730928241,-0.20709838790126883,-0.46061840452072034,0.9174373444234059,0.11305913476093182,-0.08863993730928241,1.0,1.476,1.484,0.25,0.16937669376693767,21,-0.00042841998578551835,-0.0006611665540651168,0.0013550135501355087,0.0010542005420054457,2.42861286636753e-17,0.0006257805562199274,0.0005528463414634088,-3.230922474006803e-17,0.00012442635567789048,5.149214092142751e-05,4.2012834183813297e-17,-0.0006096744131436893
development-ptv78-20221024-BCHUSDT,ptv78,2022-10-24T00:00:00+0000,2022-10-31T00:00:00+0000,2022-10-22T00:00:00+0000,BCHUSDT,Payment,23,-0.07622777964962947,-0.07347147052681027,-0.07193866712272423,-0.14870622522718055,-0.42179100876571524,-0.7955940981702755,0.062474391835378736,-0.07193866712272423,3.0,110.74,116.11,0.25,0.002257540184215279,21,-9.074338286399224e-05,-0.0002673278107508739,0.012122990789236066,0.011815716994762526,1.0408340855860843e-17,0.011724973611898533,0.01130360127776775,-6.938893903907228e-18,0.011212857894903757,0.010791485560773029,3.2959746043559335e-17,0.010524157750022155
development-ptv78-20221024-SNXUSDT,ptv78,2022-10-24T00:00:00+0000,2022-10-31T00:00:00+0000,2022-10-22T00:00:00+0000,SNXUSDT,DeFi,23,-0.05355534370729511,-0.05848460497244855,-0.07377371924257302,-0.16109840762602162,-0.16767954634554405,1.3341577446441697,0.10308278971449054,-0.07377371924257302,2.0,2.267,2.442,0.25,0.11027790030877813,21,-0.00016711282674253424,-0.0003426385867442049,0.019298632554036188,0.018987053374503793,1.3877787807814457e-17,0.01881994054776126,0.018467766321129342,2.7755575615628914e-17,0.01830065349438681,0.01794847926775478,2.42861286636753e-17,0.017605840681010575
development-ptv78-20221031-RUNEUSDT,ptv78,2022-10-31T00:00:00+0000,2022-11-07T00:00:00+0000,2022-10-29T00:00:00+0000,RUNEUSDT,DeFi,23,-0.11675460620464644,-0.09276986647002039,-0.08954852174220615,-0.2143759356817057,-0.9245771244863497,0.971183046987964,0.1020332444732878,-0.08954852174220615,1.0,1.555,1.606,0.25,0.1607717041800643,21,-0.0005096651024625884,-0.0007644976536938826,0.008199356913183298,0.007894437299035384,-1.0408340855860843e-17,0.007384772196572796,0.007386242861736392,-8.673617379884035e-18,0.006876577759273804,0.006878048424437344,1.0408340855860843e-17,0.006113550770743462
development-ptv78-20221107-BCHUSDT,ptv78,2022-11-07T00:00:00+0000,2022-11-14T00:00:00+0000,2022-11-05T00:00:00+0000,BCHUSDT,Payment,23,-0.08033001730078654,-0.06907272458293201,-0.07955086649685368,-0.14398716389829647,-0.3124420004923129,-0.9042683371710859,0.06162233486168888,-0.07955086649685368,2.0,116.54,99.45,0.25,0.0021451862021623475,22,0.0007512170336583504,0.00027393156355689813,-0.03666123219495454,-0.03693923545563754,6.938893903907228e-18,-0.03618801842197919,-0.03740259622018191,-6.938893903907228e-18,-0.03665137918652356,-0.03786595698472625,2.0816681711721685e-17,-0.03759202542116935
development-ptv78-20221107-SNXUSDT,ptv78,2022-11-07T00:00:00+0000,2022-11-14T00:00:00+0000,2022-11-05T00:00:00+0000,SNXUSDT,DeFi,23,-0.04744151238702817,-0.057056720866231495,-0.07024092351903173,-0.15854263150090359,-0.0966905788604922,1.2840685673754104,0.10342643679937763,-0.07024092351903173,3.0,2.511,1.572,0.25,0.09956192751891677,22,0.0017622271613230284,0.0007787376566441407,-0.09348864994026285,-0.09373255675029868,1.3877787807814457e-17,-0.09197032958897565,-0.09413912419354836,0.0,-0.09237689703222533,-0.09454569163679807,1.3877787807814457e-17,-0.09376695398015393
development-ptv78-20221114-RUNEUSDT,ptv78,2022-11-14T00:00:00+0000,2022-11-21T00:00:00+0000,2022-11-12T00:00:00+0000,RUNEUSDT,DeFi,23,-0.09658068407967918,-0.08820155168979285,-0.09219884205516107,-0.22673642938345645,-0.8047060426105047,0.950747971449745,0.10100571825643005,-0.09219884205516107,1.0,1.131,1.152,0.25,0.22104332449160036,20,-0.0005194508903625111,-0.0007791763355437667,0.004641909814323608,0.004339124668435057,6.418476861114186e-17,0.003819673778072546,0.003834485543766586,-1.3877787807814457e-17,0.003315034653404075,0.0033298464190981147,6.938893903907228e-18,0.002550670083554348
development-ptv78-20221114-SOLUSDT,ptv78,2022-11-14T00:00:00+0000,2022-11-21T00:00:00+0000,2022-11-12T00:00:00+0000,SOLUSDT,Layer-1,23,-0.1650847139254894,-0.1351056597258103,-0.07531524715157811,-0.26046033851544564,-1.1562005191283191,-2.323136331848864,0.10906676456595943,-0.07531524715157811,3.0,13.125,12.252,0.25,0.01904761904761905,59,0.010503174412079895,0.0052043304177685195,-0.01662857142857141,-0.01691859428571421,6.245004513516506e-17,-0.006415419873634316,-0.017401975691428512,2.7755575615628914e-17,-0.006898801279348617,-0.017885357097142812,2.42861286636753e-17,-0.012681026679374293
development-ptv78-20221121-SNXUSDT,ptv78,2022-11-21T00:00:00+0000,2022-11-28T00:00:00+0000,2022-11-19T00:00:00+0000,SNXUSDT,DeFi,23,-0.04596869185123604,-0.05821539139920591,-0.07955846845696155,-0.17900002428706766,-0.05709563787524617,1.1615490636399237,0.10536857637618051,-0.07955846845696155,3.0,1.664,1.67,0.25,0.1502403846153846,21,0.0004470366789299129,0.0001497734644013897,0.0009014423076922906,0.0006009014423076775,-1.5612511283791264e-17,0.0010479381212375903,0.00010000054086534149,-5.171644362755856e-17,0.0005470372197952544,-0.000400900360576939,-3.230922474006803e-17,-0.0002511268961755493
development-ptv78-20221128-BCHUSDT,ptv78,2022-11-28T00:00:00+0000,2022-12-05T00:00:00+0000,2022-11-26T00:00:00+0000,BCHUSDT,Payment,23,-0.06205165622365446,-0.061612624319648035,-0.06964732578824291,-0.14579402768038943,-0.16189409437033275,-0.5850154095255056,0.06500830388284223,-0.06964732578824291,3.0,111.08,110.94,0.25,0.002250630176449406,21,0.0010245503000857578,0.0005122751500428789,-0.0003150882247029141,-0.0006148991717680741,2.222614453595284e-17,0.00040965112831768376,-0.0011145842725963084,-1.1058862159352145e-17,-9.00339725105506e-05,-0.0016142693734245428,1.973247953923618e-17,-0.0011019942233816639
development-ptv78-20221128-RUNEUSDT,ptv78,2022-11-28T00:00:00+0000,2022-12-05T00:00:00+0000,2022-11-26T00:00:00+0000,RUNEUSDT,DeFi,23,-0.08234249259878908,-0.08889313297192256,-0.09147041527327898,-0.22142704446088074,-0.7980508535645611,0.9364532796872713,0.10222503266034415,-0.09147041527327898,1.0,1.18,1.375,0.25,0.21186440677966104,21,-8.670327093669494e-05,-0.00030972791894646193,0.0413135593220339,0.040988771186440676,-2.0816681711721685e-17,0.04090206791550398,0.04044748241525431,2.7755575615628914e-17,0.04036077914431761,0.03990619364406783,6.938893903907228e-18,0.03959646572512137
development-ptv78-20221128-SOLUSDT,ptv78,2022-11-28T00:00:00+0000,2022-12-05T00:00:00+0000,2022-11-26T00:00:00+0000,SOLUSDT,Layer-1,23,-0.1663974491447268,-0.1369203695968055,-0.07775073708853983,-0.25547683135292576,-1.1638133745442034,-2.242786138213564,0.11039109612887893,-0.07775073708853983,2.0,14.097,13.7,0.25,0.017734269702773642,21,0.003963084376821461,0.001947754592809386,-0.00704050507200113,-0.007336280768957926,1.3877787807814457e-17,-0.003373196392136465,-0.007829244488188974,-3.122502256758253e-17,-0.0038661601113675137,-0.008322208207419995,1.5612511283791264e-17,-0.006374453614610609
development-ptv78-20221205-CRVUSDT,ptv78,2022-12-05T00:00:00+0000,2022-12-12T00:00:00+0000,2022-12-03T00:00:00+0000,CRVUSDT,DeFi,23,-0.08168149549113557,-0.0935301700077942,-0.07480956813884389,-0.22208169310981324,-0.49350756123054684,0.23492329269332127,0.10507719486603133,-0.07480956813884389,3.0,0.669,0.628,0.25,0.37369207772795215,22,0.00010421958181113604,-0.00021308356474517937,-0.015321375186846065,-0.015612182361733923,2.2551405187698492e-17,-0.015507962779922786,-0.016096870179372197,-3.122502256758253e-17,-0.01599265059756106,-0.01658155799701047,-3.469446951953614e-18,-0.01679464156175565
development-ptv78-20221212-RUNEUSDT,ptv78,2022-12-12T00:00:00+0000,2022-12-19T00:00:00+0000,2022-12-10T00:00:00+0000,RUNEUSDT,DeFi,23,-0.07898331666328214,-0.074665593172595,-0.08036739551771983,-0.20229991343137665,-0.3768232349010268,0.8593127431301951,0.10052977535781803,-0.08036739551771983,2.0,1.376,1.319,0.25,0.18168604651162792,21,-0.00022787774235586848,-0.0004475602095391989,-0.010356104651162767,-0.010649890988372046,3.8163916471489756e-17,-0.010877768730727915,-0.011139541097383715,-2.2551405187698492e-17,-0.011367418839739584,-0.0116291912063953,3.9898639947466563e-17,-0.012076751415934499
development-ptv78-20221212-SOLUSDT,ptv78,2022-12-12T00:00:00+0000,2022-12-19T00:00:00+0000,2022-12-10T00:00:00+0000,SOLUSDT,Layer-1,23,-0.15742098229217788,-0.1404819615740435,-0.0832943879637516,-0.2525840423464774,-1.3149486384630942,-2.629156007077468,0.10579535373173075,-0.0832943879637516,1.0,13.407,12.37,0.25,0.018646975460580292,21,0.0003746742798784366,-4.837333063585444e-05,-0.019336913552621793,-0.019625311404490198,1.0408340855860843e-17,-0.01925063712461176,-0.020105986093085726,-1.3877787807814457e-17,-0.019731311813207288,-0.020586660781681254,-4.163336342344337e-17,-0.020635034112317107
development-ptv78-20221219-CRVUSDT,ptv78,2022-12-19T00:00:00+0000,2022-12-26T00:00:00+0000,2022-12-17T00:00:00+0000,CRVUSDT,DeFi,22,-0.05826226035669484,-0.09901191612981713,-0.07241523403060553,-0.2291725399497444,-0.7939741230597239,0.24221463047384006,0.0989514004363604,-0.07241523403060553,3.0,0.548,0.521,0.25,0.45620437956204374,20,0.001182156715395027,0.0004769285246683165,-0.012317518248175202,-0.012610127737226279,8.673617379884035e-18,-0.011427971021831252,-0.013097817609489054,0.0,-0.011915660894094028,-0.01358550748175183,-6.938893903907228e-18,-0.013108578957083512
development-ptv78-20221226-RUNEUSDT,ptv78,2022-12-26T00:00:00+0000,2023-01-02T00:00:00+0000,2022-12-24T00:00:00+0000,RUNEUSDT,DeFi,22,-0.060704763303692275,-0.07151100291534937,-0.07752877560111213,-0.2042284714687444,-0.28394112969641444,0.8075676538855675,0.09982113250037053,-0.07752877560111213,2.0,1.385,1.287,0.25,0.18050541516245489,22,-0.0003781776373596029,-0.0006273868138058665,-0.017689530685920607,-0.017978916967509,4.163336342344337e-17,-0.018357094604868604,-0.018461238050541506,-1.0408340855860843e-17,-0.01883941568790111,-0.01894355913357401,1.3877787807814457e-17,-0.01957094594737988
development-ptv78-20221226-SOLUSDT,ptv78,2022-12-26T00:00:00+0000,2023-01-02T00:00:00+0000,2022-12-24T00:00:00+0000,SOLUSDT,Layer-1,22,-0.18146838609711463,-0.14161092408784792,-0.08578334703025464,-0.2606284046884004,-1.3785980854150102,-2.6385976574523773,0.10471756927121847,-0.08578334703025464,1.0,11.372,9.977,0.25,0.02198381990854731,22,0.00414967738554322,0.002050386393813643,-0.030667428772423483,-0.03094902831516,3.469446951953614e-17,-0.02679935092961678,-0.031418379286844794,1.3877787807814457e-17,-0.027268701901301574,-0.0318877302585297,6.938893903907228e-18,-0.029837343864716058
development-ptv78-20230102-KAVAUSDT,ptv78,2023-01-02T00:00:00+0000,2023-01-09T00:00:00+0000,2022-12-31T00:00:00+0000,KAVAUSDT,DeFi,21,-0.10841505899658493,-0.0740826193604257,-0.07896697788010973,-0.2022639677120733,-0.5948764824308027,0.8221616844295392,0.08520856038846308,-0.07896697788010973,2.0,0.5361,0.6819,0.25,0.46633090841260955,20,0.0049576991301763665,0.002399620018461994,0.06799104644655846,0.0676502518186905,-1.3877787807814457e-17,0.07260795094886686,0.06708230156687184,0.0,0.0720400006970482,0.06651435131505312,0.0,0.06891397133351512
development-ptv78-20230109-RUNEUSDT,ptv78,2023-01-09T00:00:00+0000,2023-01-16T00:00:00+0000,2023-01-07T00:00:00+0000,RUNEUSDT,DeFi,21,-0.06594940714523168,-0.07131595674040622,-0.08003480238919798,-0.19703225195122553,-0.23043243786675086,0.7280991392248504,0.10113078493136544,-0.08003480238919798,2.0,1.421,1.752,0.25,0.17593244194229415,21,-0.0009430741577741378,-0.0014146112366612072,0.05823363828289935,0.057898698099929646,2.0816681711721685e-17,0.05695562394215551,0.057340499401829725,1.3877787807814457e-17,0.05639742524405559,0.05678230070372975,-2.0816681711721685e-17,0.05536768946706854
development-ptv78-20230109-SOLUSDT,ptv78,2023-01-09T00:00:00+0000,2023-01-16T00:00:00+0000,2023-01-07T00:00:00+0000,SOLUSDT,Layer-1,21,-0.1673077467415428,-0.13399717103185338,-0.08563975129250127,-0.24797381604973817,-1.1297607071045164,-2.3064979774353205,0.10936616936033203,-0.08563975129250127,1.0,14.464,22.903,0.25,0.01728429203539823,21,-0.00019623041865855578,-0.0007792415381725128,0.14586214048672563,0.1454746232024336,0.0,0.14527839278377505,0.14482884857923117,-2.7755575615628914e-17,0.14463261816057263,0.14418307395602875,2.7755575615628914e-17,0.14340383241785623
development-ptv78-20230116-CRVUSDT,ptv78,2023-01-16T00:00:00+0000,2023-01-23T00:00:00+0000,2023-01-14T00:00:00+0000,CRVUSDT,DeFi,23,-0.07325611801367128,-0.09740278929010407,-0.07168915764664933,-0.21545655453552062,-0.7589504606734413,0.30587430941079585,0.09825735667278022,-0.07168915764664933,3.0,0.834,1.074,0.25,0.2997601918465228,21,-0.000641182766390048,-0.000961774149585072,0.07194244604316552,0.07159928057553966,5.551115123125783e-17,0.0709580978091496,0.07102738129496411,1.3877787807814457e-17,0.07038619852857406,0.07045548201438856,5.551115123125783e-17,0.0694937078648035
development-ptv78-20230116-KAVAUSDT,ptv78,2023-01-16T00:00:00+0000,2023-01-23T00:00:00+0000,2023-01-14T00:00:00+0000,KAVAUSDT,DeFi,23,-0.0909858082721477,-0.07588262705312673,-0.07779284599095199,-0.19496794149828803,-0.7195164577746231,0.7948683530870982,0.08031836539344127,-0.07779284599095199,1.0,0.8518,0.9994,0.25,0.29349612585113877,21,0.0007146071900905143,-6.169846832343283e-05,0.04332002817562808,0.042994036158722715,2.0816681711721685e-17,0.04370864334881323,0.042450742122564,1.3877787807814457e-17,0.04316534931265451,0.041907448086405286,3.469446951953614e-17,0.04184574961808185
development-ptv78-20230123-SOLUSDT,ptv78,2023-01-23T00:00:00+0000,2023-01-30T00:00:00+0000,2023-01-21T00:00:00+0000,SOLUSDT,Layer-1,23,-0.13497001348157203,-0.11313087302419544,-0.07800540441143922,-0.19413048688759355,-0.6735075591998162,-1.203072917938859,0.12194117395056797,-0.07800540441143922,1.0,24.196,26.09,0.25,0.01033228632831873,21,-0.0005183007396082843,-0.0007774511094124268,0.019569350305835675,0.019257608695652184,2.7755575615628914e-17,0.0187393079560439,0.01873805108695653,-6.938893903907228e-18,0.018219750347348247,0.018218493478260878,2.0816681711721685e-17,0.017441042368848452
development-ptv78-20230130-KAVAUSDT,ptv78,2023-01-30T00:00:00+0000,2023-02-06T00:00:00+0000,2023-01-28T00:00:00+0000,KAVAUSDT,DeFi,23,-0.07609761880423677,-0.06957847171162733,-0.0780231419108117,-0.1684598593558989,-0.47634783244666945,0.7489844003023766,0.0835047073910174,-0.0780231419108117,2.0,1.0335,0.9677,0.25,0.24189646831156264,21,-0.0006116150200289066,-0.0009174225300433599,-0.01591678761490084,-0.016207237542331887,1.3877787807814457e-17,-0.016818852562360792,-0.01669133030478956,-6.938893903907228e-18,-0.017302945324818464,-0.01717542306724723,2.42861286636753e-17,-0.018092845597290592
development-ptv78-20230130-RUNEUSDT,ptv78,2023-01-30T00:00:00+0000,2023-02-06T00:00:00+0000,2023-01-28T00:00:00+0000,RUNEUSDT,DeFi,23,-0.04970191238296312,-0.06615447279450695,-0.07254278356883254,-0.17057148616825185,-0.13381626741356173,0.7971930911208713,0.09911243616620849,-0.07254278356883254,3.0,1.914,1.778,0.25,0.13061650992685475,21,-0.0009023819977699974,-0.001353572996654996,-0.017763845350052238,-0.0180531870428422,3.469446951953614e-18,-0.018955569040612196,-0.018535433855799366,-3.122502256758253e-17,-0.01943781585356936,-0.019017680668756504,-1.0408340855860843e-17,-0.0203712536654115
