trade_id,strategy_variant,entry_time,exit_time,signal_cutoff,symbol,category,eligible_count,ptv26,ptv52,ptv78,ptv52_zero,mom52,skew52,vol52,selection_score,selection_rank,entry_price,exit_price,notional_fraction,quantity_per_unit_plan_capital,funding_events,actual_funding_return,stress_funding_return,gross_long_return,favorable_price_cost_return,favorable_reconciliation_error,favorable_net_return,base_price_cost_return,base_reconciliation_error,base_net_return,stress_price_cost_return,stress_reconciliation_error,stress_net_return
development-ptv78-20230206-SOLUSDT,ptv78,2023-02-06T00:00:00+0000,2023-02-13T00:00:00+0000,2023-02-04T00:00:00+0000,SOLUSDT,Layer-1,23,-0.12983107314539166,-0.11590767745293007,-0.07955487163138014,-0.19775174896231873,-0.7845017800550136,-1.1694481435892288,0.12145423583198768,-0.07955487163138014,1.0,23.465,21.484,0.25,0.010654165778819518,21,0.0003304171148727647,-3.723095030105638e-05,-0.021105902407841437,-0.02139323886639674,0.0,-0.021062821751523977,-0.021872145627530343,-1.0408340855860843e-17,-0.02154172851265758,-0.022351052388663945,-2.0816681711721685e-17,-0.022388283338965
development-ptv78-20230213-KAVAUSDT,ptv78,2023-02-13T00:00:00+0000,2023-02-20T00:00:00+0000,2023-02-11T00:00:00+0000,KAVAUSDT,DeFi,23,-0.08842038443053711,-0.07142095889487714,-0.077112443771153,-0.17151479239272455,-0.5564526575603036,0.8187744927673888,0.08290796625282705,-0.077112443771153,2.0,0.8633,0.9291,0.25,0.28958647052009734,21,-0.0005472142647399515,-0.0008208213971099272,0.0190547897602224,0.018743356886366358,6.245004513516506e-17,0.018196142621626405,0.018224313529479952,0.0,0.01767709926474,0.0177052701725936,5.551115123125783e-17,0.016884448775483674
development-ptv78-20230213-RUNEUSDT,ptv78,2023-02-13T00:00:00+0000,2023-02-20T00:00:00+0000,2023-02-11T00:00:00+0000,RUNEUSDT,DeFi,23,-0.05180417767626219,-0.0638268380596283,-0.0708340758141961,-0.16976246832481096,-0.07146742973179199,0.803667717745564,0.09816789298653614,-0.0708340758141961,3.0,1.683,1.736,0.25,0.14854426619132502,21,-0.0005384021186868688,-0.0008076031780303031,0.007872846108140208,0.00756812240047533,-2.6020852139652106e-18,0.007029720281788461,0.0070602542780748845,3.469446951953614e-18,0.006521852159388016,0.006552386155674439,4.163336342344337e-17,0.005744782977644136
development-ptv78-20230227-KAVAUSDT,ptv78,2023-02-27T00:00:00+0000,2023-03-06T00:00:00+0000,2023-02-25T00:00:00+0000,KAVAUSDT,DeFi,23,-0.08581357385789241,-0.07271084667827077,-0.08032564622728511,-0.17063413962331764,-0.6340318510670604,0.8766483479445668,0.08188134150370398,-0.08032564622728511,2.0,0.8775,0.79,0.25,0.2849002849002849,21,-0.00036903624864980056,-0.0005989461184117948,-0.024928774928774905,-0.02521381766381761,2.7755575615628914e-17,-0.025582853912467413,-0.025688903846153827,-5.204170427930421e-17,-0.02605794009480363,-0.026163990028490014,-1.734723475976807e-17,-0.026762936146901808
development-ptv78-20230227-RUNEUSDT,ptv78,2023-02-27T00:00:00+0000,2023-03-06T00:00:00+0000,2023-02-25T00:00:00+0000,RUNEUSDT,DeFi,23,-0.04139219002565936,-0.06777141401371045,-0.07368223293851861,-0.17044161401138802,-0.19712958376879322,0.8728269271901546,0.09831458537410281,-0.07368223293851861,3.0,1.65,1.478,0.25,0.15151515151515152,21,-0.0004889261660796818,-0.0007333892491195228,-0.026060606060606062,-0.026344969696969672,1.734723475976807e-17,-0.026833895863049354,-0.026818924727272736,-4.5102810375396984e-17,-0.027307850893352418,-0.027292879757575744,6.938893903907228e-18,-0.02802626900669527
development-ptv78-20230306-SOLUSDT,ptv78,2023-03-06T00:00:00+0000,2023-03-13T00:00:00+0000,2023-03-04T00:00:00+0000,SOLUSDT,Layer-1,23,-0.12610871621649172,-0.11271269901846806,-0.09536421247937815,-0.19691865349698068,-0.7197219202411151,-1.209994829191832,0.12071990032978719,-0.09536421247937815,1.0,20.96,20.193,0.25,0.011927480916030533,21,0.0004595584670107419,0.00014216948499969344,-0.009148377862595425,-0.00944288883587785,6.938893903907228e-18,-0.008983330368867108,-0.009933745947041966,-1.5612511283791264e-17,-0.009474187480031225,-0.010424603058206111,2.0816681711721685e-17,-0.010282433573206417
development-ptv78-20230313-CRVUSDT,ptv78,2023-03-13T00:00:00+0000,2023-03-20T00:00:00+0000,2023-03-11T00:00:00+0000,CRVUSDT,DeFi,23,-0.06761040595568257,-0.07026048645708445,-0.06890095855943927,-0.17217405505411382,0.039582539316402224,0.2775883980709552,0.0995271626511142,-0.06890095855943927,3.0,0.952,1.018,0.25,0.26260504201680673,21,-0.000231776227871875,-0.00047289713981330103,0.017331932773109238,0.017021533613445383,-1.0408340855860843e-17,0.01678975738557351,0.016504212079831992,-6.938893903907228e-18,0.01627243585196012,0.015986890546218546,2.7755575615628914e-17,0.015513993406405245
development-ptv78-20230313-RUNEUSDT,ptv78,2023-03-13T00:00:00+0000,2023-03-20T00:00:00+0000,2023-03-11T00:00:00+0000,RUNEUSDT,DeFi,23,-0.044665451935763836,-0.08937901900471751,-0.0723185609547124,-0.18968682136745324,-0.8126828016185792,0.462819122509635,0.08213874667834414,-0.0723185609547124,2.0,1.33,1.452,0.25,0.18796992481203006,21,-0.0005563220898496241,-0.0008344831347744362,0.022932330827067637,0.022618571428571432,2.42861286636753e-17,0.022062249338721807,0.022095652857142878,1.734723475976807e-17,0.021539330767293252,0.021572734285714268,2.7755575615628914e-17,0.020738251150939833
development-ptv78-20230320-SOLUSDT,ptv78,2023-03-20T00:00:00+0000,2023-03-27T00:00:00+0000,2023-03-18T00:00:00+0000,SOLUSDT,Layer-1,23,-0.12941332012156068,-0.10872279773290053,-0.09929304848477397,-0.19828960897685893,-0.6153727946755609,-1.2719830756405748,0.12009704676652284,-0.09929304848477397,1.0,21.864,20.929,0.25,0.011434321258690084,21,-0.0002250118086315873,-0.0004385489307188694,-0.010691090376875267,-0.010984675722649107,2.42861286636753e-17,-0.011209687531280694,-0.011473991046926452,-1.5612511283791264e-17,-0.01169900285555804,-0.011963306371203825,3.9898639947466563e-17,-0.012401855301922693
development-ptv78-20230327-CRVUSDT,ptv78,2023-03-27T00:00:00+0000,2023-04-03T00:00:00+0000,2023-03-25T00:00:00+0000,CRVUSDT,DeFi,23,-0.05810236375672814,-0.07015073988453664,-0.07129501369807655,-0.17576883595159637,0.035707140714249457,0.28640601529594034,0.09927249379266231,-0.07129501369807655,2.0,0.932,0.906,0.25,0.26824034334763946,22,-0.00031075161975971036,-0.0005435467677370171,-0.006974248927038629,-0.007270064377682378,3.122502256758253e-17,-0.007580815997442088,-0.007763094313304714,-1.5612511283791264e-17,-0.008073845933064424,-0.00825612424892705,-1.734723475976807e-18,-0.008799671016664066
development-ptv78-20230327-KAVAUSDT,ptv78,2023-03-27T00:00:00+0000,2023-04-03T00:00:00+0000,2023-03-25T00:00:00+0000,KAVAUSDT,DeFi,23,-0.07987966347990302,-0.07114799170653756,-0.07089488362763913,-0.17744078512450423,-0.5123897196281041,0.9950665917497333,0.08999211379666773,-0.07089488362763913,3.0,0.865,0.8456,0.25,0.28901734104046245,22,-0.0001721814683966763,-0.0004354306488899278,-0.005606936416184954,-0.005903572254335215,3.729655473350135e-17,-0.006075753722731891,-0.006397968682080896,-8.673617379884035e-18,-0.006570150150477572,-0.006892365109826576,9.540979117872439e-18,-0.0073277957587165035
development-ptv78-20230403-RUNEUSDT,ptv78,2023-04-03T00:00:00+0000,2023-04-10T00:00:00+0000,2023-04-01T00:00:00+0000,RUNEUSDT,DeFi,23,-0.03314203895974763,-0.0922713779374504,-0.06991475631243499,-0.19765799518546529,-0.9845658817859803,0.37769013065498985,0.07696287954865966,-0.06991475631243499,3.0,1.436,1.588,0.25,0.17409470752089137,21,-0.0005684071303969359,-0.000852610695595404,0.026462395543175532,0.02614651810584967,6.591949208711867e-17,0.025578110975452734,0.025620071587743765,-4.5102810375396984e-17,0.02505166445734683,0.025093625069637915,1.734723475976807e-17,0.02424101437404251
development-ptv78-20230403-SOLUSDT,ptv78,2023-04-03T00:00:00+0000,2023-04-10T00:00:00+0000,2023-04-01T00:00:00+0000,SOLUSDT,Layer-1,23,-0.13237938137057187,-0.11217027285001041,-0.10077277255120823,-0.205619979611549,-0.7683167461765071,-1.305796605290713,0.11808990677037433,-0.10077277255120823,1.0,20.509,20.277,0.25,0.012189770344726705,21,-0.0002860710227364437,-0.00045029346813362853,-0.0028280267199765896,-0.003126329903944597,4.336808689942018e-18,-0.0034124009266810404,-0.0036235035740406485,-2.7321894746634712e-17,-0.003909574596777092,-0.004120677244136728,0.0,-0.004570970712270356
development-ptv78-20230410-CRVUSDT,ptv78,2023-04-10T00:00:00+0000,2023-04-17T00:00:00+0000,2023-04-08T00:00:00+0000,CRVUSDT,DeFi,23,-0.055323095303251676,-0.06945135925010201,-0.07192374695557248,-0.17111495872402116,0.08894934841662554,0.2727028261542316,0.10022955212849483,-0.07192374695557248,2.0,1.011,1.104,0.25,0.24727992087042536,20,-0.0004977360373392682,-0.0007466040560089022,0.0229970326409496,0.02268323442136505,1.3877787807814457e-17,0.02218549838402578,0.022160251186943702,0.0,0.021662515149604433,0.0216372679525223,-1.734723475976807e-17,0.020890663896513395
development-ptv78-20230410-KAVAUSDT,ptv78,2023-04-10T00:00:00+0000,2023-04-17T00:00:00+0000,2023-04-08T00:00:00+0000,KAVAUSDT,DeFi,23,-0.08380846763395491,-0.0764058210110031,-0.0706500656751496,-0.1809934844129792,-0.7403965725110042,1.1073646237973522,0.08628877226270924,-0.0706500656751496,3.0,0.8634,0.9535,0.25,0.28955293027565443,20,-0.0006299456905081075,-0.0009568097941591964,0.026088719017836492,0.025773065786425797,1.3877787807814457e-17,0.02514312009591769,0.025246992720639294,-5.898059818321144e-17,0.024617047030131185,0.024720919654852958,3.469446951953614e-17,0.02376410986069376
development-ptv78-20230417-RUNEUSDT,ptv78,2023-04-17T00:00:00+0000,2023-04-24T00:00:00+0000,2023-04-15T00:00:00+0000,RUNEUSDT,DeFi,23,-0.03028895727080849,-0.0837693947502865,-0.0679808052269869,-0.18269097619489072,-0.7318051138335632,0.2575980948207812,0.07646938903476158,-0.0679808052269869,3.0,1.683,1.375,0.25,0.14854426619132502,22,-0.0005534466407486632,-0.0008301699611229947,-0.04575163398692811,-0.046024183006535935,2.0816681711721685e-17,-0.046577629647284596,-0.046478458823529384,6.938893903907228e-18,-0.047031905464278045,-0.04693273464052286,2.0816681711721685e-17,-0.04776290460164585
development-ptv78-20230417-SOLUSDT,ptv78,2023-04-17T00:00:00+0000,2023-04-24T00:00:00+0000,2023-04-15T00:00:00+0000,SOLUSDT,Layer-1,23,-0.12930049456898604,-0.10810794996940556,-0.09751205535123804,-0.1949883360829548,-0.6091840886412074,-1.3244420786183748,0.11924289675385125,-0.09751205535123804,1.0,25.352,21.461,0.25,0.009861154938466394,22,-0.00042650013022379595,-0.0006792499362958826,-0.03836975386557276,-0.03864673201325336,4.85722573273506e-17,-0.03907323214347715,-0.03910838528124014,-1.3877787807814457e-17,-0.03953488541146393,-0.03957003854922689,2.0816681711721685e-17,-0.04024928848552277
development-ptv78-20230424-CRVUSDT,ptv78,2023-04-24T00:00:00+0000,2023-05-01T00:00:00+0000,2023-04-22T00:00:00+0000,CRVUSDT,DeFi,23,-0.06047536371625657,-0.07359747714702808,-0.07517610230536752,-0.17449169799742886,-0.11782796336839842,0.2905146162364779,0.09697469487140044,-0.07517610230536752,2.0,0.943,0.906,0.25,0.2651113467656416,20,3.2163338599390236e-05,-0.0002642236595511533,-0.009809119830328727,-0.010103234358430524,-3.469446951953614e-18,-0.010071071019831134,-0.010593431124072072,-1.3877787807814457e-17,-0.010561267785472683,-0.011083627889713676,6.938893903907228e-18,-0.011347851549264829
development-ptv78-20230501-RUNEUSDT,ptv78,2023-05-01T00:00:00+0000,2023-05-08T00:00:00+0000,2023-04-29T00:00:00+0000,RUNEUSDT,DeFi,23,-0.03890688280312811,-0.08488379801660248,-0.07757449273993441,-0.17819626241089465,-0.7772004112486969,0.2956796502552606,0.07607445884023045,-0.07757449273993441,3.0,1.34,1.28,0.25,0.18656716417910446,22,-0.0005189710468245149,-0.0007784565702367724,-0.011194029850746273,-0.011487313432835822,1.0408340855860843e-17,-0.012006284479660337,-0.011976126119402963,1.734723475976807e-18,-0.012495097166227478,-0.012464938805970133,8.673617379884035e-18,-0.013243395376206906
development-ptv78-20230501-SOLUSDT,ptv78,2023-05-01T00:00:00+0000,2023-05-08T00:00:00+0000,2023-04-29T00:00:00+0000,SOLUSDT,Layer-1,23,-0.12454174903932375,-0.10747926474290245,-0.0981436807354287,-0.19022432273390477,-0.5849001084234677,-1.326648553230357,0.11945301541249415,-0.0981436807354287,1.0,22.728,21.659,0.25,0.010999648011263638,22,-0.0002765785371009196,-0.00043210687260170945,-0.011758623724040851,-0.012051568549806435,-1.734723475976807e-18,-0.012328147086907354,-0.01253981698125664,-4.85722573273506e-17,-0.01281639551835756,-0.013028065412706819,1.214306433183765e-17,-0.013460172285308528
development-ptv78-20230508-CRVUSDT,ptv78,2023-05-08T00:00:00+0000,2023-05-15T00:00:00+0000,2023-05-06T00:00:00+0000,CRVUSDT,DeFi,23,-0.059482982740081736,-0.07254327013968623,-0.07270321465557165,-0.16607919077850364,-0.14942321882729562,0.2956979690964855,0.09513370215834524,-0.07270321465557165,3.0,0.887,0.805,0.25,0.2818489289740699,20,-0.0002555247565997463,-0.00046735754272073,-0.023111612175873708,-0.023397745208568188,6.938893903907228e-18,-0.023653269965167933,-0.023874647463359655,-4.85722573273506e-17,-0.0241301722199594,-0.024351549718151067,6.938893903907228e-18,-0.024818907260871798
development-ptv78-20230515-RUNEUSDT,ptv78,2023-05-15T00:00:00+0000,2023-05-22T00:00:00+0000,2023-05-13T00:00:00+0000,RUNEUSDT,DeFi,23,-0.03698292646200238,-0.07115491941520347,-0.0737251721301129,-0.14845060073209937,-0.5838344469710323,0.6056400445956773,0.07107415844847714,-0.0737251721301129,2.0,1.181,1.112,0.25,0.21168501270110077,21,-0.00023607180710078323,-0.0004092114331283129,-0.014606265876375951,-0.014897502116850092,2.6020852139652106e-17,-0.015133573923950875,-0.01538290461473324,1.734723475976807e-18,-0.015618976421834022,-0.015868307112616387,2.7755575615628914e-17,-0.0162775185457447
development-ptv78-20230515-SOLUSDT,ptv78,2023-05-15T00:00:00+0000,2023-05-22T00:00:00+0000,2023-05-13T00:00:00+0000,SOLUSDT,Layer-1,23,-0.015500069295992035,-0.10209130769351094,-0.09828011733063668,-0.16864646042941778,-0.4412189095851671,-1.4129279080312014,0.11889536630593986,-0.09828011733063668,1.0,20.915,19.604,0.25,0.011953143676786996,21,-0.0003335091392903168,-0.0005224299066043755,-0.015670571360267754,-0.015961169017451565,2.42861286636753e-17,-0.016294678156741883,-0.016445507848434127,1.0408340855860843e-17,-0.016779016987724445,-0.01692984667941666,2.0816681711721685e-17,-0.017452276586021036
development-ptv78-20230522-CRVUSDT,ptv78,2023-05-22T00:00:00+0000,2023-05-29T00:00:00+0000,2023-05-20T00:00:00+0000,CRVUSDT,DeFi,23,-0.040667395152366906,-0.06456629285504009,-0.07366997386375278,-0.14239612509427196,0.045443028632421285,0.2956081934022996,0.09211584127916296,-0.07366997386375278,3.0,0.835,0.86,0.25,0.29940119760479045,22,-0.0005319335781437127,-0.000797900367215569,0.007485029940119792,0.007180538922155755,5.898059818321144e-17,0.006648605344012042,0.0066730583832335655,-6.938893903907228e-18,0.006141124805089853,0.006165577844311376,-7.806255641895632e-18,0.005367677477095807
development-ptv78-20230529-RUNEUSDT,ptv78,2023-05-29T00:00:00+0000,2023-06-05T00:00:00+0000,2023-05-27T00:00:00+0000,RUNEUSDT,DeFi,23,-0.04121326738443943,-0.0648456000599311,-0.07541303555149775,-0.13917009591255514,-0.45223845796576456,0.6464452528629236,0.06900450699839203,-0.07541303555149775,3.0,1.167,1.173,0.25,0.21422450728363324,20,-0.00047487262307197947,-0.0007123089346079692,0.0012853470437018122,0.0009845758354756207,4.119968255444917e-17,0.0005097032124036411,0.0004832912596401395,3.735076484212563e-17,8.418636568160054e-06,-1.7993316195397124e-05,-2.17653586126465e-17,-0.0007303022508033663
development-ptv78-20230529-SOLUSDT,ptv78,2023-05-29T00:00:00+0000,2023-06-05T00:00:00+0000,2023-05-27T00:00:00+0000,SOLUSDT,Layer-1,23,-0.006567011331181503,-0.1010530032773784,-0.09828234206969882,-0.16321066438392962,-0.4110014648048177,-1.4274238159560957,0.11891555959864337,-0.09828234206969882,1.0,20.798,21.814,0.25,0.012020386575632274,20,-0.0005038620075247621,-0.0007557930112871432,0.012212712760842404,0.011905385133185897,-8.673617379884035e-18,0.011401523125661134,0.011393179748052706,-3.469446951953614e-17,0.010889317740527944,0.010880974362919571,3.9898639947466563e-17,0.010125181351632428
development-ptv78-20230605-CRVUSDT,ptv78,2023-06-05T00:00:00+0000,2023-06-12T00:00:00+0000,2023-06-03T00:00:00+0000,CRVUSDT,DeFi,23,-0.03848268738557768,-0.06238784389692659,-0.07802194208553027,-0.14071221478978874,0.07005170233517641,0.2906395574217059,0.09110933756045923,-0.07802194208553027,2.0,0.847,0.67,0.25,0.29515938606847697,22,8.49408094766824e-05,-0.00023872652524690077,-0.05224321133412041,-0.05251186540731992,6.938893903907228e-18,-0.05242692459784323,-0.052959653541912594,-1.3877787807814457e-17,-0.05287471273243591,-0.053407441676505324,-4.163336342344337e-17,-0.05364616820175223
development-ptv78-20230612-NEARUSDT,ptv78,2023-06-12T00:00:00+0000,2023-06-19T00:00:00+0000,2023-06-10T00:00:00+0000,NEARUSDT,Layer-1,23,-0.04829931309458051,-0.07984545135212509,-0.0771774014096894,-0.16197530743290808,-0.7841078709069389,0.20525367479049023,0.0659623477240573,-0.0771774014096894,3.0,1.208,1.236,0.25,0.20695364238410596,21,0.0003138337578536838,-2.8108822731995144e-06,0.005794701986754969,0.005491225165562941,2.168404344971009e-17,0.0058050589234166245,0.004985433940397355,-2.42861286636753e-17,0.0052992676982510385,0.004479642715231824,3.209238430557093e-17,0.0044768318329586245
development-ptv78-20230612-SOLUSDT,ptv78,2023-06-12T00:00:00+0000,2023-06-19T00:00:00+0000,2023-06-10T00:00:00+0000,SOLUSDT,Layer-1,23,-0.009236790232838916,-0.09580377328665926,-0.10053669584112565,-0.1680079677965453,-0.3322930095509639,-1.4773702519798404,0.1175800959503911,-0.10053669584112565,1.0,15.535,15.429,0.25,0.0160926939169617,21,6.607326963528483e-05,-6.143031622511746e-05,-0.0017058255551979373,-0.0020048020598648075,1.1709383462843448e-17,-0.0019387287902295227,-0.0025030972578049537,-4.2500725161431774e-17,-0.002437023988169669,-0.003001392455745072,1.734723475976807e-17,-0.00306282277197019
development-ptv78-20230619-AVAXUSDT,ptv78,2023-06-19T00:00:00+0000,2023-06-26T00:00:00+0000,2023-06-17T00:00:00+0000,AVAXUSDT,Layer-1,23,-0.024088724266405025,-0.03560573275645893,-0.07132404597415873,-0.10509264923029987,-0.07565087236512902,0.9260220077190745,0.051947035254905315,-0.07132404597415873,3.0,11.328,13.429,0.25,0.022069209039548024,21,-0.0002100197886677834,-0.0005065571326838785,0.0463674081920904,0.04603958774717515,-2.0816681711721685e-17,0.045829567958507365,0.04549324815942801,1.3877787807814457e-17,0.04528322837076023,0.04494690857168082,1.3877787807814457e-17,0.044440351438996946
development-ptv78-20230619-CRVUSDT,ptv78,2023-06-19T00:00:00+0000,2023-06-26T00:00:00+0000,2023-06-17T00:00:00+0000,CRVUSDT,DeFi,23,-0.0466956071165044,-0.05393502317411425,-0.08432137666498908,-0.11872273891932583,0.22718638416624176,0.38243778647857474,0.08763663096450743,-0.08432137666498908,2.0,0.623,0.702,0.25,0.4012841091492777,21,-9.798048023001608e-05,-0.0003639763257285313,0.031701444622792896,0.031382423756019295,4.163336342344337e-17,0.03128444327578928,0.030850741332263232,-3.122502256758253e-17,0.030752760852033215,0.030319058908507224,-1.0408340855860843e-17,0.02995508258277869
development-ptv78-20230626-NEARUSDT,ptv78,2023-06-26T00:00:00+0000,2023-07-03T00:00:00+0000,2023-06-24T00:00:00+0000,NEARUSDT,Layer-1,24,-0.03674098929785745,-0.08017837086416685,-0.07568284431619696,-0.15459441415958455,-0.8070806017957242,0.21558663184450774,0.0658151314503988,-0.07568284431619696,3.0,1.398,1.467,0.25,0.178826895565093,21,0.0002621957642629292,-6.477249470142168e-05,0.012339055793991471,0.012031652360515066,1.214306433183765e-17,0.012293848124777995,0.011519320708154535,-2.42861286636753e-17,0.011781516472417463,0.011006989055794059,3.8163916471489756e-17,0.010942216561092637
development-ptv78-20230626-SOLUSDT,ptv78,2023-06-26T00:00:00+0000,2023-07-03T00:00:00+0000,2023-06-24T00:00:00+0000,SOLUSDT,Layer-1,24,-0.00951476451113717,-0.10531425420119025,-0.10109624861775388,-0.17045148295418072,-0.6544318257995041,-1.5689611008134279,0.11399397468576583,-0.10109624861775388,1.0,16.949,19.454,0.25,0.01475013275119476,21,-0.0003688126576176529,-0.0005812307424910983,0.03694908254174284,0.03662691309221788,6.938893903907228e-17,0.03625810043460023,0.03608998617912562,-2.7755575615628914e-17,0.03572117352150797,0.03555305926603336,-2.0816681711721685e-17,0.03497182852354226
development-ptv78-20230703-CRVUSDT,ptv78,2023-07-03T00:00:00+0000,2023-07-10T00:00:00+0000,2023-07-01T00:00:00+0000,CRVUSDT,DeFi,24,-0.046767387642435966,-0.058301038297375436,-0.08731959522020966,-0.12051215012507477,0.03192823024576598,0.4834438854996468,0.08683610997686289,-0.08731959522020966,2.0,0.763,0.798,0.25,0.327653997378768,21,-0.00026406115287532764,-0.0005112673788621396,0.011467889908256867,0.011161009174311953,1.5612511283791264e-17,0.010896948021436625,0.010649548165137634,-1.3877787807814457e-17,0.010385487012262306,0.01013808715596326,-2.7755575615628914e-17,0.009626819777101121
development-ptv78-20230710-NEARUSDT,ptv78,2023-07-10T00:00:00+0000,2023-07-17T00:00:00+0000,2023-07-08T00:00:00+0000,NEARUSDT,Layer-1,24,-0.047804883352259755,-0.08033410006666399,-0.07873424644870111,-0.1488697656041626,-0.8160784949995974,0.24613292743358864,0.06522246986544529,-0.07873424644870111,3.0,1.326,1.445,0.25,0.1885369532428356,21,-0.0004061328103056184,-0.0006491109281918364,0.02243589743589741,0.022122435897435955,5.898059818321144e-17,0.021716303087130337,0.021600013461538503,1.734723475976807e-17,0.021193880651232885,0.021077591025640996,3.469446951953614e-18,0.02042848009744916
development-ptv78-20230710-SOLUSDT,ptv78,2023-07-10T00:00:00+0000,2023-07-17T00:00:00+0000,2023-07-08T00:00:00+0000,SOLUSDT,Layer-1,24,-0.0008529555129469929,-0.09700207792115026,-0.09453821323879362,-0.15762166702123975,-0.36213785078223015,-1.4787530886535858,0.11710586244238262,-0.09453821323879362,1.0,21.315,27.403,0.25,0.01172882946281961,21,-0.00036327972818053604,-0.0006693716137918761,0.07140511376964576,0.07106227070138399,1.3877787807814457e-17,0.07069899097320345,0.07049090843068262,0.0,0.07012762870250208,0.06991954615998125,4.163336342344337e-17,0.06925017454618937
development-ptv78-20230717-CRVUSDT,ptv78,2023-07-17T00:00:00+0000,2023-07-24T00:00:00+0000,2023-07-15T00:00:00+0000,CRVUSDT,DeFi,25,-0.04972220884373157,-0.06324979269437017,-0.08409127676301742,-0.12642339990849089,-0.2245927402879046,0.5806990966826607,0.08320315101998471,-0.08409127676301742,2.0,0.807,0.758,0.25,0.3097893432465923,21,0.00029200809697311033,-6.224384281143125e-05,-0.015179677819083026,-0.015470570012391549,3.8163916471489756e-17,-0.015178561915418439,-0.015955399442379198,-2.42861286636753e-17,-0.015663391345406088,-0.01644022887236679,0.0,-0.016502472715178223
