trade_id,strategy_variant,entry_time,exit_time,decision_time,symbol,score,selection_rank,eligible_count,entry_price,exit_price,notional_fraction,quantity_per_unit_plan_capital,funding_events,actual_funding_return,stress_funding_return,gross_long_return,favorable_price_cost_return,favorable_reconciliation_error,favorable_net_return,base_price_cost_return,base_reconciliation_error,base_net_return,stress_price_cost_return,stress_reconciliation_error,stress_net_return
development-top3-20230102-LTCUSDT,top3,2023-01-02T00:00:00+0000,2023-01-09T00:00:00+0000,2023-01-01T00:00:00+0000,LTCUSDT,0.29352970962235025,1,21,70.89,78.68,0.5,0.0070531809846240655,20,-0.0007386305265046812,-0.0011454539818143135,0.054944279870221546,0.054311313302299435,5.551115123125783e-17,0.05357268277579475,0.05325640198899717,6.938893903907228e-17,0.05251777146249249,0.052201490675694795,-3.469446951953614e-17,0.05105603669388048
development-top3-20230102-TRXUSDT,top3,2023-01-02T00:00:00+0000,2023-01-09T00:00:00+0000,2023-01-01T00:00:00+0000,TRXUSDT,0.1259218877878841,2,21,0.05476,0.05439,0.5,9.130752373995616,20,0.004673015642016982,0.0023001603779204704,-0.0033783783783783994,-0.0039763513513513815,-1.0408340855860843e-17,0.0006966642906656006,-0.004972975000000046,-6.852157730108388e-17,-0.000299959357983064,-0.005969598648648711,0.0,-0.0036694382707282403
development-top3-20230102-XMRUSDT,top3,2023-01-02T00:00:00+0000,2023-01-09T00:00:00+0000,2023-01-01T00:00:00+0000,XMRUSDT,0.2122666774872398,3,21,148.46,155.36,0.5,0.003367910548295837,20,0.003358992816316461,0.0016794964081582305,0.023238582783241313,0.02262463963357142,6.938893903907228e-17,0.02598363244988788,0.021601414993937862,-6.938893903907228e-18,0.024960407810254322,0.020578190354304193,0.0,0.022257686762462425
development-top3-20230109-BNBUSDT,top3,2023-01-09T00:00:00+0000,2023-01-16T00:00:00+0000,2023-01-08T00:00:00+0000,BNBUSDT,0.46634868089675474,1,22,274.7,302.2,0.5,0.0018201674554058974,21,0.00027144813589953466,-0.00018129117395048754,0.05005460502366221,0.049424572260648,2.0816681711721685e-17,0.04969602039654754,0.048374547688387226,-6.245004513516506e-17,0.04864599582428676,0.04732452311612678,7.632783294297951e-17,0.047143231942176296
development-top3-20230109-SNXUSDT,top3,2023-01-09T00:00:00+0000,2023-01-16T00:00:00+0000,2023-01-08T00:00:00+0000,SNXUSDT,0.44213075841273813,2,22,1.765,2.173,0.5,0.28328611898017,21,-0.0009530051309353824,-0.0014380949485277197,0.11558073654390943,0.11491138810198298,-6.938893903907228e-17,0.1139583829710476,0.11379587671388103,-9.71445146547012e-17,0.11284287158294565,0.11268036532577907,-1.3877787807814457e-17,0.11124227037725136
development-top3-20230116-AAVEUSDT,top3,2023-01-16T00:00:00+0000,2023-01-23T00:00:00+0000,2023-01-15T00:00:00+0000,AAVEUSDT,1.0699558046115358,1,24,79.3,85.38,0.5,0.006305170239596469,21,-0.0011658595122790846,-0.0017487892684186271,0.038335435056746525,0.03771243379571254,6.938893903907228e-17,0.036546574283433456,0.03667412136191672,-9.71445146547012e-17,0.03550826184963764,0.035635808928121016,1.3877787807814457e-17,0.03388701965970239
development-top3-20230116-VETUSDT,top3,2023-01-16T00:00:00+0000,2023-01-23T00:00:00+0000,2023-01-15T00:00:00+0000,VETUSDT,0.892726784116903,2,24,0.02114,0.02222,0.5,23.651844843897827,21,-0.0010496525780510882,-0.001574478867076632,0.0255439924314097,0.024928666035950897,6.591949208711867e-17,0.02387901345789981,0.023903137369914784,-1.1449174941446927e-16,0.022853484791863696,0.022877608703879004,3.8163916471489756e-17,0.02130312983680237
development-top3-20230116-XLMUSDT,top3,2023-01-16T00:00:00+0000,2023-01-23T00:00:00+0000,2023-01-15T00:00:00+0000,XLMUSDT,0.960286988489276,3,24,0.08803,0.09094,0.5,5.679881858457344,21,-0.0010387050891741453,-0.001558057633761218,0.01652845620811083,0.01591853913438601,3.122502256758253e-17,0.014879834045211867,0.014902020595251586,-8.673617379884035e-17,0.013863315506077441,0.013885502056117272,6.765421556309548e-17,0.012327444422356053
development-top3-20230123-CRVUSDT,top3,2023-01-23T00:00:00+0000,2023-01-30T00:00:00+0000,2023-01-22T00:00:00+0000,CRVUSDT,0.7803766331407254,2,24,1.074,1.089,0.5,0.46554934823091243,21,-0.0010378522169459962,-0.0015567783254189947,0.006983240223463638,0.006379050279329612,4.9439619065339e-17,0.005341198062383616,0.005372071229050368,-7.806255641895632e-18,0.004334219012104372,0.004365092178770902,2.168404344971009e-17,0.002808313853351907
development-top3-20230123-KAVAUSDT,top3,2023-01-23T00:00:00+0000,2023-01-30T00:00:00+0000,2023-01-22T00:00:00+0000,KAVAUSDT,0.6361453849242401,3,24,0.9994,1.0335,0.5,0.5003001801080649,21,-0.0010388534695817493,-0.0015582802043726236,0.01706023614168506,0.016450000000000076,1.0408340855860843e-17,0.015411146530418326,0.015432950000000112,-6.245004513516506e-17,0.014394096530418362,0.014415900000000037,2.949029909160572e-17,0.012857619795627414
development-top3-20230130-HBARUSDT,top3,2023-01-30T00:00:00+0000,2023-02-06T00:00:00+0000,2023-01-29T00:00:00+0000,HBARUSDT,0.3206230480754542,2,24,0.06944,0.0699,0.5,7.200460829493087,21,-0.0010333394369239632,-0.001550009155385945,0.003312211981566837,0.0027102246543779795,8.456776945386935e-17,0.0016768852174540163,0.0017069144297235939,-1.1275702593849246e-17,0.0006735749927996306,0.0007036042050692082,-6.7220534694101275e-18,-0.0008464049503167368
development-top3-20230206-BNBUSDT,top3,2023-02-06T00:00:00+0000,2023-02-13T00:00:00+0000,2023-02-05T00:00:00+0000,BNBUSDT,0.3082250483286577,1,25,327.93,312.26,0.5,0.0015247156405330405,21,0.0006631940518675098,0.0003315970259337549,-0.023892294087152766,-0.024477958710700465,1.3877787807814457e-17,-0.023814764658832956,-0.02545408075198974,-2.0816681711721685e-17,-0.02479088670012223,-0.026430202793279067,6.591949208711867e-17,-0.026098605767345313
development-top3-20230206-DASHUSDT,top3,2023-02-06T00:00:00+0000,2023-02-13T00:00:00+0000,2023-02-05T00:00:00+0000,DASHUSDT,0.26311335782178,2,25,59.57,62.68,0.5,0.008393486654356219,21,-0.001089464610525432,-0.001634196915788148,0.02610374349504785,0.025488081248950856,5.204170427930421e-17,0.024398616638425425,0.024461993167701812,-9.71445146547012e-17,0.02337252855717638,0.02343590508645288,-6.938893903907228e-18,0.021801708170664732
development-top3-20230206-LTCUSDT,top3,2023-02-06T00:00:00+0000,2023-02-13T00:00:00+0000,2023-02-05T00:00:00+0000,LTCUSDT,0.23110719517702227,3,25,96.63,92.43,0.5,0.005174376487633241,21,-0.0009649369190140745,-0.0014474053785211117,-0.02173238124805954,-0.022319341819310667,4.85722573273506e-17,-0.02328427873832474,-0.023297622477491342,-2.0816681711721685e-17,-0.024262559396505415,-0.024275903135672072,0.0,-0.025723308514193185
development-top3-20230213-HBARUSDT,top3,2023-02-13T00:00:00+0000,2023-02-20T00:00:00+0000,2023-02-12T00:00:00+0000,HBARUSDT,0.2632183398274815,2,25,0.08677,0.08745,0.5,5.762360262763628,21,-0.001050633225769275,-0.0015759498386539127,0.003918404978679235,0.0033160539356920093,-5.0306980803327406e-17,0.002265420709922734,0.0023121378817564375,5.204170427930421e-18,0.0012615046559871625,0.0013082218278206437,-6.505213034913027e-19,-0.000267728010833269
development-top3-20230213-TRXUSDT,top3,2023-02-13T00:00:00+0000,2023-02-20T00:00:00+0000,2023-02-12T00:00:00+0000,TRXUSDT,0.01518161149964944,3,25,0.06385,0.07037,0.5,7.830853563038371,21,-0.0009205721428519971,-0.0014427535188981991,0.051057165231010115,0.05042653093187166,1.0408340855860843e-16,0.049505958789019665,0.04937550440093974,-2.0816681711721685e-17,0.048454932258087745,0.04832447787000793,7.632783294297951e-17,0.04688172435110973
development-top3-20230227-BCHUSDT,top3,2023-02-27T00:00:00+0000,2023-03-06T00:00:00+0000,2023-02-26T00:00:00+0000,BCHUSDT,0.22533389028229933,1,24,136.18,123.9,0.5,0.003671611102951975,21,0.001966540453964518,0.000983270226982259,-0.04508738434425025,-0.04566033191364366,4.85722573273506e-17,-0.04369379145967914,-0.04661527158173007,6.938893903907228e-18,-0.044648731127765545,-0.04757021124981642,-3.469446951953614e-17,-0.04658694102283416
development-top3-20230227-VETUSDT,top3,2023-02-27T00:00:00+0000,2023-03-06T00:00:00+0000,2023-02-26T00:00:00+0000,VETUSDT,0.2309010720879926,3,24,0.02821,0.0243,0.5,17.72421127259837,21,-0.000994934190003545,-0.001492401285005317,-0.06930166607585964,-0.0698600850762141,1.3877787807814457e-17,-0.07085501926621765,-0.07079082499113787,1.3877787807814457e-17,-0.07178575918114141,-0.07172156490606163,6.938893903907228e-17,-0.07321396619106695
development-top3-20230306-DASHUSDT,top3,2023-03-06T00:00:00+0000,2023-03-13T00:00:00+0000,2023-03-05T00:00:00+0000,DASHUSDT,-0.15073960568958078,1,24,65.31,53.24,0.5,0.007655795437145919,21,-0.0005957178394726994,-0.001015743509196071,-0.09240545092635127,-0.09295000765579536,6.938893903907228e-17,-0.09354572549526806,-0.09385765764813964,0.0,-0.09445337548761233,-0.0947653076404838,-1.3877787807814457e-17,-0.09578105114967987
development-top3-20230306-SNXUSDT,top3,2023-03-06T00:00:00+0000,2023-03-13T00:00:00+0000,2023-03-05T00:00:00+0000,SNXUSDT,0.2530301684401953,2,24,3.109,2.782,0.5,0.16082341588935348,21,0.0008005557100635091,-7.901397912754224e-07,-0.05258925699581857,-0.053157703441621074,2.0816681711721685e-17,-0.052357147731557564,-0.05410514573817943,-1.3877787807814457e-17,-0.05330459002811592,-0.05505258803473789,-2.0816681711721685e-17,-0.05505337817452917
development-top3-20230306-TRXUSDT,top3,2023-03-06T00:00:00+0000,2023-03-13T00:00:00+0000,2023-03-05T00:00:00+0000,TRXUSDT,-0.17197164944206636,3,24,0.06719,0.06461,0.5,7.4415835689834795,21,0.0044164641669191835,0.0022082320834595917,-0.019199285607977346,-0.019787766036612586,0.0,-0.015371301869693403,-0.020768578270575988,-6.938893903907228e-18,-0.016352114103656806,-0.02174939050453939,-1.0408340855860843e-17,-0.0195411584210798
development-top3-20230313-KAVAUSDT,top3,2023-03-13T00:00:00+0000,2023-03-20T00:00:00+0000,2023-03-12T00:00:00+0000,KAVAUSDT,0.1782769257922728,1,24,0.9893,0.9886,0.5,0.5054078641463662,21,0.000449354353752047,-0.0004178852310317904,-0.000353785504902393,-0.0009535732335994029,7.28583859910259e-17,-0.000504218879847356,-0.0019532196603658236,-1.5178830414797062e-17,-0.0015038653066137765,-0.0029528660871323,1.0408340855860843e-17,-0.00337075131816409
development-top3-20230313-XMRUSDT,top3,2023-03-13T00:00:00+0000,2023-03-20T00:00:00+0000,2023-03-12T00:00:00+0000,XMRUSDT,-0.002715626576907466,3,24,149.89,153.21,0.5,0.003335779571685903,21,-0.00047304992230186505,-0.0008875363626405369,0.01107478817799723,0.010468143305090494,2.2551405187698492e-17,0.009995093382788629,0.0094570751617854,-7.45931094670027e-17,0.008984025239483535,0.008446007018480306,1.9081958235744878e-17,0.007558470655839769
development-top3-20230320-BCHUSDT,top3,2023-03-20T00:00:00+0000,2023-03-27T00:00:00+0000,2023-03-19T00:00:00+0000,BCHUSDT,0.16932231582086013,1,24,135.77,124.63,0.5,0.0036826986815938715,21,0.002512278970339112,0.0012101720402259012,-0.041025263312955806,-0.041600648154968,1.3877787807814457e-17,-0.039088369184628886,-0.04255964750681307,-1.1796119636642288e-16,-0.040047368536473955,-0.04351864685865803,2.0816681711721685e-17,-0.042308474818432126
development-top3-20230320-BNBUSDT,top3,2023-03-20T00:00:00+0000,2023-03-27T00:00:00+0000,2023-03-19T00:00:00+0000,BNBUSDT,0.3538513815228324,2,24,335.8,328.28,0.5,0.0014889815366289458,21,0.006509576770392409,0.0032547883851962046,-0.01119714115544973,-0.011790422870756434,2.6020852139652106e-17,-0.005280846100364025,-0.012779232447885702,-6.418476861114186e-17,-0.006269655677493293,-0.01376804202501497,1.3877787807814457e-17,-0.010513253639818766
development-top3-20230327-LTCUSDT,top3,2023-03-27T00:00:00+0000,2023-04-03T00:00:00+0000,2023-03-26T00:00:00+0000,LTCUSDT,0.2956501979092227,2,24,93.27,92.75,0.5,0.005360780529645117,22,-0.000522491059876284,-0.0008517257256322098,-0.002787605875415433,-0.0033859333118901325,5.724587470723463e-17,-0.003908424371766417,-0.0043831473785782005,1.9081958235744878e-17,-0.004905638438454485,-0.0053803614452663795,2.0816681711721685e-17,-0.006232087170898589
development-top3-20230327-XMRUSDT,top3,2023-03-27T00:00:00+0000,2023-04-03T00:00:00+0000,2023-03-26T00:00:00+0000,XMRUSDT,0.21430897354110873,3,24,161.37,160.11,0.5,0.003098469356138068,22,-0.00044471626807706543,-0.0007290686591926494,-0.003904071388733943,-0.004501728945900674,2.3418766925686896e-17,-0.004946445213977739,-0.005497827216954798,-6.418476861114186e-17,-0.005942543485031863,-0.0064939254880089226,2.3418766925686896e-17,-0.007222994147201572
development-top3-20230403-XLMUSDT,top3,2023-04-03T00:00:00+0000,2023-04-10T00:00:00+0000,2023-04-02T00:00:00+0000,XLMUSDT,0.3228442080545016,2,24,0.10651,0.10469,0.5,4.694394892498357,21,-0.0002938040889597221,-0.000595186545779739,-0.008543798704346961,-0.009138672425124339,6.938893903907228e-18,-0.00943247651408406,-0.010130133752699277,-7.979727989493313e-17,-0.010423937841658999,-0.011121595080273994,5.377642775528102e-17,-0.011716781626053732
development-top3-20230403-XRPUSDT,top3,2023-04-03T00:00:00+0000,2023-04-10T00:00:00+0000,2023-04-02T00:00:00+0000,XRPUSDT,0.2871252522313547,3,24,0.5176,0.505,0.5,0.9659969088098919,21,-0.0001606338493550039,-0.0004049308603208559,-0.012171561051004587,-0.012764258114373928,5.377642775528102e-17,-0.01292489196372893,-0.013752093856259473,1.214306433183765e-17,-0.013912727705614476,-0.014739929598145185,1.9081958235744878e-17,-0.01514486045846604
development-top3-20230410-TRXUSDT,top3,2023-04-10T00:00:00+0000,2023-04-17T00:00:00+0000,2023-04-09T00:00:00+0000,TRXUSDT,0.3122900279447333,1,24,0.06657,0.06655,0.5,7.510890791647889,20,0.0006800268392872164,-9.191284636585558e-05,-0.0001502178158330203,-0.0007501276851434313,7.26415455565288e-17,-7.010084585621496e-05,-0.0017499775574582599,-4.336808689942018e-19,-0.0010699507181710435,-0.0027498274297731995,2.42861286636753e-17,-0.002841740276139055
development-top3-20230410-ZECUSDT,top3,2023-04-10T00:00:00+0000,2023-04-17T00:00:00+0000,2023-04-09T00:00:00+0000,ZECUSDT,0.31385958516657997,3,24,39.7,42.67,0.5,0.012594458438287152,20,-0.0010354335421744508,-0.0015531503132616767,0.03740554156171283,0.036783098236775835,3.469446951953614e-17,0.03574766469460138,0.03574571513853897,-8.326672684688674e-17,0.034710281596364516,0.034708332040302214,-1.3877787807814457e-17,0.03315518172704054
development-top3-20230417-AVAXUSDT,top3,2023-04-17T00:00:00+0000,2023-04-24T00:00:00+0000,2023-04-16T00:00:00+0000,AVAXUSDT,0.5578407558569428,1,24,20.187,16.832,0.5,0.024768415316788032,22,-0.0012226746578491504,-0.002035858978798361,-0.08309803338782384,-0.08364817456779111,4.163336342344337e-17,-0.08487084922564027,-0.08456512639322339,-8.326672684688674e-17,-0.08578780105107255,-0.08548207821865556,6.938893903907228e-17,-0.08751793719745392
development-top3-20230417-CRVUSDT,top3,2023-04-17T00:00:00+0000,2023-04-24T00:00:00+0000,2023-04-16T00:00:00+0000,CRVUSDT,0.6429125935561503,2,24,1.104,0.943,0.5,0.45289855072463764,22,-0.0004394690294987771,-0.0008517470411490716,-0.07291666666666674,-0.07347291666666672,0.0,-0.0739123856961655,-0.07440004375000009,-1.1102230246251565e-16,-0.07483951277949887,-0.0753271708333334,1.3877787807814457e-17,-0.07617891787448247
development-top3-20230424-BNBUSDT,top3,2023-04-24T00:00:00+0000,2023-05-01T00:00:00+0000,2023-04-23T00:00:00+0000,BNBUSDT,0.16711977159321328,1,24,330.38,336.85,0.5,0.0015134088019855925,20,0.005990250394222432,0.002995125197111216,0.009791754948846876,0.009185879895877602,8.673617379884035e-17,0.015176130290100034,0.008176094015981517,-9.540979117872439e-17,0.014166344410203948,0.007166308136085764,-2.949029909160572e-17,0.01016143333319698
development-top3-20230424-SOLUSDT,top3,2023-04-24T00:00:00+0000,2023-05-01T00:00:00+0000,2023-04-23T00:00:00+0000,SOLUSDT,0.10877069722995232,2,24,21.461,22.728,0.5,0.02329807557895718,20,-0.0005715537681387262,-0.0009397570422650669,0.02951866175853879,0.028900950561483674,-1.734723475976807e-17,0.02832939679334495,0.02787144961092225,2.7755575615628914e-17,0.027299895842783525,0.026841948660360715,4.5102810375396984e-17,0.02590219161809565
development-top3-20230424-ZILUSDT,top3,2023-04-24T00:00:00+0000,2023-05-01T00:00:00+0000,2023-04-23T00:00:00+0000,ZILUSDT,0.15597472988310027,3,24,0.0322,0.028,0.5,15.527950310559007,20,0.0010349019024347827,0.00031449017326708076,-0.06521739130434778,-0.06577826086956512,8.326672684688674e-17,-0.06474335896713034,-0.06671308260869563,-5.551115123125783e-17,-0.06567818070626084,-0.06764790434782608,-1.3877787807814457e-17,-0.067333414174559
development-top3-20230501-TRXUSDT,top3,2023-05-01T00:00:00+0000,2023-05-08T00:00:00+0000,2023-04-30T00:00:00+0000,TRXUSDT,0.04913123886044361,2,24,0.0671,0.06918,0.5,7.451564828614008,22,0.0009529529380417287,0.00042745640364977636,0.015499254843517107,0.01488995529061099,-2.42861286636753e-17,0.015842908228652718,0.013874465335320552,6.245004513516506e-17,0.014827418273362281,0.01285897538002978,2.42861286636753e-17,0.013286431783679557
development-top3-20230501-XMRUSDT,top3,2023-05-01T00:00:00+0000,2023-05-08T00:00:00+0000,2023-04-30T00:00:00+0000,XMRUSDT,-0.14120777305913465,3,24,155.45,156.82,0.5,0.00321646831778707,22,-0.0007183345680993902,-0.001102750216253299,0.004406561595368341,0.003803917658411149,6.938893903907228e-17,0.0030855830903117588,0.0027995137407526016,-1.192622389734055e-16,0.0020811791726532114,0.0017951098230943874,1.1731067506293158e-16,0.0006923596068410885
development-top3-20230508-SOLUSDT,top3,2023-05-08T00:00:00+0000,2023-05-15T00:00:00+0000,2023-05-07T00:00:00+0000,SOLUSDT,0.03537467362594829,1,24,21.659,20.915,0.5,0.023085091647813843,20,-0.0001202115606622351,-0.00038461511839064943,-0.017175308185973515,-0.017765003001061874,3.8163916471489756e-17,-0.017885214561724108,-0.01874783799806079,-6.245004513516506e-17,-0.018868049558723024,-0.01973067299505976,3.122502256758253e-17,-0.02011528811345041
development-top3-20230515-BCHUSDT,top3,2023-05-15T00:00:00+0000,2023-05-22T00:00:00+0000,2023-05-14T00:00:00+0000,BCHUSDT,-0.02396064257680178,1,24,115.1,114.6,0.5,0.004344048653344918,21,-0.0003610056186614553,-0.0007672546861058006,-0.0021720243266724615,-0.0027707211120764352,1.9949319973733282e-17,-0.0031317267307378904,-0.003768550390964298,-6.938893903907228e-18,-0.004129556009625754,-0.004766379669852272,4.0766001685454967e-17,-0.005533634355958073
development-top3-20230515-KAVAUSDT,top3,2023-05-15T00:00:00+0000,2023-05-22T00:00:00+0000,2023-05-14T00:00:00+0000,KAVAUSDT,0.3949838959070704,2,24,1.0058,1.0165,0.5,0.4971167230065619,21,0.009178921091129347,0.004589460545564673,0.005319148936170137,0.0047159574468084164,-6.071532165918825e-17,0.013894878537937763,0.0037106414893616213,-8.543513119185775e-17,0.012889562580490968,0.002705325531915048,1.1015494072452725e-16,0.007294786077479722
development-top3-20230515-TRXUSDT,top3,2023-05-15T00:00:00+0000,2023-05-22T00:00:00+0000,2023-05-14T00:00:00+0000,TRXUSDT,0.1789325098971134,3,24,0.06936,0.07494,0.5,7.20876585928489,21,0.0007934315917048731,0.00032281275576448963,0.04022491349480972,0.039600778546712845,2.7755575615628914e-17,0.040394210138417715,0.03856057776816613,-6.938893903907228e-17,0.039354009359870996,0.03752037698961941,2.0816681711721685e-17,0.0378431897453839
development-top3-20230522-LTCUSDT,top3,2023-05-22T00:00:00+0000,2023-05-29T00:00:00+0000,2023-05-21T00:00:00+0000,LTCUSDT,0.24212428462694602,2,24,92.12,91.43,0.5,0.005427702996092054,22,-0.0009682658384406395,-0.001452398757660959,-0.003745115067303517,-0.004342867998263056,6.678685382510707e-17,-0.005311133836703695,-0.005339125130264799,4.2500725161431774e-17,-0.006307390968705438,-0.006335382262266542,9.627715291671279e-17,-0.007787781019927501
development-top3-20230529-AAVEUSDT,top3,2023-05-29T00:00:00+0000,2023-06-05T00:00:00+0000,2023-05-28T00:00:00+0000,AAVEUSDT,0.3937712806754893,1,23,69.03,62.77,0.5,0.007243227582210633,20,-0.0009370604347023034,-0.0014055906520534552,-0.045342604664638575,-0.04591539910183978,-1.3877787807814457e-17,-0.04685245953654209,-0.04687008370273793,-2.0816681711721685e-17,-0.047807144137440236,-0.047824768303636134,-7.632783294297951e-17,-0.04923035895568959
development-top3-20230529-TRXUSDT,top3,2023-05-29T00:00:00+0000,2023-06-05T00:00:00+0000,2023-05-28T00:00:00+0000,TRXUSDT,0.43656166782487976,2,23,0.07737,0.08131,0.5,6.462453147214683,20,0.0028659808147066044,0.0013212009176331262,0.025462065400025824,0.024846788160785893,6.591949208711867e-17,0.027712768975492498,0.023821341372625038,-4.163336342344337e-17,0.026687322187331643,0.022795894584464182,-5.898059818321144e-17,0.02411709550209731
development-top3-20230529-XRPUSDT,top3,2023-05-29T00:00:00+0000,2023-06-05T00:00:00+0000,2023-05-28T00:00:00+0000,XRPUSDT,0.5089182983404689,3,23,0.482,0.5353,0.5,1.037344398340249,20,-0.0009889922199170127,-0.0014834883298755189,0.055290456431535295,0.0546572821576764,3.469446951953614e-17,0.05366828993775939,0.05360202487551868,-6.245004513516506e-17,0.052613032655601674,0.052546767593360966,6.938893903907228e-18,0.051063279263485445
development-top3-20230605-SOLUSDT,top3,2023-06-05T00:00:00+0000,2023-06-12T00:00:00+0000,2023-06-04T00:00:00+0000,SOLUSDT,0.3025906785345698,1,23,21.814,15.535,0.5,0.02292105986980838,22,0.0002611811793466833,-0.0002191874275503587,-0.1439213349225268,-0.1444349821215733,0.0,-0.14417380094222662,-0.14529114713945174,-2.7755575615628914e-17,-0.14502996596010506,-0.14614731215733018,2.7755575615628914e-17,-0.14636649958488054
development-top3-20230605-XLMUSDT,top3,2023-06-05T00:00:00+0000,2023-06-12T00:00:00+0000,2023-06-04T00:00:00+0000,XLMUSDT,0.23907213768742386,2,23,0.09132,0.08347,0.5,5.475251861585633,22,0.00047857277787231715,-0.00026088043168364,-0.04298072711344719,-0.04355493867717908,5.551115123125783e-17,-0.04307636589930676,-0.044511983738501903,1.3877787807814457e-17,-0.044033410960629585,-0.04546902879982473,4.85722573273506e-17,-0.04572990923150837
development-top3-20230612-TRXUSDT,top3,2023-06-12T00:00:00+0000,2023-06-19T00:00:00+0000,2023-06-11T00:00:00+0000,TRXUSDT,-0.1649595065495071,1,23,0.07018,0.07007,0.5,7.124536905101168,21,0.0017048934830286406,0.0008172201494246937,-0.0007836990595612159,-0.0013832288401254278,5.551115123125783e-17,0.0003216646429032128,-0.0023824456112853665,-4.7271214720367993e-17,-0.0006775521282567259,-0.0033816623824452496,3.903127820947816e-18,-0.002564442233020556
development-top3-20230612-XRPUSDT,top3,2023-06-12T00:00:00+0000,2023-06-19T00:00:00+0000,2023-06-11T00:00:00+0000,XRPUSDT,0.17637338256478846,3,23,0.5207,0.4866,0.5,0.9602458229306702,21,0.0006850730561089877,0.0001880850271902727,-0.0327443825619359,-0.03332473593239871,5.551115123125783e-17,-0.03263966287628972,-0.034292011196466354,-4.85722573273506e-17,-0.03360693814035737,-0.035259286460533945,-6.938893903907228e-18,-0.03507120143334367
development-top3-20230619-BCHUSDT,top3,2023-06-19T00:00:00+0000,2023-06-26T00:00:00+0000,2023-06-18T00:00:00+0000,BCHUSDT,-0.14204622278472098,1,23,106.92,193.95,0.5,0.004676393565282454,21,0.0019390929867757608,0.0006840850756599868,0.4069865319865319,0.40614234006733996,0.0,0.4080814330541157,0.4047355977272725,-1.6653345369377348e-16,0.40667469071404827,0.4033288553872052,-5.551115123125783e-17,0.4040129404628652
development-top3-20230619-UNIUSDT,top3,2023-06-19T00:00:00+0000,2023-06-26T00:00:00+0000,2023-06-18T00:00:00+0000,UNIUSDT,-0.1687550744628771,2,23,4.479,5.422,0.5,0.11163206072784103,21,-0.0007013031206389708,-0.001150468524960834,0.10526903326635406,0.10460587184639425,1.3877787807814457e-17,0.10390456872575528,0.10350066597454788,5.551115123125783e-17,0.10279936285390891,0.10239546010270151,-1.3877787807814457e-17,0.10124499157774067
development-top3-20230626-DASHUSDT,top3,2023-06-26T00:00:00+0000,2023-07-03T00:00:00+0000,2023-06-25T00:00:00+0000,DASHUSDT,0.5512940733769013,1,24,35.36,38.27,0.5,0.01414027149321267,21,-0.0005894201027568101,-0.0009956608732846564,0.041148190045248945,0.04052350113122183,5.551115123125783e-17,0.03993408102846502,0.03948237763009055,-7.632783294297951e-17,0.03889295752733374,0.03844125412895938,9.020562075079397e-17,0.037445593255674724
development-top3-20230626-XMRUSDT,top3,2023-06-26T00:00:00+0000,2023-07-03T00:00:00+0000,2023-06-25T00:00:00+0000,XMRUSDT,0.6418301814013668,3,24,163.25,168.52,0.5,0.0030627871362940277,21,-0.00014971342542487994,-0.0005849945946309817,0.016140888208269533,0.015531203675344551,-4.163336342344337e-17,0.015381490249919671,0.014515072471669277,-4.336808689942018e-17,0.014365359046244397,0.013498941267994002,1.3183898417423734e-16,0.01291394667336302
